,Player Season,Player ID,Team ID,Converse Defense Attempts,Converse Defense Success,Converse Pass Attempts,Converse Pass Success,Converse Rec Attempts,Converse Rec Success,Converse Rush Attempts,Converse Rush Success,Converse Turnover Success
0,2012,5812204c-6dae-4450-8011-99e0f72864ac,4809ecb0-abd3-451d-9c4a-92a90b83ca06,0,0,2,2,0,0,0,0,0
1,2012,e6c40f79-1bbd-4f62-9391-7f535f110c0d,5fee86ae-74ab-4bdd-8416-42a9dd9964f3,0,0,1,0,0,0,0,0,0
2,2012,2142a164-48ad-47d6-bb27-0bc58c6b2e62,97354895-8c77-4fd4-a860-32e62ea7382a,0,0,0,0,1,0,0,0,0
3,2012,41c44740-d0f6-44ab-8347-3b5d515e5ecf,97354895-8c77-4fd4-a860-32e62ea7382a,0,0,1,0,0,0,0,0,0
4,2012,3699dfd9-d437-43f7-b674-adbb31e7e64b,d5a2eb42-8065-4174-ab79-0a6fa820e35e,0,0,0,0,0,0,1,0,0
5,2012,64797df2-efd3-4b27-86ee-1d48f7edb09f,ebd87119-b331-4469-9ea6-d51fe3ce2f1c,0,0,1,1,0,0,0,0,0
6,2012,ea357add-1a41-4a8b-8f34-bbfade7f4d98,cb2f9f1f-ac67-424e-9e72-1475cb0ed398,0,0,2,1,0,0,0,0,0
7,2012,e3181493-6a2a-4e95-aa6f-3fc1ddeb7512,82cf9565-6eb9-4f01-bdbd-5aa0d472fcd9,0,0,1,0,0,0,0,0,0
8,2012,de816e24-8442-49a4-99cd-dde7e7c05863,f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de,0,0,4,2,0,0,0,0,0
9,2012,f55053e4-4bfd-495d-981a-d62e3662f01b,f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de,0,0,1,0,0,0,0,0,0
10,2012,d2cad5f8-b35f-4cf4-9567-57c387ba6225,1c1cec48-6352-4556-b789-35304c1a6ae1,0,0,0,0,1,1,0,0,0
11,2012,5ed2cea8-e0c6-482c-9ee1-548c06612226,e627eec7-bbae-4fa4-8e73-8e1d6bc5c060,0,0,0,0,1,1,0,0,0
12,2012,b25ba2bd-80bd-4295-9034-cf9242fb207b,386bdbf9-9eea-4869-bb9a-274b0bc66e80,0,0,0,0,1,0,0,0,0
13,2012,c8232b55-6617-4dd9-a7cf-cf14cd9a29ab,386bdbf9-9eea-4869-bb9a-274b0bc66e80,0,0,3,0,0,0,0,0,0
14,2012,bbd0942c-6f77-4f83-a6d0-66ec6548019e,22052ff7-c065-42ee-bc8f-c4691c50e624,0,0,0,0,0,0,1,1,0
15,2012,bbca096b-fd15-498a-86c2-feb44737363f,7b112545-38e6-483c-a55c-96cf6ee49cb8,0,0,0,0,1,0,0,0,0
16,2012,ade43b1a-0601-4672-83b6-d246bc066a19,c5a59daa-53a7-4de0-851f-fb12be893e9e,0,0,1,1,0,0,0,0,0
17,2012,0ce48193-e2fa-466e-a986-33f751add206,a20471b4-a8d9-40c7-95ad-90cc30e46932,0,0,3,1,0,0,0,0,0
18,2012,9f2aebe4-b654-4f0e-a437-ec46f20b6bfe,a20471b4-a8d9-40c7-95ad-90cc30e46932,0,0,0,0,1,1,0,0,0
19,2012,1059e9dc-97df-4643-9116-883a0573d8b1,33405046-04ee-4058-a950-d606f8c30852,0,0,0,0,1,1,0,0,0
20,2012,ab58c0ac-a747-47e6-9b3c-505e41d2bd3d,33405046-04ee-4058-a950-d606f8c30852,0,0,0,0,0,0,1,1,0
21,2012,7e648a0b-fdc8-4661-a587-5826f2cac11b,e6aa13a4-0055-48a9-bc41-be28dc106929,0,0,1,0,0,0,0,0,0
22,2012,15b156b5-30cc-4070-b60a-1c09e62c5a9b,0d855753-ea21-4953-89f9-0e20aff9eb73,0,0,0,0,0,0,1,1,0
23,2013,618bedee-9259-4536-b0ff-fec98d2a20de,768c92aa-75ff-4a43-bcc0-f2798c2e1724,0,0,0,0,1,1,0,0,0
24,2013,5812204c-6dae-4450-8011-99e0f72864ac,4809ecb0-abd3-451d-9c4a-92a90b83ca06,0,0,1,0,0,0,0,0,0
25,2013,b37b5be9-4771-4368-988f-fb936f4fc0ad,4809ecb0-abd3-451d-9c4a-92a90b83ca06,0,0,0,0,1,0,0,0,0
26,2013,2bb70d56-a79a-4fa1-ae37-99858a3ffd55,97354895-8c77-4fd4-a860-32e62ea7382a,0,0,0,0,2,2,0,0,0
27,2013,41c44740-d0f6-44ab-8347-3b5d515e5ecf,97354895-8c77-4fd4-a860-32e62ea7382a,0,0,2,2,0,0,0,0,0
28,2013,14ecf9dd-3a77-4847-8e62-407cd1182f1c,ad4ae08f-d808-42d5-a1e6-e9bc4e34d123,0,0,0,0,1,0,0,0,0
29,2013,d2a0e5af-3850-4f16-8e40-a0b1d15c2ce1,ad4ae08f-d808-42d5-a1e6-e9bc4e34d123,0,0,1,0,0,0,0,0,0
30,2013,01291a8d-d97c-4d88-b497-b5ad4b72f626,d5a2eb42-8065-4174-ab79-0a6fa820e35e,0,0,1,1,0,0,0,0,0
31,2013,64797df2-efd3-4b27-86ee-1d48f7edb09f,ebd87119-b331-4469-9ea6-d51fe3ce2f1c,0,0,2,2,0,0,0,0,0
32,2013,a735765c-3ca8-4557-b06e-a30fd415982c,ebd87119-b331-4469-9ea6-d51fe3ce2f1c,0,0,0,0,1,1,0,0,0
33,2013,ea357add-1a41-4a8b-8f34-bbfade7f4d98,cb2f9f1f-ac67-424e-9e72-1475cb0ed398,0,0,1,0,0,0,0,0,0
34,2013,fd4e8681-f2f4-47c7-b954-a72be9b1ca00,cb2f9f1f-ac67-424e-9e72-1475cb0ed398,0,0,0,0,1,0,1,1,0
35,2013,c456e060-d4d8-46cb-acf4-296edfb4f7bd,82cf9565-6eb9-4f01-bdbd-5aa0d472fcd9,0,0,0,0,2,1,0,0,0
36,2013,e3181493-6a2a-4e95-aa6f-3fc1ddeb7512,82cf9565-6eb9-4f01-bdbd-5aa0d472fcd9,0,0,6,4,0,0,0,0,0
37,2013,f55053e4-4bfd-495d-981a-d62e3662f01b,f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de,0,0,2,0,0,0,0,0,0
38,2013,6e444737-a1e1-4ddd-b963-cd6a9496fde0,ce92bd47-93d5-4fe9-ada4-0fc681e6caa0,0,0,0,0,1,0,0,0,0
39,2013,3c2db5b7-77bf-4c52-bb77-b0fe3cf89e5e,e627eec7-bbae-4fa4-8e73-8e1d6bc5c060,0,0,0,0,1,1,0,0,0
40,2013,166292fc-629e-4c7b-b7bf-f572ca9eeb43,386bdbf9-9eea-4869-bb9a-274b0bc66e80,0,0,0,0,1,0,0,0,0
41,2013,3e618eb6-41f2-4f20-ad70-2460f9366f43,386bdbf9-9eea-4869-bb9a-274b0bc66e80,0,0,0,0,1,0,0,0,0
42,2013,c8232b55-6617-4dd9-a7cf-cf14cd9a29ab,386bdbf9-9eea-4869-bb9a-274b0bc66e80,0,0,5,2,0,0,0,0,0
43,2013,de3421f7-2147-4835-89a5-724e87bad463,386bdbf9-9eea-4869-bb9a-274b0bc66e80,0,0,0,0,0,0,1,0,0
44,2013,8dfb370d-460c-4bfc-9d62-888687248783,22052ff7-c065-42ee-bc8f-c4691c50e624,0,0,3,1,0,0,1,1,0
45,2013,a824d9ff-12a4-4ed2-812d-404b0b4e52f9,22052ff7-c065-42ee-bc8f-c4691c50e624,0,0,0,0,1,0,0,0,0
46,2013,b030b668-0f41-484f-8e94-9fc576b8af63,22052ff7-c065-42ee-bc8f-c4691c50e624,0,0,0,0,1,0,0,0,0
47,2013,bbd0942c-6f77-4f83-a6d0-66ec6548019e,22052ff7-c065-42ee-bc8f-c4691c50e624,0,0,1,0,0,0,0,0,0
48,2013,c3bf8d3e-3b2e-4f9e-ad74-c0a684035f17,22052ff7-c065-42ee-bc8f-c4691c50e624,0,0,0,0,1,0,0,0,0
49,2013,c87f0526-a85d-439d-a447-070c66ede612,22052ff7-c065-42ee-bc8f-c4691c50e624,0,0,0,0,1,1,0,0,0
50,2013,5c529c33-8a1d-413a-b635-880ac86f30c1,7b112545-38e6-483c-a55c-96cf6ee49cb8,0,0,0,0,1,1,0,0,0
51,2013,a261fd0a-b096-4db7-bd51-2f13bde485da,7b112545-38e6-483c-a55c-96cf6ee49cb8,0,0,1,1,0,0,0,0,0
52,2013,bbca096b-fd15-498a-86c2-feb44737363f,7b112545-38e6-483c-a55c-96cf6ee49cb8,0,0,0,0,2,2,0,0,0
53,2013,ade43b1a-0601-4672-83b6-d246bc066a19,c5a59daa-53a7-4de0-851f-fb12be893e9e,0,0,5,2,0,0,0,0,0
54,2013,0ce48193-e2fa-466e-a986-33f751add206,a20471b4-a8d9-40c7-95ad-90cc30e46932,0,0,1,0,0,0,0,0,0
55,2013,8263e101-aa33-435f-bf0f-388e1c4eeb59,33405046-04ee-4058-a950-d606f8c30852,0,0,1,0,0,0,0,0,0
56,2013,471dbe81-54c4-4b52-8bd1-4933c9800e1f,de760528-1dc0-416a-a978-b510d20692ff,0,0,0,0,2,0,0,0,0
57,2013,b6a61b38-5cfa-46eb-b1c5-b0255d7ebaf5,de760528-1dc0-416a-a978-b510d20692ff,0,0,0,0,1,0,0,0,0
58,2013,409d4cac-ee90-4470-9710-ebe671678339,3d08af9e-c767-4f88-a7dc-b920c6d2b4a8,0,0,1,0,0,0,0,0,0
59,2013,e1b29179-074b-4c91-8797-763b76ac618a,3d08af9e-c767-4f88-a7dc-b920c6d2b4a8,0,0,0,0,1,0,0,0,0
60,2014,618bedee-9259-4536-b0ff-fec98d2a20de,768c92aa-75ff-4a43-bcc0-f2798c2e1724,0,0,0,0,1,1,0,0,0
61,2014,769d7178-df4e-4127-8166-8116165921e8,5fee86ae-74ab-4bdd-8416-42a9dd9964f3,0,0,0,0,2,0,0,0,0
62,2014,cfc93f5e-105e-4a5e-88d3-f4279893cfa8,5fee86ae-74ab-4bdd-8416-42a9dd9964f3,0,0,3,0,0,0,0,0,0
63,2014,2bb70d56-a79a-4fa1-ae37-99858a3ffd55,97354895-8c77-4fd4-a860-32e62ea7382a,0,0,0,0,1,0,0,0,0
64,2014,41c44740-d0f6-44ab-8347-3b5d515e5ecf,97354895-8c77-4fd4-a860-32e62ea7382a,0,0,1,0,0,0,0,0,0
65,2014,1726a359-9444-4761-a1f2-cb35ee6fa60e,ad4ae08f-d808-42d5-a1e6-e9bc4e34d123,0,0,0,0,1,1,0,0,0
66,2014,d2a0e5af-3850-4f16-8e40-a0b1d15c2ce1,ad4ae08f-d808-42d5-a1e6-e9bc4e34d123,0,0,1,1,0,0,0,0,0
67,2014,af4ba620-2f00-4b00-9111-7897f2b1cde8,d5a2eb42-8065-4174-ab79-0a6fa820e35e,0,0,1,0,0,0,0,0,0
68,2014,64797df2-efd3-4b27-86ee-1d48f7edb09f,ebd87119-b331-4469-9ea6-d51fe3ce2f1c,0,0,1,0,0,0,0,0,0
69,2014,16e33176-b73e-49b7-b0aa-c405b47a706e,cb2f9f1f-ac67-424e-9e72-1475cb0ed398,0,0,0,0,1,1,0,0,0
70,2014,ea357add-1a41-4a8b-8f34-bbfade7f4d98,cb2f9f1f-ac67-424e-9e72-1475cb0ed398,0,0,3,3,0,0,0,0,0
71,2014,b8426cea-f8b9-4061-8d56-e70d1230103e,82cf9565-6eb9-4f01-bdbd-5aa0d472fcd9,0,0,0,0,0,0,1,0,0
72,2014,e3181493-6a2a-4e95-aa6f-3fc1ddeb7512,82cf9565-6eb9-4f01-bdbd-5aa0d472fcd9,0,0,2,0,0,0,0,0,0
73,2014,0fd32417-8410-4a8f-8919-386c433bca43,f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de,0,0,0,0,1,1,0,0,0
74,2014,4c3c6b63-aa1f-4452-9d1d-662073f06142,f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de,0,0,0,0,1,0,0,0,0
75,2014,6723249c-5fb5-4b0a-9373-cb59cdc99ec8,f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de,0,0,4,1,0,0,0,0,0
76,2014,9c21e9af-681c-41ef-9b00-fbc9e1668ed1,f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de,0,0,0,0,1,0,0,0,0
77,2014,6e444737-a1e1-4ddd-b963-cd6a9496fde0,ce92bd47-93d5-4fe9-ada4-0fc681e6caa0,0,0,0,0,1,1,0,0,0
78,2014,fd4e8681-f2f4-47c7-b954-a72be9b1ca00,ce92bd47-93d5-4fe9-ada4-0fc681e6caa0,0,0,0,0,1,1,0,0,0
79,2014,2fda010a-8c62-4c07-b601-4ba03f57e6af,6680d28d-d4d2-49f6-aace-5292d3ec02c2,0,0,2,0,0,0,0,0,0
80,2014,8dfb370d-460c-4bfc-9d62-888687248783,22052ff7-c065-42ee-bc8f-c4691c50e624,0,0,0,0,0,0,1,0,0
81,2014,ade43b1a-0601-4672-83b6-d246bc066a19,c5a59daa-53a7-4de0-851f-fb12be893e9e,0,0,2,1,0,0,0,0,0
82,2014,c88d9352-b835-45ed-a909-1cfec09a58bc,c5a59daa-53a7-4de0-851f-fb12be893e9e,0,0,0,0,1,0,0,0,0
83,2014,0ce48193-e2fa-466e-a986-33f751add206,a20471b4-a8d9-40c7-95ad-90cc30e46932,0,0,2,1,0,0,0,0,0
84,2014,3283f152-d373-43b3-b88f-f6f261c48e81,a20471b4-a8d9-40c7-95ad-90cc30e46932,0,0,0,0,1,1,0,0,0
85,2014,cccc9f16-9508-434f-b7a4-9a29cb0cacf9,33405046-04ee-4058-a950-d606f8c30852,0,0,0,0,1,1,0,0,0
86,2014,d4cb52a9-f6b4-42ed-b40b-27bff5f1eea7,33405046-04ee-4058-a950-d606f8c30852,0,0,2,2,0,0,0,0,0
87,2014,7e648a0b-fdc8-4661-a587-5826f2cac11b,e6aa13a4-0055-48a9-bc41-be28dc106929,0,0,1,1,0,0,0,0,0
88,2014,91a95850-9514-49d5-b2b0-f8e21156daa0,e6aa13a4-0055-48a9-bc41-be28dc106929,0,0,0,0,0,0,1,0,0
89,2014,214e55e4-a089-412d-9598-a16495df0d25,f14bf5cc-9a82-4a38-bc15-d39f75ed5314,0,0,1,1,0,0,0,0,0
90,2014,2ef5aed5-9859-4102-8bf4-99d6a6ae22ba,f14bf5cc-9a82-4a38-bc15-d39f75ed5314,0,0,0,0,1,0,0,0,0
91,2014,72fbe462-91c5-4c84-9640-e8ad7cad6447,f14bf5cc-9a82-4a38-bc15-d39f75ed5314,0,0,1,0,0,0,0,0,0
92,2014,bb5957e6-ce7d-47ab-8036-22191ffc1c44,0d855753-ea21-4953-89f9-0e20aff9eb73,0,0,1,0,0,0,0,0,0
93,2014,d81844de-54c3-42ee-9850-072dc4131b6f,0d855753-ea21-4953-89f9-0e20aff9eb73,0,0,0,0,1,0,0,0,0
94,2014,22fb2b54-4936-4e8a-a48d-62096c0c9bb1,de760528-1dc0-416a-a978-b510d20692ff,0,0,1,1,0,0,0,0,0
95,2014,b6a61b38-5cfa-46eb-b1c5-b0255d7ebaf5,de760528-1dc0-416a-a978-b510d20692ff,0,0,0,0,1,0,0,0,0
96,2014,409d4cac-ee90-4470-9710-ebe671678339,3d08af9e-c767-4f88-a7dc-b920c6d2b4a8,0,0,1,0,0,0,0,0,0
97,2014,7e5b8212-df93-4069-b3f0-be4b5cb47389,3d08af9e-c767-4f88-a7dc-b920c6d2b4a8,0,0,0,0,1,0,0,0,0
98,2015,166292fc-629e-4c7b-b7bf-f572ca9eeb43,768c92aa-75ff-4a43-bcc0-f2798c2e1724,0,0,0,0,0,0,1,1,0
99,2015,7f3ef024-eb34-46af-8b9e-544cdf09378f,768c92aa-75ff-4a43-bcc0-f2798c2e1724,0,0,2,0,0,0,1,1,0
100,2015,06e41dc1-d5dc-4bdc-8fc3-e0d7c3a99ac4,4809ecb0-abd3-451d-9c4a-92a90b83ca06,0,0,0,0,1,1,0,0,0
101,2015,5812204c-6dae-4450-8011-99e0f72864ac,4809ecb0-abd3-451d-9c4a-92a90b83ca06,0,0,2,1,0,0,0,0,0
102,2015,bb78a66a-a8ec-4294-8858-c7e5a1d15106,4809ecb0-abd3-451d-9c4a-92a90b83ca06,0,0,0,0,0,0,1,1,0
103,2015,e9ee9209-dd8f-4e4a-be3c-407756a2749c,4809ecb0-abd3-451d-9c4a-92a90b83ca06,0,0,0,0,1,0,0,0,0
104,2015,59fc3367-5514-4616-a93c-06e4365b2293,ad4ae08f-d808-42d5-a1e6-e9bc4e34d123,0,0,0,0,0,0,1,1,0
105,2015,4b3677f5-712e-43f2-b7bb-51ac6f291b86,d5a2eb42-8065-4174-ab79-0a6fa820e35e,0,0,0,0,1,1,0,0,0
106,2015,4f0053fc-5559-4551-bd81-dcd1cdf3a9ec,d5a2eb42-8065-4174-ab79-0a6fa820e35e,0,0,0,0,2,0,0,0,0
107,2015,a261fd0a-b096-4db7-bd51-2f13bde485da,d5a2eb42-8065-4174-ab79-0a6fa820e35e,0,0,4,2,0,0,0,0,0
108,2015,1f09583f-dcc1-43e8-a7fc-f063d2c96508,ebd87119-b331-4469-9ea6-d51fe3ce2f1c,0,0,0,0,0,0,1,0,0
109,2015,3058b3c8-0fa3-4bd4-9df9-6a56a7b4af88,ebd87119-b331-4469-9ea6-d51fe3ce2f1c,0,0,0,0,1,0,0,0,0
110,2015,64797df2-efd3-4b27-86ee-1d48f7edb09f,ebd87119-b331-4469-9ea6-d51fe3ce2f1c,0,0,3,1,0,0,0,0,0
111,2015,9480dd9f-151f-4e6d-b5a3-35f07bda4cac,ebd87119-b331-4469-9ea6-d51fe3ce2f1c,0,0,0,0,1,1,0,0,0
112,2015,16e33176-b73e-49b7-b0aa-c405b47a706e,cb2f9f1f-ac67-424e-9e72-1475cb0ed398,0,0,0,0,4,2,0,0,0
113,2015,a37a5bfd-b48c-4d8b-817a-d8ce7ca3592d,cb2f9f1f-ac67-424e-9e72-1475cb0ed398,0,0,0,0,1,1,0,0,0
114,2015,c456e060-d4d8-46cb-acf4-296edfb4f7bd,cb2f9f1f-ac67-424e-9e72-1475cb0ed398,0,0,0,0,1,0,0,0,0
115,2015,d4dd3d0b-5023-415d-ad15-94f294c561b1,cb2f9f1f-ac67-424e-9e72-1475cb0ed398,0,0,1,0,0,0,0,0,0
116,2015,ea357add-1a41-4a8b-8f34-bbfade7f4d98,cb2f9f1f-ac67-424e-9e72-1475cb0ed398,0,0,10,8,0,0,0,0,0
117,2015,f9036897-99d5-4d9a-8965-0c7e0f9e43bd,cb2f9f1f-ac67-424e-9e72-1475cb0ed398,0,0,0,0,1,1,0,0,0
118,2015,e3181493-6a2a-4e95-aa6f-3fc1ddeb7512,82cf9565-6eb9-4f01-bdbd-5aa0d472fcd9,0,0,2,1,0,0,0,0,0
119,2015,10952a8e-9da1-447b-a016-c699db00c5f0,f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de,0,0,0,0,1,0,0,0,0
120,2015,6723249c-5fb5-4b0a-9373-cb59cdc99ec8,f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de,0,0,5,1,0,0,0,0,0
121,2015,73d6cb8a-3d72-4a6a-b3c9-fe61dfd1bd41,f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de,0,0,0,0,1,0,0,0,0
122,2015,5c48ade7-4b9a-4757-9643-87a6e3839e2b,82d2d380-3834-4938-835f-aec541e5ece7,0,0,0,0,1,1,0,0,0
123,2015,af4ba620-2f00-4b00-9111-7897f2b1cde8,82d2d380-3834-4938-835f-aec541e5ece7,0,0,1,0,0,0,0,0,0
124,2015,0f062def-77f5-4362-86cb-4bdb63a59eba,d26a1ca5-722d-4274-8f97-c92e49c96315,0,0,0,0,0,0,1,0,0
125,2015,7c16c04c-04de-41f3-ac16-ad6a9435e3f7,d26a1ca5-722d-4274-8f97-c92e49c96315,0,0,3,3,0,0,0,0,0
126,2015,ccce5e8e-52ca-4f0f-a40f-fe5e7227d156,d26a1ca5-722d-4274-8f97-c92e49c96315,0,0,0,0,1,1,0,0,0
127,2015,0847010c-9a77-4f0b-9d63-c8b4b224d263,ce92bd47-93d5-4fe9-ada4-0fc681e6caa0,0,0,0,0,0,0,1,0,0
128,2015,2fda010a-8c62-4c07-b601-4ba03f57e6af,6680d28d-d4d2-49f6-aace-5292d3ec02c2,0,0,3,2,0,0,0,0,0
129,2015,c3859e06-5f23-4302-a71b-04820a899d5f,6680d28d-d4d2-49f6-aace-5292d3ec02c2,0,0,0,0,2,2,0,0,0
130,2015,e033ce15-9fc5-430b-90e2-90dfe52b21c1,6680d28d-d4d2-49f6-aace-5292d3ec02c2,0,0,0,0,1,0,0,0,0
131,2015,27e60657-f73d-4125-906d-aa72cc3477dc,1c1cec48-6352-4556-b789-35304c1a6ae1,0,0,0,0,1,1,0,0,0
132,2015,2e56cca7-b898-4aac-bbc5-b5bda9163be1,1c1cec48-6352-4556-b789-35304c1a6ae1,0,0,0,0,1,0,0,0,0
133,2015,9f026fc0-4449-4dc5-a226-2e2830619381,1c1cec48-6352-4556-b789-35304c1a6ae1,0,0,2,1,0,0,0,0,0
134,2015,d2cad5f8-b35f-4cf4-9567-57c387ba6225,1c1cec48-6352-4556-b789-35304c1a6ae1,0,0,0,0,1,0,0,0,0
135,2015,8263e101-aa33-435f-bf0f-388e1c4eeb59,e627eec7-bbae-4fa4-8e73-8e1d6bc5c060,0,0,1,1,0,0,0,0,0
136,2015,8002dd5e-a75a-4d72-9a8c-0f4dbc80d459,22052ff7-c065-42ee-bc8f-c4691c50e624,0,0,0,0,2,2,0,0,0
137,2015,a824d9ff-12a4-4ed2-812d-404b0b4e52f9,22052ff7-c065-42ee-bc8f-c4691c50e624,0,0,0,0,1,0,0,0,0
138,2015,bbd0942c-6f77-4f83-a6d0-66ec6548019e,22052ff7-c065-42ee-bc8f-c4691c50e624,0,0,3,2,0,0,0,0,0
139,2015,6512b90e-d6b3-4719-bb0c-a75f97673f37,7b112545-38e6-483c-a55c-96cf6ee49cb8,0,0,0,0,0,0,2,1,0
140,2015,ade43b1a-0601-4672-83b6-d246bc066a19,c5a59daa-53a7-4de0-851f-fb12be893e9e,0,0,1,0,0,0,0,0,0
141,2015,c88d9352-b835-45ed-a909-1cfec09a58bc,c5a59daa-53a7-4de0-851f-fb12be893e9e,0,0,0,0,1,0,0,0,0
142,2015,0ce48193-e2fa-466e-a986-33f751add206,a20471b4-a8d9-40c7-95ad-90cc30e46932,0,0,5,4,0,0,1,0,0
143,2015,e00b3426-238b-4bdb-85c3-bbf08b7469e3,a20471b4-a8d9-40c7-95ad-90cc30e46932,0,0,0,0,1,1,0,0,0
144,2015,e7d6ae25-bf15-4660-8b37-c37716551de3,a20471b4-a8d9-40c7-95ad-90cc30e46932,0,0,0,0,2,1,0,0,0
145,2015,d4cb52a9-f6b4-42ed-b40b-27bff5f1eea7,33405046-04ee-4058-a950-d606f8c30852,0,0,0,0,0,0,1,1,0
146,2015,6195ddc9-ab2b-469a-b824-a890736d6db7,4254d319-1bc7-4f81-b4ab-b5e6f3402b69,0,0,0,0,1,0,0,0,0
147,2015,d6d41a89-a8af-48b9-bf75-561de99a1d87,4254d319-1bc7-4f81-b4ab-b5e6f3402b69,0,0,0,0,1,0,0,0,0
148,2015,fb3b36fc-b985-4807-8199-d038d7e62a93,4254d319-1bc7-4f81-b4ab-b5e6f3402b69,0,0,3,1,0,0,0,0,0
