,Player Season,Player ID,Team ID,Kick Off End Zone,Kick Off Inside 20,Kick Off Kick Offs,Kick Off Onside Attempts,Kick Off Onside Successes,Kick Off OOB,Kick Off Ret Yds,Kick Off Squib Kicks,Kick Off Touchbacks,Kick Off Yds
0,2012,a527b7db-0b52-4379-9e4c-2e08c1fe1bed,97354895-8c77-4fd4-a860-32e62ea7382a,35,20,111,1,0,0,1220,0,52,7061
1,2012,e017e12b-07a7-4a35-b837-2faa9ffe3ce8,ad4ae08f-d808-42d5-a1e6-e9bc4e34d123,30,17,65,1,0,0,1116,0,21,4252
2,2012,e5247e5f-c4af-4a9b-8c7c-da75ef7fbf8d,d5a2eb42-8065-4174-ab79-0a6fa820e35e,25,21,77,2,0,1,853,0,30,4820
3,2012,20a0bad2-d530-4ff4-a2df-5c0a21a1f5db,ebd87119-b331-4469-9ea6-d51fe3ce2f1c,30,16,88,3,0,0,842,0,49,5607
4,2012,67f5e782-f91c-4536-9818-cf4a0e7e821d,ce92bd47-93d5-4fe9-ada4-0fc681e6caa0,17,7,98,0,0,0,735,0,65,6254
5,2012,ecc4f0c1-64e0-46cc-9b58-91c2b215e62a,6680d28d-d4d2-49f6-aace-5292d3ec02c2,22,6,58,2,0,2,690,0,27,3579
6,2012,480277d1-47c9-44df-969e-038a84cd0fea,1c1cec48-6352-4556-b789-35304c1a6ae1,23,11,73,7,0,2,868,0,38,4473
7,2012,beb64618-614c-49f7-a3aa-c0c75b7839ea,e627eec7-bbae-4fa4-8e73-8e1d6bc5c060,31,19,84,5,1,1,1102,0,30,5089
8,2012,5514afb6-bd43-49a8-9bf7-b8baaaecdabe,22052ff7-c065-42ee-bc8f-c4691c50e624,17,7,62,1,0,1,1048,0,15,3853
9,2012,abd73d50-ce60-47f1-b37f-2f9a05b0d7b9,7b112545-38e6-483c-a55c-96cf6ee49cb8,23,14,66,1,0,0,586,0,38,4306
10,2012,e0856548-6fd5-4f83-9aa0-91f1bf4cbbd8,a20471b4-a8d9-40c7-95ad-90cc30e46932,28,12,88,1,1,1,1193,0,35,5531
11,2012,63f8a401-f308-4463-9d0b-4335b98da682,f14bf5cc-9a82-4a38-bc15-d39f75ed5314,12,8,35,0,0,0,360,0,20,2320
12,2012,40cda44b-2ee3-4ad1-834e-995e30db84d4,3d08af9e-c767-4f88-a7dc-b920c6d2b4a8,39,22,87,2,0,0,1130,0,36,5623
13,2013,596c4000-ede5-45b0-8336-33efeb686d2b,4809ecb0-abd3-451d-9c4a-92a90b83ca06,26,13,74,0,0,1,811,0,38,4783
14,2013,a527b7db-0b52-4379-9e4c-2e08c1fe1bed,97354895-8c77-4fd4-a860-32e62ea7382a,19,15,99,1,1,1,664,0,65,6315
15,2013,e017e12b-07a7-4a35-b837-2faa9ffe3ce8,ad4ae08f-d808-42d5-a1e6-e9bc4e34d123,33,9,86,1,0,1,1219,0,32,5428
16,2013,20a0bad2-d530-4ff4-a2df-5c0a21a1f5db,ebd87119-b331-4469-9ea6-d51fe3ce2f1c,24,6,82,1,0,1,873,0,42,5114
17,2013,c7d8781f-b9f6-4e0f-b0b6-29fce3985f3e,82d2d380-3834-4938-835f-aec541e5ece7,26,12,67,0,0,0,982,0,29,4381
18,2013,67f5e782-f91c-4536-9818-cf4a0e7e821d,ce92bd47-93d5-4fe9-ada4-0fc681e6caa0,26,11,114,2,0,1,920,0,81,7348
19,2013,ecc4f0c1-64e0-46cc-9b58-91c2b215e62a,6680d28d-d4d2-49f6-aace-5292d3ec02c2,30,12,91,0,0,2,1025,0,47,5860
20,2013,480277d1-47c9-44df-969e-038a84cd0fea,1c1cec48-6352-4556-b789-35304c1a6ae1,11,8,74,6,0,1,613,0,38,4363
21,2013,beb64618-614c-49f7-a3aa-c0c75b7839ea,e627eec7-bbae-4fa4-8e73-8e1d6bc5c060,20,9,93,3,1,0,791,0,52,5815
22,2013,5514afb6-bd43-49a8-9bf7-b8baaaecdabe,22052ff7-c065-42ee-bc8f-c4691c50e624,16,9,57,2,0,0,950,0,14,3420
23,2013,abd73d50-ce60-47f1-b37f-2f9a05b0d7b9,7b112545-38e6-483c-a55c-96cf6ee49cb8,21,17,89,4,0,1,887,0,38,5228
24,2013,e0856548-6fd5-4f83-9aa0-91f1bf4cbbd8,a20471b4-a8d9-40c7-95ad-90cc30e46932,20,10,57,1,1,1,966,0,13,3480
25,2013,63f8a401-f308-4463-9d0b-4335b98da682,f14bf5cc-9a82-4a38-bc15-d39f75ed5314,13,7,80,1,0,0,374,0,63,5185
26,2013,e5247e5f-c4af-4a9b-8c7c-da75ef7fbf8d,f0e724b0-4cbf-495a-be47-013907608da9,27,23,91,0,0,0,1080,0,38,5896
27,2013,40cda44b-2ee3-4ad1-834e-995e30db84d4,3d08af9e-c767-4f88-a7dc-b920c6d2b4a8,35,18,94,0,0,1,1056,0,48,6118
28,2014,596c4000-ede5-45b0-8336-33efeb686d2b,4809ecb0-abd3-451d-9c4a-92a90b83ca06,33,15,85,1,0,1,1237,0,37,5448
29,2014,a527b7db-0b52-4379-9e4c-2e08c1fe1bed,97354895-8c77-4fd4-a860-32e62ea7382a,23,16,99,0,0,1,955,0,53,6328
30,2014,e017e12b-07a7-4a35-b837-2faa9ffe3ce8,ad4ae08f-d808-42d5-a1e6-e9bc4e34d123,37,15,81,1,0,0,1123,0,37,5316
31,2014,20a0bad2-d530-4ff4-a2df-5c0a21a1f5db,ebd87119-b331-4469-9ea6-d51fe3ce2f1c,21,14,88,2,0,1,601,0,60,5704
32,2014,c7d8781f-b9f6-4e0f-b0b6-29fce3985f3e,82d2d380-3834-4938-835f-aec541e5ece7,33,12,86,2,0,0,1144,0,40,5613
33,2014,ecc4f0c1-64e0-46cc-9b58-91c2b215e62a,d26a1ca5-722d-4274-8f97-c92e49c96315,20,5,63,3,0,0,823,0,31,3967
34,2014,6444feb1-f5a4-4b45-9a45-79308a4445fd,ce92bd47-93d5-4fe9-ada4-0fc681e6caa0,22,10,91,0,0,0,706,0,64,5981
35,2014,d96ff17c-841a-4768-8e08-3a4cfcb7f717,6680d28d-d4d2-49f6-aace-5292d3ec02c2,29,16,80,1,0,0,1278,0,26,5085
36,2014,480277d1-47c9-44df-969e-038a84cd0fea,1c1cec48-6352-4556-b789-35304c1a6ae1,17,4,61,6,0,1,683,0,34,3723
37,2014,beb64618-614c-49f7-a3aa-c0c75b7839ea,e627eec7-bbae-4fa4-8e73-8e1d6bc5c060,28,16,98,3,1,0,905,0,52,6175
38,2014,4b99ead5-0f79-4899-84a7-075c08890698,386bdbf9-9eea-4869-bb9a-274b0bc66e80,38,20,98,0,0,0,1183,0,46,6401
39,2014,5514afb6-bd43-49a8-9bf7-b8baaaecdabe,22052ff7-c065-42ee-bc8f-c4691c50e624,15,4,54,1,0,0,787,0,18,3309
40,2014,abd73d50-ce60-47f1-b37f-2f9a05b0d7b9,7b112545-38e6-483c-a55c-96cf6ee49cb8,16,14,53,2,0,1,524,0,21,3179
41,2014,e0856548-6fd5-4f83-9aa0-91f1bf4cbbd8,a20471b4-a8d9-40c7-95ad-90cc30e46932,36,14,102,4,0,2,1380,0,41,6288
42,2014,63f8a401-f308-4463-9d0b-4335b98da682,f14bf5cc-9a82-4a38-bc15-d39f75ed5314,15,7,79,0,0,0,584,0,61,5196
43,2014,e5247e5f-c4af-4a9b-8c7c-da75ef7fbf8d,f0e724b0-4cbf-495a-be47-013907608da9,23,12,73,1,0,0,907,0,32,4721
44,2014,0d1171d4-c955-4966-9257-640b569866d1,de760528-1dc0-416a-a978-b510d20692ff,35,10,76,1,0,0,967,0,38,5054
45,2014,40cda44b-2ee3-4ad1-834e-995e30db84d4,3d08af9e-c767-4f88-a7dc-b920c6d2b4a8,35,18,88,0,0,0,1013,0,46,5728
46,2015,c7d8781f-b9f6-4e0f-b0b6-29fce3985f3e,5fee86ae-74ab-4bdd-8416-42a9dd9964f3,21,10,42,0,0,1,495,1,20,2742
47,2015,a527b7db-0b52-4379-9e4c-2e08c1fe1bed,97354895-8c77-4fd4-a860-32e62ea7382a,20,15,99,2,2,0,526,3,69,6249
48,2015,e017e12b-07a7-4a35-b837-2faa9ffe3ce8,ad4ae08f-d808-42d5-a1e6-e9bc4e34d123,34,20,89,1,0,0,1041,1,42,5786
49,2015,20a0bad2-d530-4ff4-a2df-5c0a21a1f5db,ebd87119-b331-4469-9ea6-d51fe3ce2f1c,7,5,74,1,0,0,229,0,63,4753
50,2015,441eb531-1ec8-4f65-9174-78bc6adada63,cb2f9f1f-ac67-424e-9e72-1475cb0ed398,28,11,74,0,0,1,1062,6,26,4680
51,2015,7af4c94b-529b-4403-ab66-2bfed3fcf0c7,f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de,17,12,84,5,0,4,553,1,55,5208
52,2015,c7d8781f-b9f6-4e0f-b0b6-29fce3985f3e,82d2d380-3834-4938-835f-aec541e5ece7,3,0,14,1,0,0,90,0,10,875
53,2015,ecc4f0c1-64e0-46cc-9b58-91c2b215e62a,d26a1ca5-722d-4274-8f97-c92e49c96315,17,2,66,1,0,1,599,1,43,4272
54,2015,6444feb1-f5a4-4b45-9a45-79308a4445fd,ce92bd47-93d5-4fe9-ada4-0fc681e6caa0,12,6,81,3,0,0,492,3,55,5046
55,2015,d96ff17c-841a-4768-8e08-3a4cfcb7f717,6680d28d-d4d2-49f6-aace-5292d3ec02c2,37,19,90,2,0,1,1137,3,40,5721
56,2015,480277d1-47c9-44df-969e-038a84cd0fea,1c1cec48-6352-4556-b789-35304c1a6ae1,17,14,79,2,0,1,755,3,44,4941
57,2015,beb64618-614c-49f7-a3aa-c0c75b7839ea,e627eec7-bbae-4fa4-8e73-8e1d6bc5c060,14,8,73,2,0,0,549,1,49,4620
58,2015,4b99ead5-0f79-4899-84a7-075c08890698,386bdbf9-9eea-4869-bb9a-274b0bc66e80,6,3,13,1,0,1,172,0,3,754
59,2015,596c4000-ede5-45b0-8336-33efeb686d2b,386bdbf9-9eea-4869-bb9a-274b0bc66e80,16,9,68,2,0,1,533,4,39,4171
60,2015,058c99fc-470c-4579-a165-03e043335cc1,22052ff7-c065-42ee-bc8f-c4691c50e624,14,10,80,4,1,1,492,1,52,4967
61,2015,5514afb6-bd43-49a8-9bf7-b8baaaecdabe,22052ff7-c065-42ee-bc8f-c4691c50e624,1,0,3,0,0,0,54,0,1,201
62,2015,abd73d50-ce60-47f1-b37f-2f9a05b0d7b9,7b112545-38e6-483c-a55c-96cf6ee49cb8,22,15,83,4,1,1,983,7,39,5003
63,2015,67f5e782-f91c-4536-9818-cf4a0e7e821d,c5a59daa-53a7-4de0-851f-fb12be893e9e,0,1,4,0,0,0,52,1,0,223
64,2015,e0856548-6fd5-4f83-9aa0-91f1bf4cbbd8,a20471b4-a8d9-40c7-95ad-90cc30e46932,24,12,80,2,1,1,975,3,41,5050
65,2015,63f8a401-f308-4463-9d0b-4335b98da682,f14bf5cc-9a82-4a38-bc15-d39f75ed5314,24,13,102,0,0,0,892,2,69,6706
66,2015,5514afb6-bd43-49a8-9bf7-b8baaaecdabe,0d855753-ea21-4953-89f9-0e20aff9eb73,21,3,49,0,0,0,746,3,21,3209
67,2015,e5247e5f-c4af-4a9b-8c7c-da75ef7fbf8d,f0e724b0-4cbf-495a-be47-013907608da9,1,0,6,2,1,0,115,0,0,268
68,2015,0d1171d4-c955-4966-9257-640b569866d1,de760528-1dc0-416a-a978-b510d20692ff,33,14,99,0,0,0,1191,3,50,6445
69,2015,40cda44b-2ee3-4ad1-834e-995e30db84d4,3d08af9e-c767-4f88-a7dc-b920c6d2b4a8,37,20,91,3,0,1,1051,0,47,5869
70,2016,a527b7db-0b52-4379-9e4c-2e08c1fe1bed,97354895-8c77-4fd4-a860-32e62ea7382a,15,16,93,0,0,1,771,1,52,5924
71,2016,c7d8781f-b9f6-4e0f-b0b6-29fce3985f3e,ad4ae08f-d808-42d5-a1e6-e9bc4e34d123,1,2,13,0,0,0,95,1,8,820
72,2016,e017e12b-07a7-4a35-b837-2faa9ffe3ce8,ad4ae08f-d808-42d5-a1e6-e9bc4e34d123,17,14,63,1,0,0,780,1,28,3970
73,2016,4b99ead5-0f79-4899-84a7-075c08890698,d5a2eb42-8065-4174-ab79-0a6fa820e35e,6,7,57,3,1,2,379,0,34,3475
74,2016,20a0bad2-d530-4ff4-a2df-5c0a21a1f5db,ebd87119-b331-4469-9ea6-d51fe3ce2f1c,8,6,80,1,0,1,540,0,52,5039
75,2016,441eb531-1ec8-4f65-9174-78bc6adada63,cb2f9f1f-ac67-424e-9e72-1475cb0ed398,14,8,80,2,0,3,639,1,49,4953
76,2016,c7d8781f-b9f6-4e0f-b0b6-29fce3985f3e,cb2f9f1f-ac67-424e-9e72-1475cb0ed398,1,1,6,0,0,0,78,0,3,375
77,2016,7af4c94b-529b-4403-ab66-2bfed3fcf0c7,f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de,4,3,76,4,0,2,261,3,60,4673
78,2016,ecc4f0c1-64e0-46cc-9b58-91c2b215e62a,d26a1ca5-722d-4274-8f97-c92e49c96315,9,5,82,3,0,2,452,1,58,5086
79,2016,6444feb1-f5a4-4b45-9a45-79308a4445fd,ce92bd47-93d5-4fe9-ada4-0fc681e6caa0,6,10,79,3,1,1,440,2,51,4836
80,2016,d96ff17c-841a-4768-8e08-3a4cfcb7f717,6680d28d-d4d2-49f6-aace-5292d3ec02c2,13,7,86,2,0,1,843,0,48,5355
81,2016,480277d1-47c9-44df-969e-038a84cd0fea,1c1cec48-6352-4556-b789-35304c1a6ae1,15,17,88,0,0,0,896,2,43,5630
82,2016,beb64618-614c-49f7-a3aa-c0c75b7839ea,e627eec7-bbae-4fa4-8e73-8e1d6bc5c060,20,9,91,1,0,0,746,0,57,5827
83,2016,596c4000-ede5-45b0-8336-33efeb686d2b,386bdbf9-9eea-4869-bb9a-274b0bc66e80,15,17,87,3,0,0,712,1,46,5439
