,Player Season,Player ID,Team ID,Kick Off End Zone,Kick Off Inside 20,Kick Off Kick Offs,Kick Off Onside Attempts,Kick Off Onside Successes,Kick Off OOB,Kick Off Ret Yds,Kick Off Squib Kicks,Kick Off Touchbacks,Kick Off Yds
84,2016,abd73d50-ce60-47f1-b37f-2f9a05b0d7b9,04aa1c9d-66da-489d-b16a-1dee3f2eec4d,9,4,43,1,0,1,540,0,19,2671
85,2016,c7d8781f-b9f6-4e0f-b0b6-29fce3985f3e,04aa1c9d-66da-489d-b16a-1dee3f2eec4d,0,0,4,0,0,0,21,1,3,255
86,2016,058c99fc-470c-4579-a165-03e043335cc1,22052ff7-c065-42ee-bc8f-c4691c50e624,10,12,92,2,0,1,534,1,65,5788
87,2016,67f5e782-f91c-4536-9818-cf4a0e7e821d,c5a59daa-53a7-4de0-851f-fb12be893e9e,1,0,2,0,0,0,32,0,1,116
88,2016,e0856548-6fd5-4f83-9aa0-91f1bf4cbbd8,a20471b4-a8d9-40c7-95ad-90cc30e46932,17,9,89,2,0,1,1080,0,46,5608
89,2016,5514afb6-bd43-49a8-9bf7-b8baaaecdabe,33405046-04ee-4058-a950-d606f8c30852,10,4,38,2,1,0,431,0,19,2363
90,2016,63f8a401-f308-4463-9d0b-4335b98da682,f14bf5cc-9a82-4a38-bc15-d39f75ed5314,8,10,86,1,0,0,399,1,63,5497
91,2016,c4cf84d0-6022-4ac1-a9ba-85587921c53f,0d855753-ea21-4953-89f9-0e20aff9eb73,20,11,93,4,1,1,898,3,49,5693
92,2016,e5247e5f-c4af-4a9b-8c7c-da75ef7fbf8d,f0e724b0-4cbf-495a-be47-013907608da9,5,8,41,3,0,1,687,2,4,2304
93,2016,0d1171d4-c955-4966-9257-640b569866d1,de760528-1dc0-416a-a978-b510d20692ff,17,9,83,2,0,1,671,1,52,5220
94,2016,93d11276-45d2-4168-a9b7-df0cbf12dabb,2eff2a03-54d4-46ba-890e-2bc3925548f3,12,8,59,1,0,0,430,2,36,3794
95,2016,40cda44b-2ee3-4ad1-834e-995e30db84d4,3d08af9e-c767-4f88-a7dc-b920c6d2b4a8,12,9,86,1,0,0,642,3,54,5477
96,2017,40cda44b-2ee3-4ad1-834e-995e30db84d4,768c92aa-75ff-4a43-bcc0-f2798c2e1724,16,7,74,5,1,0,681,7,37,4361
97,2017,4b99ead5-0f79-4899-84a7-075c08890698,4809ecb0-abd3-451d-9c4a-92a90b83ca06,16,12,67,5,4,0,665,0,28,4013
98,2017,0d1171d4-c955-4966-9257-640b569866d1,5fee86ae-74ab-4bdd-8416-42a9dd9964f3,14,7,71,4,1,1,455,1,45,4349
99,2017,a527b7db-0b52-4379-9e4c-2e08c1fe1bed,97354895-8c77-4fd4-a860-32e62ea7382a,20,20,99,1,0,0,1095,2,40,6228
100,2017,c7d8781f-b9f6-4e0f-b0b6-29fce3985f3e,ad4ae08f-d808-42d5-a1e6-e9bc4e34d123,9,4,65,0,0,1,782,0,30,4071
101,2017,cd0f4ef0-9914-4125-be4d-804a72350ceb,d5a2eb42-8065-4174-ab79-0a6fa820e35e,4,4,56,4,0,0,452,2,33,3286
102,2017,20a0bad2-d530-4ff4-a2df-5c0a21a1f5db,ebd87119-b331-4469-9ea6-d51fe3ce2f1c,5,12,90,2,0,0,615,1,55,5601
103,2017,441eb531-1ec8-4f65-9174-78bc6adada63,cb2f9f1f-ac67-424e-9e72-1475cb0ed398,19,13,90,0,0,1,906,2,46,5681
104,2017,69bdf41e-3c32-46c1-93b8-e952edf5c61d,f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de,9,6,57,2,1,1,601,6,22,3322
105,2017,7af4c94b-529b-4403-ab66-2bfed3fcf0c7,f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de,3,1,35,1,0,1,216,2,26,2117
106,2017,203b60aa-cb94-499c-a4ca-d3c6b94dddc4,82d2d380-3834-4938-835f-aec541e5ece7,11,9,75,1,0,0,542,2,49,4718
107,2017,ecc4f0c1-64e0-46cc-9b58-91c2b215e62a,d26a1ca5-722d-4274-8f97-c92e49c96315,19,9,80,1,0,0,750,0,47,5120
108,2017,6444feb1-f5a4-4b45-9a45-79308a4445fd,ce92bd47-93d5-4fe9-ada4-0fc681e6caa0,10,5,71,6,0,0,460,2,45,4191
109,2017,4ceb866c-8eaf-49b5-9043-56228e43a2e5,6680d28d-d4d2-49f6-aace-5292d3ec02c2,8,3,78,0,0,0,318,2,61,5006
110,2017,d96ff17c-841a-4768-8e08-3a4cfcb7f717,6680d28d-d4d2-49f6-aace-5292d3ec02c2,4,3,18,0,0,0,168,3,10,1178
111,2017,be449b4d-799c-4045-8e9e-e8a7fd7c2cc8,1c1cec48-6352-4556-b789-35304c1a6ae1,7,7,64,1,1,0,298,0,48,4058
112,2017,beb64618-614c-49f7-a3aa-c0c75b7839ea,e627eec7-bbae-4fa4-8e73-8e1d6bc5c060,9,10,56,0,0,0,519,0,32,3605
113,2017,e017e12b-07a7-4a35-b837-2faa9ffe3ce8,e627eec7-bbae-4fa4-8e73-8e1d6bc5c060,5,0,19,0,0,0,190,0,11,1246
114,2017,059e5bb7-1842-4558-9aaf-77c352a21216,386bdbf9-9eea-4869-bb9a-274b0bc66e80,13,8,84,1,1,1,857,2,42,5212
115,2017,596c4000-ede5-45b0-8336-33efeb686d2b,386bdbf9-9eea-4869-bb9a-274b0bc66e80,2,2,6,0,0,0,77,0,2,374
116,2017,8fb2ca06-3d13-4552-98e0-7b913b4ab5b9,04aa1c9d-66da-489d-b16a-1dee3f2eec4d,10,9,62,2,0,2,656,0,26,3759
117,2017,058c99fc-470c-4579-a165-03e043335cc1,22052ff7-c065-42ee-bc8f-c4691c50e624,4,5,40,0,0,0,191,1,29,2574
118,2017,d96ff17c-841a-4768-8e08-3a4cfcb7f717,7b112545-38e6-483c-a55c-96cf6ee49cb8,0,0,2,0,0,0,0,0,2,130
119,2017,e017e12b-07a7-4a35-b837-2faa9ffe3ce8,7b112545-38e6-483c-a55c-96cf6ee49cb8,2,2,17,0,0,0,157,2,7,1016
120,2017,67f5e782-f91c-4536-9818-cf4a0e7e821d,c5a59daa-53a7-4de0-851f-fb12be893e9e,1,5,17,1,0,0,149,0,6,977
121,2017,e0856548-6fd5-4f83-9aa0-91f1bf4cbbd8,a20471b4-a8d9-40c7-95ad-90cc30e46932,9,4,68,2,2,0,665,1,36,4248
122,2017,5514afb6-bd43-49a8-9bf7-b8baaaecdabe,33405046-04ee-4058-a950-d606f8c30852,18,9,88,0,0,0,1009,2,44,5587
123,2017,63f8a401-f308-4463-9d0b-4335b98da682,f14bf5cc-9a82-4a38-bc15-d39f75ed5314,5,2,83,1,0,1,254,0,70,5313
124,2017,c4cf84d0-6022-4ac1-a9ba-85587921c53f,0d855753-ea21-4953-89f9-0e20aff9eb73,24,14,94,3,0,2,788,0,58,5972
125,2017,abd73d50-ce60-47f1-b37f-2f9a05b0d7b9,f0e724b0-4cbf-495a-be47-013907608da9,0,0,4,2,1,0,2,2,0,101
126,2017,e5247e5f-c4af-4a9b-8c7c-da75ef7fbf8d,de760528-1dc0-416a-a978-b510d20692ff,18,9,76,2,0,1,863,3,34,4647
127,2017,93d11276-45d2-4168-a9b7-df0cbf12dabb,2eff2a03-54d4-46ba-890e-2bc3925548f3,10,8,95,0,0,2,411,0,73,6075
128,2017,f61e6429-3f9b-478c-8697-e00fe813ce9c,2eff2a03-54d4-46ba-890e-2bc3925548f3,2,0,8,0,0,0,109,0,5,511
129,2018,40cda44b-2ee3-4ad1-834e-995e30db84d4,768c92aa-75ff-4a43-bcc0-f2798c2e1724,11,9,66,3,0,0,754,4,30,3958
130,2018,5ffb654f-0de5-424b-aa2f-ad511deb5b51,4809ecb0-abd3-451d-9c4a-92a90b83ca06,3,1,70,1,0,1,339,0,55,4395
131,2018,7af4c94b-529b-4403-ab66-2bfed3fcf0c7,5fee86ae-74ab-4bdd-8416-42a9dd9964f3,9,3,82,0,0,0,531,1,60,5255
132,2018,a527b7db-0b52-4379-9e4c-2e08c1fe1bed,97354895-8c77-4fd4-a860-32e62ea7382a,14,5,93,0,0,0,1034,2,50,5784
133,2018,c7d8781f-b9f6-4e0f-b0b6-29fce3985f3e,ad4ae08f-d808-42d5-a1e6-e9bc4e34d123,16,7,79,1,0,1,705,1,45,4969
134,2018,a2aab80d-174c-4639-beac-e2b70bb3625f,d5a2eb42-8065-4174-ab79-0a6fa820e35e,8,3,69,1,0,1,458,0,47,4340
135,2018,cd0f4ef0-9914-4125-be4d-804a72350ceb,d5a2eb42-8065-4174-ab79-0a6fa820e35e,2,0,9,0,0,0,116,0,5,576
136,2018,20a0bad2-d530-4ff4-a2df-5c0a21a1f5db,ebd87119-b331-4469-9ea6-d51fe3ce2f1c,15,5,92,1,0,1,745,3,58,5765
137,2018,441eb531-1ec8-4f65-9174-78bc6adada63,cb2f9f1f-ac67-424e-9e72-1475cb0ed398,11,6,81,0,0,0,640,0,50,5097
138,2018,bd49c4a4-1314-45e1-bff5-fc67ba41d1dd,cb2f9f1f-ac67-424e-9e72-1475cb0ed398,0,0,4,0,0,0,87,0,0,231
139,2018,69bdf41e-3c32-46c1-93b8-e952edf5c61d,f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de,5,4,54,2,1,0,287,1,36,3283
140,2018,203b60aa-cb94-499c-a4ca-d3c6b94dddc4,82d2d380-3834-4938-835f-aec541e5ece7,16,9,92,1,0,0,682,0,58,5885
141,2018,ecc4f0c1-64e0-46cc-9b58-91c2b215e62a,d26a1ca5-722d-4274-8f97-c92e49c96315,9,3,70,1,0,0,689,0,45,4480
142,2018,6444feb1-f5a4-4b45-9a45-79308a4445fd,ce92bd47-93d5-4fe9-ada4-0fc681e6caa0,12,10,73,4,0,1,581,0,42,4473
143,2018,375b0d7f-8d03-4111-8c1b-62907f0326a1,1f6dcffb-9823-43cd-9ff4-e7a8466749b5,12,5,54,0,0,0,962,1,9,3331
144,2018,596c4000-ede5-45b0-8336-33efeb686d2b,1f6dcffb-9823-43cd-9ff4-e7a8466749b5,9,3,34,0,0,0,360,0,18,2195
145,2018,4ceb866c-8eaf-49b5-9043-56228e43a2e5,6680d28d-d4d2-49f6-aace-5292d3ec02c2,14,9,110,1,0,3,794,0,72,7000
146,2018,7bb70550-c28a-4e47-9a13-cc0c0fef8b38,1c1cec48-6352-4556-b789-35304c1a6ae1,6,2,44,1,0,1,580,0,20,2707
147,2018,bd49c4a4-1314-45e1-bff5-fc67ba41d1dd,1c1cec48-6352-4556-b789-35304c1a6ae1,3,4,13,1,0,0,162,0,3,761
148,2018,e017e12b-07a7-4a35-b837-2faa9ffe3ce8,1c1cec48-6352-4556-b789-35304c1a6ae1,5,1,14,1,0,0,180,0,6,858
149,2018,99c9de87-7fe1-4d5e-928e-586f48af2d79,e627eec7-bbae-4fa4-8e73-8e1d6bc5c060,13,3,77,0,0,0,662,0,52,4984
150,2018,059e5bb7-1842-4558-9aaf-77c352a21216,386bdbf9-9eea-4869-bb9a-274b0bc66e80,7,6,82,1,0,0,540,0,57,5210
151,2018,8fb2ca06-3d13-4552-98e0-7b913b4ab5b9,04aa1c9d-66da-489d-b16a-1dee3f2eec4d,9,4,85,4,1,3,570,0,51,5186
152,2018,058c99fc-470c-4579-a165-03e043335cc1,22052ff7-c065-42ee-bc8f-c4691c50e624,6,1,70,1,0,0,295,1,56,4443
153,2018,4b99ead5-0f79-4899-84a7-075c08890698,7b112545-38e6-483c-a55c-96cf6ee49cb8,9,5,89,1,1,1,548,1,65,5627
154,2018,67f5e782-f91c-4536-9818-cf4a0e7e821d,c5a59daa-53a7-4de0-851f-fb12be893e9e,0,1,6,0,0,0,40,0,3,343
155,2018,e0856548-6fd5-4f83-9aa0-91f1bf4cbbd8,a20471b4-a8d9-40c7-95ad-90cc30e46932,19,8,83,3,0,0,1013,0,41,5168
156,2018,7bb70550-c28a-4e47-9a13-cc0c0fef8b38,33405046-04ee-4058-a950-d606f8c30852,0,0,10,0,0,0,8,0,9,627
157,2018,beb64618-614c-49f7-a3aa-c0c75b7839ea,33405046-04ee-4058-a950-d606f8c30852,9,4,69,4,0,2,714,2,35,4164
158,2018,0d1171d4-c955-4966-9257-640b569866d1,4254d319-1bc7-4f81-b4ab-b5e6f3402b69,5,3,49,0,0,0,217,1,39,3120
159,2018,d96ff17c-841a-4768-8e08-3a4cfcb7f717,4254d319-1bc7-4f81-b4ab-b5e6f3402b69,7,4,36,2,0,0,485,2,12,2156
160,2018,0d1171d4-c955-4966-9257-640b569866d1,f14bf5cc-9a82-4a38-bc15-d39f75ed5314,1,1,16,0,0,0,62,0,13,998
161,2018,63f8a401-f308-4463-9d0b-4335b98da682,f14bf5cc-9a82-4a38-bc15-d39f75ed5314,7,2,62,1,0,0,344,0,47,3940
162,2018,c4cf84d0-6022-4ac1-a9ba-85587921c53f,0d855753-ea21-4953-89f9-0e20aff9eb73,21,7,101,0,0,0,862,2,64,6503
163,2018,abd73d50-ce60-47f1-b37f-2f9a05b0d7b9,f0e724b0-4cbf-495a-be47-013907608da9,0,0,4,2,0,0,12,1,0,102
164,2018,bd49c4a4-1314-45e1-bff5-fc67ba41d1dd,de760528-1dc0-416a-a978-b510d20692ff,1,0,4,0,0,0,53,0,2,258
165,2018,cd0f4ef0-9914-4125-be4d-804a72350ceb,de760528-1dc0-416a-a978-b510d20692ff,3,2,19,0,0,0,142,0,12,1226
166,2018,e5247e5f-c4af-4a9b-8c7c-da75ef7fbf8d,de760528-1dc0-416a-a978-b510d20692ff,5,3,32,1,0,1,357,0,14,1982
167,2018,93d11276-45d2-4168-a9b7-df0cbf12dabb,2eff2a03-54d4-46ba-890e-2bc3925548f3,6,2,75,0,0,0,427,0,57,4843
168,2018,d96ff17c-841a-4768-8e08-3a4cfcb7f717,2eff2a03-54d4-46ba-890e-2bc3925548f3,2,1,13,0,0,0,143,0,7,821
169,2018,f61e6429-3f9b-478c-8697-e00fe813ce9c,2eff2a03-54d4-46ba-890e-2bc3925548f3,0,0,13,0,0,1,33,0,11,804
170,2018,480277d1-47c9-44df-969e-038a84cd0fea,3d08af9e-c767-4f88-a7dc-b920c6d2b4a8,15,6,74,2,0,0,826,0,42,4648
