,Season,Team ID,TKey,Rec Air Yards,Rec Avg Yards,Rec Broken Tackles,Rec Catchable Passes,Rec Dropped Passes,Rec Longest,Rec Longest TD,Rec Receptions,Rec Red Zone Targets,Rec Targets,Rec Touchdowns,Rec Yards,Rec Yards After Catch,Rec Yards After Contact
0,2012,768c92aa-75ff-4a43-bcc0-f2798c2e1724,768c92aa-75ff-4a43-bcc0-f2798c2e17242012,1625,11.1,0,0,37,68,68,309,5,509,24,3430,1805,0
1,2012,4809ecb0-abd3-451d-9c4a-92a90b83ca06,4809ecb0-abd3-451d-9c4a-92a90b83ca062012,2154,11.689,0,0,37,80,80,293,5,500,13,3425,1271,0
2,2012,5fee86ae-74ab-4bdd-8416-42a9dd9964f3,5fee86ae-74ab-4bdd-8416-42a9dd9964f32012,2054,11.684,0,0,33,66,33,272,4,488,14,3178,1124,0
3,2012,97354895-8c77-4fd4-a860-32e62ea7382a,97354895-8c77-4fd4-a860-32e62ea7382a2012,2607,12.05,0,0,48,83,83,402,3,634,34,4844,2237,0
4,2012,ad4ae08f-d808-42d5-a1e6-e9bc4e34d123,ad4ae08f-d808-42d5-a1e6-e9bc4e34d1232012,2112,11.364,0,0,28,73,73,335,10,529,28,3807,1695,0
5,2012,d5a2eb42-8065-4174-ab79-0a6fa820e35e,d5a2eb42-8065-4174-ab79-0a6fa820e35e2012,1768,11.183,0,0,39,71,71,328,7,562,16,3668,1900,0
6,2012,ebd87119-b331-4469-9ea6-d51fe3ce2f1c,ebd87119-b331-4469-9ea6-d51fe3ce2f1c2012,2372,11.964,0,0,25,61,61,334,4,556,22,3996,1624,0
7,2012,cb2f9f1f-ac67-424e-9e72-1475cb0ed398,cb2f9f1f-ac67-424e-9e72-1475cb0ed3982012,2169,11.333,0,0,30,82,82,354,9,563,27,4012,1843,0
8,2012,82cf9565-6eb9-4f01-bdbd-5aa0d472fcd9,82cf9565-6eb9-4f01-bdbd-5aa0d472fcd92012,2718,12.903,0,0,50,70,70,339,9,618,23,4374,1656,0
9,2012,f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de,f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de2012,2202,11.421,0,0,50,81,81,328,5,580,20,3746,1544,0
10,2012,82d2d380-3834-4938-835f-aec541e5ece7,82d2d380-3834-4938-835f-aec541e5ece72012,2259,11.429,0,0,34,60,60,354,4,549,22,4046,1787,0
11,2012,d26a1ca5-722d-4274-8f97-c92e49c96315,d26a1ca5-722d-4274-8f97-c92e49c963152012,2185,11.248,0,0,40,71,71,318,5,537,17,3577,1392,0
12,2012,ce92bd47-93d5-4fe9-ada4-0fc681e6caa0,ce92bd47-93d5-4fe9-ada4-0fc681e6caa02012,2779,11.619,0,0,40,71,71,402,14,584,37,4671,1892,0
13,2012,6680d28d-d4d2-49f6-aace-5292d3ec02c2,6680d28d-d4d2-49f6-aace-5292d3ec02c22012,1676,10.758,0,0,34,57,33,273,6,466,8,2937,1261,0
14,2012,1c1cec48-6352-4556-b789-35304c1a6ae1,1c1cec48-6352-4556-b789-35304c1a6ae12012,2265,11.415,0,0,42,64,64,376,6,624,24,4292,2027,0
15,2012,e627eec7-bbae-4fa4-8e73-8e1d6bc5c060,e627eec7-bbae-4fa4-8e73-8e1d6bc5c0602012,3016,11.502,0,0,40,85,85,434,6,650,29,4992,1976,0
16,2012,386bdbf9-9eea-4869-bb9a-274b0bc66e80,386bdbf9-9eea-4869-bb9a-274b0bc66e802012,2260,11.104,0,0,31,77,77,367,9,598,18,4075,1815,0
17,2012,04aa1c9d-66da-489d-b16a-1dee3f2eec4d,04aa1c9d-66da-489d-b16a-1dee3f2eec4d2012,2561,12.282,0,0,32,80,80,323,14,535,26,3967,1406,0
18,2012,22052ff7-c065-42ee-bc8f-c4691c50e624,22052ff7-c065-42ee-bc8f-c4691c50e6242012,2023,12.598,0,0,37,88,88,291,3,434,24,3666,1643,0
19,2012,7b112545-38e6-483c-a55c-96cf6ee49cb8,7b112545-38e6-483c-a55c-96cf6ee49cb82012,2067,11.491,0,0,37,60,60,287,10,484,21,3298,1231,0
20,2012,c5a59daa-53a7-4de0-851f-fb12be893e9e,c5a59daa-53a7-4de0-851f-fb12be893e9e2012,3044,11.548,0,0,50,57,46,445,6,730,22,5139,2095,0
21,2012,a20471b4-a8d9-40c7-95ad-90cc30e46932,a20471b4-a8d9-40c7-95ad-90cc30e469322012,2256,11.61,0,0,46,73,72,374,9,544,40,4342,2086,0
22,2012,33405046-04ee-4058-a950-d606f8c30852,33405046-04ee-4058-a950-d606f8c308522012,1325,9.783,0,0,26,65,20,300,6,479,18,2935,1610,0
23,2012,4254d319-1bc7-4f81-b4ab-b5e6f3402b69,4254d319-1bc7-4f81-b4ab-b5e6f3402b692012,2488,13.325,0,0,33,95,64,311,7,559,27,4144,1656,0
24,2012,e6aa13a4-0055-48a9-bc41-be28dc106929,e6aa13a4-0055-48a9-bc41-be28dc1069292012,2658,11.182,0,0,28,80,80,422,14,611,32,4719,2061,0
25,2012,f14bf5cc-9a82-4a38-bc15-d39f75ed5314,f14bf5cc-9a82-4a38-bc15-d39f75ed53142012,2183,13.827,0,0,22,82,53,284,12,485,19,3927,1744,0
26,2012,0d855753-ea21-4953-89f9-0e20aff9eb73,0d855753-ea21-4953-89f9-0e20aff9eb732012,3024,12.262,0,0,49,80,80,423,13,655,43,5187,2163,0
27,2012,f0e724b0-4cbf-495a-be47-013907608da9,f0e724b0-4cbf-495a-be47-013907608da92012,2071,12.287,0,0,31,57,49,289,2,431,23,3551,1480,0
28,2012,de760528-1dc0-416a-a978-b510d20692ff,de760528-1dc0-416a-a978-b510d20692ff2012,2020,10.039,0,0,35,53,46,337,3,605,11,3383,1363,0
29,2012,3d08af9e-c767-4f88-a7dc-b920c6d2b4a8,3d08af9e-c767-4f88-a7dc-b920c6d2b4a82012,1963,12.486,0,0,26,67,46,259,5,401,27,3234,1271,0
30,2013,768c92aa-75ff-4a43-bcc0-f2798c2e1724,768c92aa-75ff-4a43-bcc0-f2798c2e17242013,1865,11.281,0,0,35,59,59,299,37,519,16,3373,1508,0
31,2013,4809ecb0-abd3-451d-9c4a-92a90b83ca06,4809ecb0-abd3-451d-9c4a-92a90b83ca062013,2431,11.109,0,0,33,67,53,357,64,582,24,3966,1535,0
32,2013,5fee86ae-74ab-4bdd-8416-42a9dd9964f3,5fee86ae-74ab-4bdd-8416-42a9dd9964f32013,1925,12.293,0,0,28,69,69,266,49,478,13,3270,1345,0
33,2013,97354895-8c77-4fd4-a860-32e62ea7382a,97354895-8c77-4fd4-a860-32e62ea7382a2013,2329,11.429,0,0,53,81,81,380,80,618,25,4343,2014,0
34,2013,ad4ae08f-d808-42d5-a1e6-e9bc4e34d123,ad4ae08f-d808-42d5-a1e6-e9bc4e34d1232013,2238,11.863,0,0,35,82,82,364,64,576,33,4318,2080,0
35,2013,d5a2eb42-8065-4174-ab79-0a6fa820e35e,d5a2eb42-8065-4174-ab79-0a6fa820e35e2013,2397,11.536,0,0,51,95,95,379,73,670,26,4372,1975,0
36,2013,ebd87119-b331-4469-9ea6-d51fe3ce2f1c,ebd87119-b331-4469-9ea6-d51fe3ce2f1c2013,2163,10.782,0,0,34,74,66,363,75,614,19,3914,1751,0
37,2013,cb2f9f1f-ac67-424e-9e72-1475cb0ed398,cb2f9f1f-ac67-424e-9e72-1475cb0ed3982013,2279,11.422,0,0,36,56,55,377,87,579,28,4306,2027,0
38,2013,82cf9565-6eb9-4f01-bdbd-5aa0d472fcd9,82cf9565-6eb9-4f01-bdbd-5aa0d472fcd92013,1966,11.291,0,0,34,73,73,350,73,577,23,3952,1986,0
39,2013,f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de,f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de2013,1673,10.748,0,0,37,67,67,349,76,585,16,3751,2078,0
40,2013,82d2d380-3834-4938-835f-aec541e5ece7,82d2d380-3834-4938-835f-aec541e5ece72013,2531,11.275,0,0,30,66,62,371,64,621,19,4183,1652,0
41,2013,d26a1ca5-722d-4274-8f97-c92e49c96315,d26a1ca5-722d-4274-8f97-c92e49c963152013,2049,11.311,0,0,39,77,77,328,54,526,22,3710,1661,0
42,2013,ce92bd47-93d5-4fe9-ada4-0fc681e6caa0,ce92bd47-93d5-4fe9-ada4-0fc681e6caa02013,2920,12.087,0,0,44,78,78,461,110,670,55,5572,2652,0
43,2013,6680d28d-d4d2-49f6-aace-5292d3ec02c2,6680d28d-d4d2-49f6-aace-5292d3ec02c22013,1657,10.694,0,0,39,71,71,333,75,535,24,3561,1904,0
44,2013,1c1cec48-6352-4556-b789-35304c1a6ae1,1c1cec48-6352-4556-b789-35304c1a6ae12013,1906,12.178,0,0,28,73,73,298,53,508,17,3629,1723,0
45,2013,e627eec7-bbae-4fa4-8e73-8e1d6bc5c060,e627eec7-bbae-4fa4-8e73-8e1d6bc5c0602013,2219,11.269,0,0,33,82,82,375,65,580,33,4226,2007,0
46,2013,386bdbf9-9eea-4869-bb9a-274b0bc66e80,386bdbf9-9eea-4869-bb9a-274b0bc66e802013,2371,14.213,0,0,24,70,63,310,56,494,32,4406,2035,0
47,2013,04aa1c9d-66da-489d-b16a-1dee3f2eec4d,04aa1c9d-66da-489d-b16a-1dee3f2eec4d2013,2385,11.923,0,0,32,70,70,325,55,560,18,3875,1490,0
48,2013,22052ff7-c065-42ee-bc8f-c4691c50e624,22052ff7-c065-42ee-bc8f-c4691c50e6242013,2214,11.428,0,0,46,62,62,355,62,599,20,4057,1843,0
49,2013,7b112545-38e6-483c-a55c-96cf6ee49cb8,7b112545-38e6-483c-a55c-96cf6ee49cb82013,2687,11.93,0,0,33,80,80,373,83,570,32,4450,1763,0
50,2013,c5a59daa-53a7-4de0-851f-fb12be893e9e,c5a59daa-53a7-4de0-851f-fb12be893e9e2013,2380,12.534,0,0,58,87,79,371,76,623,29,4650,2270,0
51,2013,a20471b4-a8d9-40c7-95ad-90cc30e46932,a20471b4-a8d9-40c7-95ad-90cc30e469322013,2306,12.399,0,0,29,83,83,366,85,555,25,4538,2232,0
52,2013,33405046-04ee-4058-a950-d606f8c30852,33405046-04ee-4058-a950-d606f8c308522013,2061,11.215,0,0,26,79,79,325,60,535,18,3645,1584,0
53,2013,4254d319-1bc7-4f81-b4ab-b5e6f3402b69,4254d319-1bc7-4f81-b4ab-b5e6f3402b692013,2045,10.931,0,0,31,85,85,291,52,494,22,3181,1136,0
54,2013,e6aa13a4-0055-48a9-bc41-be28dc106929,e6aa13a4-0055-48a9-bc41-be28dc1069292013,2403,10.204,0,0,40,81,81,445,91,649,26,4541,2138,0
55,2013,f14bf5cc-9a82-4a38-bc15-d39f75ed5314,f14bf5cc-9a82-4a38-bc15-d39f75ed53142013,1766,11.572,0,0,23,79,79,292,52,467,24,3379,1613,0
56,2013,0d855753-ea21-4953-89f9-0e20aff9eb73,0d855753-ea21-4953-89f9-0e20aff9eb732013,2727,11.574,0,0,25,76,76,446,81,644,39,5162,2435,0
57,2013,f0e724b0-4cbf-495a-be47-013907608da9,f0e724b0-4cbf-495a-be47-013907608da92013,1871,13.156,0,0,26,64,64,244,49,411,21,3210,1339,0
58,2013,de760528-1dc0-416a-a978-b510d20692ff,de760528-1dc0-416a-a978-b510d20692ff2013,2535,11.821,0,0,20,91,91,363,67,562,24,4291,1756,0
59,2013,3d08af9e-c767-4f88-a7dc-b920c6d2b4a8,3d08af9e-c767-4f88-a7dc-b920c6d2b4a82013,1991,13.139,0,0,15,80,80,267,48,409,27,3508,1517,0
60,2014,768c92aa-75ff-4a43-bcc0-f2798c2e1724,768c92aa-75ff-4a43-bcc0-f2798c2e17242014,1779,10.623,0,0,29,84,80,363,66,572,23,3856,2077,0
61,2014,4809ecb0-abd3-451d-9c4a-92a90b83ca06,4809ecb0-abd3-451d-9c4a-92a90b83ca062014,2190,10.32,0,0,29,50,32,394,88,593,27,4066,1876,0
62,2014,5fee86ae-74ab-4bdd-8416-42a9dd9964f3,5fee86ae-74ab-4bdd-8416-42a9dd9964f32014,1700,11.171,0,0,32,74,74,287,67,482,16,3206,1506,0
63,2014,97354895-8c77-4fd4-a860-32e62ea7382a,97354895-8c77-4fd4-a860-32e62ea7382a2014,2310,10.946,0,0,32,69,69,392,74,601,34,4291,1981,0
64,2014,ad4ae08f-d808-42d5-a1e6-e9bc4e34d123,ad4ae08f-d808-42d5-a1e6-e9bc4e34d1232014,1739,10.994,0,0,25,81,81,323,50,493,20,3551,1812,0
65,2014,d5a2eb42-8065-4174-ab79-0a6fa820e35e,d5a2eb42-8065-4174-ab79-0a6fa820e35e2014,2134,13.423,0,0,22,81,81,274,41,499,12,3678,1544,0
66,2014,ebd87119-b331-4469-9ea6-d51fe3ce2f1c,ebd87119-b331-4469-9ea6-d51fe3ce2f1c2014,2235,11.587,0,0,37,80,80,344,67,541,27,3986,1751,0
67,2014,cb2f9f1f-ac67-424e-9e72-1475cb0ed398,cb2f9f1f-ac67-424e-9e72-1475cb0ed3982014,2716,12.158,0,0,29,94,94,411,91,601,33,4997,2281,0
68,2014,82cf9565-6eb9-4f01-bdbd-5aa0d472fcd9,82cf9565-6eb9-4f01-bdbd-5aa0d472fcd92014,2671,12.346,0,0,40,80,79,410,87,647,42,5062,2391,0
69,2014,f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de,f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de2014,1585,10.618,0,0,36,63,63,325,43,553,15,3451,1866,0
70,2014,82d2d380-3834-4938-835f-aec541e5ece7,82d2d380-3834-4938-835f-aec541e5ece72014,1917,11.729,0,0,27,76,76,295,67,480,22,3460,1543,0
71,2014,d26a1ca5-722d-4274-8f97-c92e49c96315,d26a1ca5-722d-4274-8f97-c92e49c963152014,2067,12.502,0,0,23,80,80,299,56,505,20,3738,1671,0
72,2014,ce92bd47-93d5-4fe9-ada4-0fc681e6caa0,ce92bd47-93d5-4fe9-ada4-0fc681e6caa02014,2867,11.977,0,0,31,86,86,399,106,603,40,4779,1912,0
73,2014,6680d28d-d4d2-49f6-aace-5292d3ec02c2,6680d28d-d4d2-49f6-aace-5292d3ec02c22014,1534,10.713,0,0,37,70,70,320,63,485,18,3428,1894,0
74,2014,1c1cec48-6352-4556-b789-35304c1a6ae1,1c1cec48-6352-4556-b789-35304c1a6ae12014,1912,9.468,0,0,32,77,77,365,43,619,22,3456,1544,0
75,2014,e627eec7-bbae-4fa4-8e73-8e1d6bc5c060,e627eec7-bbae-4fa4-8e73-8e1d6bc5c0602014,2221,12.22,0,0,12,68,68,328,55,471,37,4008,1787,0
76,2014,386bdbf9-9eea-4869-bb9a-274b0bc66e80,386bdbf9-9eea-4869-bb9a-274b0bc66e802014,2476,11.93,0,0,25,72,68,384,76,612,27,4581,2105,0
77,2014,04aa1c9d-66da-489d-b16a-1dee3f2eec4d,04aa1c9d-66da-489d-b16a-1dee3f2eec4d2014,2489,11.671,0,0,31,80,80,383,98,599,30,4470,1981,0
78,2014,22052ff7-c065-42ee-bc8f-c4691c50e624,22052ff7-c065-42ee-bc8f-c4691c50e6242014,1918,12.255,0,0,29,81,81,364,62,544,18,4461,2543,0
79,2014,7b112545-38e6-483c-a55c-96cf6ee49cb8,7b112545-38e6-483c-a55c-96cf6ee49cb82014,1874,10.189,0,0,30,74,45,396,78,608,30,4035,2161,0
80,2014,c5a59daa-53a7-4de0-851f-fb12be893e9e,c5a59daa-53a7-4de0-851f-fb12be893e9e2014,2048,11.737,0,0,36,73,73,365,75,590,22,4284,2236,0
81,2014,a20471b4-a8d9-40c7-95ad-90cc30e46932,a20471b4-a8d9-40c7-95ad-90cc30e469322014,2355,12.742,0,0,33,80,80,349,96,531,38,4447,2092,0
82,2014,33405046-04ee-4058-a950-d606f8c30852,33405046-04ee-4058-a950-d606f8c308522014,1730,11.075,0,0,30,87,87,322,40,510,17,3566,1836,0
83,2014,4254d319-1bc7-4f81-b4ab-b5e6f3402b69,4254d319-1bc7-4f81-b4ab-b5e6f3402b692014,2469,12.037,0,0,28,56,56,301,48,523,21,3623,1154,0
84,2014,e6aa13a4-0055-48a9-bc41-be28dc106929,e6aa13a4-0055-48a9-bc41-be28dc1069292014,2659,11.383,0,0,34,79,74,418,60,623,28,4758,2099,0
85,2014,f14bf5cc-9a82-4a38-bc15-d39f75ed5314,f14bf5cc-9a82-4a38-bc15-d39f75ed53142014,2401,11.706,0,0,27,51,47,327,52,540,23,3828,1427,0
86,2014,0d855753-ea21-4953-89f9-0e20aff9eb73,0d855753-ea21-4953-89f9-0e20aff9eb732014,2779,10.86,0,0,31,69,69,456,80,649,33,4952,2173,0
87,2014,f0e724b0-4cbf-495a-be47-013907608da9,f0e724b0-4cbf-495a-be47-013907608da92014,2014,11.668,0,0,34,80,80,292,43,484,20,3407,1393,0
88,2014,de760528-1dc0-416a-a978-b510d20692ff,de760528-1dc0-416a-a978-b510d20692ff2014,2386,12.469,0,0,34,81,81,320,58,561,21,3990,1604,0
89,2014,3d08af9e-c767-4f88-a7dc-b920c6d2b4a8,3d08af9e-c767-4f88-a7dc-b920c6d2b4a82014,1611,12.167,0,0,19,80,80,287,56,432,20,3492,1881,0
90,2015,768c92aa-75ff-4a43-bcc0-f2798c2e1724,768c92aa-75ff-4a43-bcc0-f2798c2e17242015,2310,12.203,27,296,27,63,58,295,39,462,23,3600,1290,276
91,2015,4809ecb0-abd3-451d-9c4a-92a90b83ca06,4809ecb0-abd3-451d-9c4a-92a90b83ca062015,2359,11.592,7,375,34,54,54,365,68,581,24,4231,1872,585
92,2015,5fee86ae-74ab-4bdd-8416-42a9dd9964f3,5fee86ae-74ab-4bdd-8416-42a9dd9964f32015,2281,11.519,14,381,40,69,69,362,76,602,33,4170,1889,635
93,2015,97354895-8c77-4fd4-a860-32e62ea7382a,97354895-8c77-4fd4-a860-32e62ea7382a2015,2373,11.911,18,417,53,76,76,404,83,624,36,4812,2439,687
94,2015,ad4ae08f-d808-42d5-a1e6-e9bc4e34d123,ad4ae08f-d808-42d5-a1e6-e9bc4e34d1232015,2325,12.287,19,319,26,80,80,334,65,495,31,4104,1779,547
95,2015,d5a2eb42-8065-4174-ab79-0a6fa820e35e,d5a2eb42-8065-4174-ab79-0a6fa820e35e2015,2207,11.202,16,370,42,61,60,371,87,601,20,4156,1949,550
96,2015,ebd87119-b331-4469-9ea6-d51fe3ce2f1c,ebd87119-b331-4469-9ea6-d51fe3ce2f1c2015,2348,10.444,27,437,35,50,50,426,75,668,21,4449,2101,708
97,2015,cb2f9f1f-ac67-424e-9e72-1475cb0ed398,cb2f9f1f-ac67-424e-9e72-1475cb0ed3982015,2903,12.332,22,390,30,88,88,391,77,584,26,4822,1919,572
98,2015,82cf9565-6eb9-4f01-bdbd-5aa0d472fcd9,82cf9565-6eb9-4f01-bdbd-5aa0d472fcd92015,2286,11.065,10,365,33,87,87,355,72,604,26,3928,1642,350
99,2015,f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de,f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de2015,2570,12.473,15,362,39,90,90,355,87,601,35,4428,1858,597
100,2015,82d2d380-3834-4938-835f-aec541e5ece7,82d2d380-3834-4938-835f-aec541e5ece72015,2732,11.394,11,392,46,61,61,358,70,614,29,4079,1347,360
101,2015,d26a1ca5-722d-4274-8f97-c92e49c96315,d26a1ca5-722d-4274-8f97-c92e49c963152015,2269,11.383,14,365,38,61,61,342,55,543,25,3893,1624,558
102,2015,ce92bd47-93d5-4fe9-ada4-0fc681e6caa0,ce92bd47-93d5-4fe9-ada4-0fc681e6caa02015,2344,11.457,19,379,39,75,75,368,69,604,19,4216,1872,588
103,2015,6680d28d-d4d2-49f6-aace-5292d3ec02c2,6680d28d-d4d2-49f6-aace-5292d3ec02c22015,1557,11.268,11,298,22,80,80,310,58,463,20,3493,1936,600
104,2015,1c1cec48-6352-4556-b789-35304c1a6ae1,1c1cec48-6352-4556-b789-35304c1a6ae12015,2291,11.07,18,385,50,68,68,373,56,601,34,4129,1838,720
105,2015,e627eec7-bbae-4fa4-8e73-8e1d6bc5c060,e627eec7-bbae-4fa4-8e73-8e1d6bc5c0602015,1921,11.009,11,341,30,67,42,334,71,519,16,3677,1756,374
106,2015,386bdbf9-9eea-4869-bb9a-274b0bc66e80,386bdbf9-9eea-4869-bb9a-274b0bc66e802015,2110,10.719,22,400,47,78,78,405,52,620,23,4341,2231,551
107,2015,04aa1c9d-66da-489d-b16a-1dee3f2eec4d,04aa1c9d-66da-489d-b16a-1dee3f2eec4d2015,2387,11.48,18,417,42,87,87,392,81,615,36,4500,2113,674
