Key,Passing Avg Yards,Passing Blitzes,Passing Completion Pct,Passing Completions,Passing Defended Passes,Passing Dropped Passes,Passing Gross Yards,Passing Hurries,Passing Interceptions,Passing Knockdowns,Passing Longest,Passing Longest TD,Passing Net Yds,Passing Pocket Time,Passing Rating,Passing Redzone Attempts,Passing Sack Yds,Passing Sacks,Passing Spikes,Passing Throw Away,Passing Touchdowns,Passing Yards
0742d2ea-1cf2-49a6-a150-77ba6e034d8c 2012 768c92aa-75ff-4a43-bcc0-f2798c2e1724,6.733,165,60.593999999999994,306,0,37,3400,0,16,0,68,68,3239,0.0,83.3,5,161,30,0,0,24,3400
5812204c-6dae-4450-8011-99e0f72864ac 2012 4809ecb0-abd3-451d-9c4a-92a90b83ca06,6.806,183,58.263999999999996,282,0,36,3294,0,13,0,80,80,3060,0.0,76.1,5,234,35,0,0,12,3294
769d7178-df4e-4127-8166-8116165921e8 2012 5fee86ae-74ab-4bdd-8416-42a9dd9964f3,42.0,0,100.0,1,0,0,42,0,0,0,42,0,42,0.0,118.8,0,0,0,0,0,0,42
e6c40f79-1bbd-4f62-9391-7f535f110c0d 2012 5fee86ae-74ab-4bdd-8416-42a9dd9964f3,6.364,188,54.305,246,0,31,2883,0,18,0,66,33,2674,0.0,66.9,4,209,34,0,0,13,2883
41c44740-d0f6-44ab-8347-3b5d515e5ecf 2012 97354895-8c77-4fd4-a860-32e62ea7382a,7.577999999999999,173,62.951,401,0,47,4827,0,8,0,83,83,4645,0.0,98.7,3,182,27,0,0,34,4827
1726a359-9444-4761-a1f2-cb35ee6fa60e 2012 ad4ae08f-d808-42d5-a1e6-e9bc4e34d123,73.0,1,100.0,1,0,0,73,0,0,0,73,73,73,0.0,158.3,0,0,0,0,0,1,73
d2a0e5af-3850-4f16-8e40-a0b1d15c2ce1 2012 ad4ae08f-d808-42d5-a1e6-e9bc4e34d123,6.949,189,62.31100000000001,329,0,28,3669,0,16,0,59,59,3440,0.0,87.4,8,229,46,0,0,27,3669
01291a8d-d97c-4d88-b497-b5ad4b72f626 2012 d5a2eb42-8065-4174-ab79-0a6fa820e35e,6.547000000000001,176,57.446999999999996,297,0,38,3385,0,17,0,71,71,3199,0.0,72.6,6,186,28,0,0,14,3385
3699dfd9-d437-43f7-b674-adbb31e7e64b 2012 d5a2eb42-8065-4174-ab79-0a6fa820e35e,4.647,8,52.941,9,0,0,79,0,0,0,21,6,54,0.0,85.2,0,25,4,0,0,1,79
64797df2-efd3-4b27-86ee-1d48f7edb09f 2012 ebd87119-b331-4469-9ea6-d51fe3ce2f1c,7.188,182,59.699,317,0,23,3817,0,10,0,61,61,3590,0.0,87.7,4,227,35,0,0,22,3817
7f3ef024-eb34-46af-8b9e-544cdf09378f 2012 ebd87119-b331-4469-9ea6-d51fe3ce2f1c,6.172000000000001,9,58.621,17,0,2,179,0,1,0,25,0,149,0.0,62.3,0,30,3,0,0,0,179
16e33176-b73e-49b7-b0aa-c405b47a706e 2012 cb2f9f1f-ac67-424e-9e72-1475cb0ed398,0.0,1,0.0,0,0,1,0,0,1,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0
ea357add-1a41-4a8b-8f34-bbfade7f4d98 2012 cb2f9f1f-ac67-424e-9e72-1475cb0ed398,7.272,138,63.251999999999995,284,0,25,3265,0,8,0,82,82,3083,0.0,97.0,9,182,30,0,0,26,3265
b8426cea-f8b9-4061-8d56-e70d1230103e 2012 82cf9565-6eb9-4f01-bdbd-5aa0d472fcd9,0.0,1,0.0,0,0,0,0,0,0,0,0,0,0,0.0,39.6,0,0,0,0,0,0,0
e3181493-6a2a-4e95-aa6f-3fc1ddeb7512 2012 82cf9565-6eb9-4f01-bdbd-5aa0d472fcd9,6.976,219,54.067,339,0,50,4374,0,18,0,70,70,0,0.0,76.5,9,246,41,0,0,23,4374
de816e24-8442-49a4-99cd-dde7e7c05863 2012 f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de,5.978,93,58.273,162,0,27,1662,0,6,0,80,80,1504,0.0,77.4,0,158,22,0,0,9,1662
f55053e4-4bfd-495d-981a-d62e3662f01b 2012 f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de,6.766,122,53.896,166,0,23,2084,0,11,0,81,81,1915,0.0,72.2,5,169,28,0,0,11,2084
1f09583f-dcc1-43e8-a7fc-f063d2c96508 2012 82d2d380-3834-4938-835f-aec541e5ece7,7.367999999999999,156,64.33800000000001,350,0,34,4008,0,12,0,60,60,3792,0.0,90.7,3,216,27,0,0,22,4008
0847010c-9a77-4f0b-9d63-c8b4b224d263 2012 ce92bd47-93d5-4fe9-ada4-0fc681e6caa0,3.0,2,50.0,2,0,1,12,0,0,0,7,0,12,0.0,56.3,0,0,0,0,0,0,12
67f5e782-f91c-4536-9818-cf4a0e7e821d 2012 ce92bd47-93d5-4fe9-ada4-0fc681e6caa0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,39.6,0,0,0,0,0,0,0
8263e101-aa33-435f-bf0f-388e1c4eeb59 2012 6680d28d-d4d2-49f6-aace-5292d3ec02c2,6.484,81,58.123000000000005,161,0,23,1796,0,12,0,46,33,1695,0.0,66.7,0,101,19,0,0,6,1796
af48c3f0-040b-40f9-95ab-6ebcb4c16cf8 2012 1c1cec48-6352-4556-b789-35304c1a6ae1,5.167000000000001,11,46.667,14,0,2,155,0,1,0,38,9,155,0.0,70.8,3,0,0,0,0,2,155
c8232b55-6617-4dd9-a7cf-cf14cd9a29ab 2012 386bdbf9-9eea-4869-bb9a-274b0bc66e80,6.4110000000000005,77,60.755,161,0,10,1699,0,5,0,46,44,1568,0.0,79.1,7,131,20,0,0,6,1699
6cb6226e-f08c-4192-95f1-69709ed686c6 2012 04aa1c9d-66da-489d-b16a-1dee3f2eec4d,7.3660000000000005,168,59.888000000000005,321,0,32,3948,0,15,0,80,80,3812,0.0,87.2,14,136,19,0,0,26,3948
8dfb370d-460c-4bfc-9d62-888687248783 2012 22052ff7-c065-42ee-bc8f-c4691c50e624,8.142000000000001,102,65.649,258,0,35,3200,0,5,0,88,88,2983,0.0,102.4,3,217,30,0,0,20,3200
bbd0942c-6f77-4f83-a6d0-66ec6548019e 2012 22052ff7-c065-42ee-bc8f-c4691c50e624,9.708,9,68.75,33,0,2,466,0,3,0,77,77,439,0.0,101.6,1,27,3,0,0,4,466
ade43b1a-0601-4672-83b6-d246bc066a19 2012 c5a59daa-53a7-4de0-851f-fb12be893e9e,6.832000000000001,176,59.835,435,0,49,4967,0,17,0,57,46,4755,0.0,79.8,6,212,29,0,0,20,4967
0ce48193-e2fa-466e-a986-33f751add206 2012 a20471b4-a8d9-40c7-95ad-90cc30e46932,7.781000000000001,164,67.21,371,0,44,4295,0,8,0,73,72,4002,0.0,108.0,10,293,51,0,0,39,4295
7e648a0b-fdc8-4661-a587-5826f2cac11b 2012 e6aa13a4-0055-48a9-bc41-be28dc106929,7.672999999999999,173,68.618,422,0,27,4719,0,14,0,80,80,4509,0.0,99.1,14,210,28,0,0,32,4719
214e55e4-a089-412d-9598-a16495df0d25 2012 f14bf5cc-9a82-4a38-bc15-d39f75ed5314,7.977,175,57.732,280,0,22,3869,0,12,0,82,53,3625,0.0,86.2,12,244,36,0,0,19,3869
72fbe462-91c5-4c84-9640-e8ad7cad6447 2012 f14bf5cc-9a82-4a38-bc15-d39f75ed5314,14.5,0,100.0,4,0,0,58,0,0,0,23,0,58,0.0,118.8,0,0,0,0,0,0,58
0045a36c-f464-49e0-a25a-9210edc94bc1 2012 0d855753-ea21-4953-89f9-0e20aff9eb73,10.0,1,100.0,1,0,0,10,0,0,0,10,0,10,0.0,108.3,0,0,0,0,0,0,10
bb5957e6-ce7d-47ab-8036-22191ffc1c44 2012 0d855753-ea21-4953-89f9-0e20aff9eb73,7.727,198,62.985,422,0,49,5177,0,19,0,80,80,4987,0.0,96.3,13,190,26,0,0,43,5177
2fda010a-8c62-4c07-b601-4ba03f57e6af 2012 f0e724b0-4cbf-495a-be47-013907608da9,7.968,87,70.183,153,0,12,1737,0,5,0,55,47,1600,0.0,104.1,0,137,24,0,0,13,1737
af4ba620-2f00-4b00-9111-7897f2b1cde8 2012 de760528-1dc0-416a-a978-b510d20692ff,6.226,9,56.604,30,0,1,330,0,2,0,53,37,300,0.0,65.8,3,30,4,0,0,1,330
409d4cac-ee90-4470-9710-ebe671678339 2012 3d08af9e-c767-4f88-a7dc-b920c6d2b4a8,7.934,150,64.122,252,0,24,3118,0,10,0,67,46,2915,0.0,100.0,2,203,33,0,0,26,3118
c88d9352-b835-45ed-a909-1cfec09a58bc 2012 3d08af9e-c767-4f88-a7dc-b920c6d2b4a8,23.0,1,100.0,1,0,0,23,0,0,0,23,23,23,0.0,158.3,0,0,0,0,0,1,23
5812204c-6dae-4450-8011-99e0f72864ac 2013 4809ecb0-abd3-451d-9c4a-92a90b83ca06,6.655,210,60.373999999999995,355,0,32,3913,0,17,0,67,53,0,0.0,81.7,64,399,58,0,26,24,3913
4a38cda2-e92f-47f8-b324-0c34e09d83f2 2013 5fee86ae-74ab-4bdd-8416-42a9dd9964f3,30.0,1,100.0,1,0,0,30,0,0,0,30,0,30,0.0,118.8,0,0,0,0,0,0,30
769d7178-df4e-4127-8166-8116165921e8 2013 5fee86ae-74ab-4bdd-8416-42a9dd9964f3,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,39.6,0,0,0,0,0,0,0
cfc93f5e-105e-4a5e-88d3-f4279893cfa8 2013 5fee86ae-74ab-4bdd-8416-42a9dd9964f3,6.876,206,55.756,247,0,26,3046,0,21,0,69,69,2731,0.0,66.5,44,315,43,0,26,12,3046
41c44740-d0f6-44ab-8347-3b5d515e5ecf 2013 97354895-8c77-4fd4-a860-32e62ea7382a,6.916,203,60.51,380,0,53,4343,0,11,0,81,81,4087,0.0,87.3,83,256,40,0,13,25,4343
1726a359-9444-4761-a1f2-cb35ee6fa60e 2013 ad4ae08f-d808-42d5-a1e6-e9bc4e34d123,25.0,1,100.0,1,0,0,25,0,0,0,25,0,25,0.0,118.8,0,0,0,0,0,0,25
d2a0e5af-3850-4f16-8e40-a0b1d15c2ce1 2013 ad4ae08f-d808-42d5-a1e6-e9bc4e34d123,7.3260000000000005,213,61.945,363,0,35,4293,0,20,0,82,82,4111,0.0,88.8,65,182,29,0,21,33,4293
01291a8d-d97c-4d88-b497-b5ad4b72f626 2013 d5a2eb42-8065-4174-ab79-0a6fa820e35e,6.483,87,52.809,141,0,24,1731,0,9,0,95,95,1551,0.0,70.3,28,180,27,0,17,9,1731
af4ba620-2f00-4b00-9111-7897f2b1cde8 2013 d5a2eb42-8065-4174-ab79-0a6fa820e35e,6.406000000000001,36,59.375,57,0,6,615,0,3,0,47,47,567,0.0,82.6,13,48,6,0,7,5,615
64797df2-efd3-4b27-86ee-1d48f7edb09f 2013 ebd87119-b331-4469-9ea6-d51fe3ce2f1c,6.371,214,58.958,362,0,33,3912,0,22,0,74,66,3588,0.0,73.1,75,324,48,0,16,19,3912
7f3ef024-eb34-46af-8b9e-544cdf09378f 2013 ebd87119-b331-4469-9ea6-d51fe3ce2f1c,0.4,1,20.0,1,0,1,2,0,1,0,2,0,2,0.0,0.0,0,0,0,0,0,0,2
16e33176-b73e-49b7-b0aa-c405b47a706e 2013 cb2f9f1f-ac67-424e-9e72-1475cb0ed398,15.0,0,100.0,1,0,0,15,0,0,0,15,0,8,0.0,118.8,0,7,1,0,0,0,15
ea357add-1a41-4a8b-8f34-bbfade7f4d98 2013 cb2f9f1f-ac67-424e-9e72-1475cb0ed398,7.296,174,64.212,375,0,36,4261,0,14,0,67,55,3979,0.0,92.0,90,282,42,0,14,28,4261
e3181493-6a2a-4e95-aa6f-3fc1ddeb7512 2013 82cf9565-6eb9-4f01-bdbd-5aa0d472fcd9,6.705,186,60.175,343,0,34,3822,0,9,0,73,73,3595,0.0,87.0,70,227,32,0,15,23,3822
de816e24-8442-49a4-99cd-dde7e7c05863 2013 f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de,5.593,27,48.836999999999996,42,0,7,481,0,7,0,67,67,414,0.0,36.0,7,67,12,0,7,1,481
f55053e4-4bfd-495d-981a-d62e3662f01b 2013 f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de,6.443,162,60.636,305,0,30,3241,0,14,0,62,62,2998,0.0,76.5,68,243,38,0,17,13,3241
1b3d350a-478b-4542-a430-d12cc96adc22 2013 82d2d380-3834-4938-835f-aec541e5ece7,6.957000000000001,94,54.15,137,0,17,1760,0,6,0,66,62,1559,0.0,78.2,14,201,19,0,13,9,1760
1f09583f-dcc1-43e8-a7fc-f063d2c96508 2013 82d2d380-3834-4938-835f-aec541e5ece7,6.452999999999999,123,61.173,219,0,12,2310,0,14,0,46,31,2148,0.0,73.0,46,162,21,0,18,10,2310
0742d2ea-1cf2-49a6-a150-77ba6e034d8c 2013 d26a1ca5-722d-4274-8f97-c92e49c96315,7.011,124,62.0,217,0,26,2454,0,12,0,77,77,2345,0.0,82.0,41,109,21,0,12,14,2454
0847010c-9a77-4f0b-9d63-c8b4b224d263 2013 ce92bd47-93d5-4fe9-ada4-0fc681e6caa0,5.938,11,68.75,11,0,1,95,0,0,0,19,0,87,0.0,84.1,0,8,2,0,1,0,95
0045a36c-f464-49e0-a25a-9210edc94bc1 2013 6680d28d-d4d2-49f6-aace-5292d3ec02c2,6.526,13,65.789,25,0,2,248,0,1,0,48,2,0,0.0,81.9,2,11,2,0,1,1,248
2fda010a-8c62-4c07-b601-4ba03f57e6af 2013 6680d28d-d4d2-49f6-aace-5292d3ec02c2,6.522,202,60.63,308,0,36,3313,0,7,0,71,71,0,0.0,89.1,74,210,39,0,18,23,3313
af48c3f0-040b-40f9-95ab-6ebcb4c16cf8 2013 1c1cec48-6352-4556-b789-35304c1a6ae1,6.61,94,57.353,156,0,14,1798,0,11,0,73,73,1595,0.0,69.1,23,203,31,0,19,7,1798
c8232b55-6617-4dd9-a7cf-cf14cd9a29ab 2013 386bdbf9-9eea-4869-bb9a-274b0bc66e80,9.12,102,64.038,203,0,13,2891,0,2,0,63,63,2718,0.0,119.2,37,173,28,0,20,27,2891
da7cb0cc-543e-47d5-b29a-2ba2b341bd14 2013 386bdbf9-9eea-4869-bb9a-274b0bc66e80,6.122000000000001,13,61.224,30,0,3,300,0,4,0,26,0,276,0.0,44.6,3,24,3,0,0,0,300
6cb6226e-f08c-4192-95f1-69709ed686c6 2013 04aa1c9d-66da-489d-b16a-1dee3f2eec4d,6.928999999999999,190,57.532,317,0,30,3818,0,27,0,70,70,3537,0.0,69.4,54,281,39,0,25,18,3818
8dfb370d-460c-4bfc-9d62-888687248783 2013 22052ff7-c065-42ee-bc8f-c4691c50e624,7.024,163,60.088,274,0,36,3203,0,12,0,62,62,2929,0.0,82.2,55,274,38,0,15,16,3203
bbd0942c-6f77-4f83-a6d0-66ec6548019e 2013 22052ff7-c065-42ee-bc8f-c4691c50e624,5.51,53,52.258,81,0,10,854,0,7,0,62,53,822,0.0,58.4,10,32,5,0,6,4,854
a261fd0a-b096-4db7-bd51-2f13bde485da 2013 7b112545-38e6-483c-a55c-96cf6ee49cb8,8.165,67,66.518,149,0,12,1829,0,1,0,80,80,1792,0.0,109.0,31,37,11,0,9,13,1829
ade43b1a-0601-4672-83b6-d246bc066a19 2013 c5a59daa-53a7-4de0-851f-fb12be893e9e,7.334,168,58.516999999999996,371,0,58,4650,0,19,0,87,79,4482,0.0,84.2,78,168,23,0,17,29,4650
0ce48193-e2fa-466e-a986-33f751add206 2013 a20471b4-a8d9-40c7-95ad-90cc30e46932,8.745,78,66.55199999999999,193,0,14,2536,0,6,0,83,83,2419,0.0,104.9,46,117,21,0,22,17,2536
8263e101-aa33-435f-bf0f-388e1c4eeb59 2013 33405046-04ee-4058-a950-d606f8c30852,7.114,94,60.236000000000004,153,0,13,1807,0,9,0,79,79,1722,0.0,81.6,32,85,16,0,7,11,1807
e1235f1e-26ce-438c-8168-3b1ded4ab893 2013 4254d319-1bc7-4f81-b4ab-b5e6f3402b69,6.269,152,59.375,247,0,21,2608,0,9,0,85,85,2294,0.0,83.9,47,314,40,0,19,19,2608
7e648a0b-fdc8-4661-a587-5826f2cac11b 2013 e6aa13a4-0055-48a9-bc41-be28dc106929,6.935,200,67.435,439,0,40,4515,0,17,0,81,81,4217,0.0,89.6,93,298,44,0,19,26,4515
214e55e4-a089-412d-9598-a16495df0d25 2013 f14bf5cc-9a82-4a38-bc15-d39f75ed5314,7.144,197,61.733999999999995,292,0,23,3379,0,13,0,79,79,3043,0.0,88.8,54,336,43,0,20,24,3379
bb5957e6-ce7d-47ab-8036-22191ffc1c44 2013 0d855753-ea21-4953-89f9-0e20aff9eb73,7.942,172,68.615,446,0,25,5162,0,12,0,76,76,4918,0.0,104.7,85,244,37,0,26,39,5162
3699dfd9-d437-43f7-b674-adbb31e7e64b 2013 f0e724b0-4cbf-495a-be47-013907608da9,13.0,0,100.0,1,0,0,13,0,0,0,13,0,13,0.0,118.8,0,0,0,0,0,0,13
b6a61b38-5cfa-46eb-b1c5-b0255d7ebaf5 2013 de760528-1dc0-416a-a978-b510d20692ff,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,39.6,0,0,0,0,1,0,0
409d4cac-ee90-4470-9710-ebe671678339 2013 3d08af9e-c767-4f88-a7dc-b920c6d2b4a8,8.248,184,63.145,257,0,13,3357,0,9,0,80,80,3085,0.0,101.2,53,272,44,0,21,26,3357
5812204c-6dae-4450-8011-99e0f72864ac 2014 4809ecb0-abd3-451d-9c4a-92a90b83ca06,6.856,185,66.441,392,0,29,4045,0,12,0,50,32,3708,0.0,92.8,89,337,46,0,15,27,4045
b37b5be9-4771-4368-988f-fb936f4fc0ad 2014 4809ecb0-abd3-451d-9c4a-92a90b83ca06,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,39.6,0,0,0,0,0,0,0
769d7178-df4e-4127-8166-8116165921e8 2014 5fee86ae-74ab-4bdd-8416-42a9dd9964f3,0.0,1,0.0,0,0,0,0,0,0,0,0,0,0,0.0,39.6,1,0,0,0,0,0,0
cfc93f5e-105e-4a5e-88d3-f4279893cfa8 2014 5fee86ae-74ab-4bdd-8416-42a9dd9964f3,6.88,128,59.673,219,0,18,2525,0,13,0,74,74,2350,0.0,77.5,48,175,28,0,24,13,2525
41c44740-d0f6-44ab-8347-3b5d515e5ecf 2014 97354895-8c77-4fd4-a860-32e62ea7382a,7.06,140,64.089,373,0,32,4109,0,9,0,69,69,3975,0.0,97.4,74,134,21,0,21,33,4109
42de9d1d-0352-460b-9172-9452414fd7fd 2014 97354895-8c77-4fd4-a860-32e62ea7382a,6.7410000000000005,6,70.37,19,0,0,182,0,0,0,37,13,146,0.0,101.2,1,36,5,0,2,1,182
1726a359-9444-4761-a1f2-cb35ee6fa60e 2014 ad4ae08f-d808-42d5-a1e6-e9bc4e34d123,26.333000000000002,0,100.0,3,0,0,79,0,0,0,50,18,73,0.0,158.3,1,6,1,0,0,1,79
d2a0e5af-3850-4f16-8e40-a0b1d15c2ce1 2014 ad4ae08f-d808-42d5-a1e6-e9bc4e34d123,7.064,148,64.241,309,0,22,3398,0,17,0,81,81,3274,0.0,83.5,51,124,21,0,20,19,3398
af4ba620-2f00-4b00-9111-7897f2b1cde8 2014 d5a2eb42-8065-4174-ab79-0a6fa820e35e,7.593999999999999,152,55.251000000000005,242,0,20,3326,0,13,0,81,81,3166,0.0,76.5,40,160,24,0,14,12,3326
b228c353-bb1f-4ba8-aa6d-d18ecf297259 2014 d5a2eb42-8065-4174-ab79-0a6fa820e35e,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,39.6,0,0,0,0,1,0,0
64797df2-efd3-4b27-86ee-1d48f7edb09f 2014 ebd87119-b331-4469-9ea6-d51fe3ce2f1c,7.195,214,62.093999999999994,344,0,37,3986,0,12,0,80,80,3819,0.0,91.0,70,167,19,0,21,27,3986
16e33176-b73e-49b7-b0aa-c405b47a706e 2014 cb2f9f1f-ac67-424e-9e72-1475cb0ed398,10.0,0,100.0,2,0,0,20,0,0,0,17,3,20,0.0,147.9,1,0,0,0,0,1,20
ea357add-1a41-4a8b-8f34-bbfade7f4d98 2014 cb2f9f1f-ac67-424e-9e72-1475cb0ed398,8.145,153,67.105,408,0,29,4952,0,9,0,94,94,4780,0.0,103.3,91,172,33,0,5,32,4952
e3181493-6a2a-4e95-aa6f-3fc1ddeb7512 2014 82cf9565-6eb9-4f01-bdbd-5aa0d472fcd9,7.729,207,61.688,380,0,38,4761,0,16,0,80,79,4600,0.0,96.5,82,161,27,0,22,40,4761
6723249c-5fb5-4b0a-9373-cb59cdc99ec8 2014 f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de,6.122000000000001,168,58.946999999999996,280,0,31,2908,0,17,0,63,63,2563,0.0,69.5,38,345,55,0,9,11,2908
f55053e4-4bfd-495d-981a-d62e3662f01b 2014 f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de,6.308,40,53.846000000000004,42,0,5,492,0,1,0,63,63,387,0.0,80.7,4,105,16,0,1,3,492
0742d2ea-1cf2-49a6-a150-77ba6e034d8c 2014 82d2d380-3834-4938-835f-aec541e5ece7,7.957999999999999,107,63.141000000000005,197,0,16,2483,0,8,0,76,76,2400,0.0,95.3,38,83,21,0,4,17,2483
1b3d350a-478b-4542-a430-d12cc96adc22 2014 82d2d380-3834-4938-835f-aec541e5ece7,5.649,21,58.442,45,0,5,435,0,2,0,35,10,420,0.0,72.2,19,15,3,0,2,2,435
ba2e7ff8-ed39-4fd1-85e3-d263a946a212 2014 82d2d380-3834-4938-835f-aec541e5ece7,6.684,10,52.632,10,0,2,127,0,1,0,35,0,122,0.0,51.9,0,5,1,0,0,0,127
0847010c-9a77-4f0b-9d63-c8b4b224d263 2014 ce92bd47-93d5-4fe9-ada4-0fc681e6caa0,5.2,2,40.0,4,0,3,52,0,0,0,38,1,52,0.0,90.4,1,0,0,0,1,1,52
0045a36c-f464-49e0-a25a-9210edc94bc1 2014 6680d28d-d4d2-49f6-aace-5292d3ec02c2,5.607,6,57.143,16,0,4,157,0,0,0,30,0,140,0.0,73.1,8,17,4,0,1,0,157
2fda010a-8c62-4c07-b601-4ba03f57e6af 2014 6680d28d-d4d2-49f6-aace-5292d3ec02c2,7.037000000000001,164,65.30199999999999,303,0,33,3265,0,6,0,70,70,3036,0.0,93.4,57,229,45,0,22,18,3265
1f09583f-dcc1-43e8-a7fc-f063d2c96508 2014 1c1cec48-6352-4556-b789-35304c1a6ae1,5.7,6,50.0,5,0,0,57,0,2,0,16,0,33,0.0,27.9,0,24,3,0,1,0,57
9f026fc0-4449-4dc5-a226-2e2830619381 2014 1c1cec48-6352-4556-b789-35304c1a6ae1,5.459,203,58.097,348,0,31,3270,0,12,0,77,77,3121,0.0,76.6,44,149,24,0,25,21,3270
01291a8d-d97c-4d88-b497-b5ad4b72f626 2014 e627eec7-bbae-4fa4-8e73-8e1d6bc5c060,7.39,15,58.537,24,0,2,303,0,2,0,43,43,294,0.0,85.7,6,9,1,0,1,3,303
c8232b55-6617-4dd9-a7cf-cf14cd9a29ab 2014 386bdbf9-9eea-4869-bb9a-274b0bc66e80,6.955,69,59.806999999999995,186,0,9,2163,0,10,0,68,68,2089,0.0,81.4,35,74,9,0,18,13,2163
