Key,Passing Avg Yards,Passing Blitzes,Passing Completion Pct,Passing Completions,Passing Defended Passes,Passing Dropped Passes,Passing Gross Yards,Passing Hurries,Passing Interceptions,Passing Knockdowns,Passing Longest,Passing Longest TD,Passing Net Yds,Passing Pocket Time,Passing Rating,Passing Redzone Attempts,Passing Sack Yds,Passing Sacks,Passing Spikes,Passing Throw Away,Passing Touchdowns,Passing Yards
da7cb0cc-543e-47d5-b29a-2ba2b341bd14 2014 386bdbf9-9eea-4869-bb9a-274b0bc66e80,0.0,1,0.0,0,0,0,0,0,0,0,0,0,0,0.0,39.6,0,0,0,0,0,0,0
e6c40f79-1bbd-4f62-9391-7f535f110c0d 2014 386bdbf9-9eea-4869-bb9a-274b0bc66e80,7.825,95,64.078,198,0,16,2418,0,11,0,72,44,2267,0.0,88.4,42,151,23,0,5,14,2418
354dec38-b88b-4ba0-8974-859123f27c45 2014 04aa1c9d-66da-489d-b16a-1dee3f2eec4d,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,39.6,0,0,0,0,0,0,0
6cb6226e-f08c-4192-95f1-69709ed686c6 2014 04aa1c9d-66da-489d-b16a-1dee3f2eec4d,7.337999999999999,194,63.062,379,0,30,4410,0,14,0,80,80,4223,0.0,92.1,98,187,28,0,28,30,4410
3699dfd9-d437-43f7-b674-adbb31e7e64b 2014 22052ff7-c065-42ee-bc8f-c4691c50e624,8.258,61,71.094,91,0,2,1057,0,3,0,70,70,940,0.0,96.4,10,117,17,0,1,4,1057
8dfb370d-460c-4bfc-9d62-888687248783 2014 22052ff7-c065-42ee-bc8f-c4691c50e624,7.916,68,68.692,147,0,10,1694,0,6,0,69,69,1467,0.0,86.9,31,227,33,0,11,4,1694
a824d9ff-12a4-4ed2-812d-404b0b4e52f9 2014 22052ff7-c065-42ee-bc8f-c4691c50e624,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,39.6,0,0,0,0,0,0,0
bbd0942c-6f77-4f83-a6d0-66ec6548019e 2014 22052ff7-c065-42ee-bc8f-c4691c50e624,8.382,65,61.765,126,0,17,1710,0,9,0,81,81,1640,0.0,86.4,22,70,8,0,5,10,1710
ade43b1a-0601-4672-83b6-d246bc066a19 2014 c5a59daa-53a7-4de0-851f-fb12be893e9e,7.071000000000001,158,60.299,363,0,36,4257,0,12,0,73,73,4003,0.0,85.7,76,254,45,0,28,22,4257
0ce48193-e2fa-466e-a986-33f751add206 2014 a20471b4-a8d9-40c7-95ad-90cc30e46932,8.425,116,65.577,341,0,32,4381,0,5,0,80,80,4207,0.0,112.2,96,174,28,0,20,38,4381
8263e101-aa33-435f-bf0f-388e1c4eeb59 2014 33405046-04ee-4058-a950-d606f8c30852,5.986000000000001,29,57.746,41,0,5,425,0,4,0,28,25,386,0.0,65.8,7,39,6,0,1,3,425
d4cb52a9-f6b4-42ed-b40b-27bff5f1eea7 2014 33405046-04ee-4058-a950-d606f8c30852,7.261,131,64.428,259,0,21,2919,0,12,0,87,87,2670,0.0,85.2,25,249,39,0,21,14,2919
a261fd0a-b096-4db7-bd51-2f13bde485da 2014 4254d319-1bc7-4f81-b4ab-b5e6f3402b69,6.746,118,56.269,184,0,19,2206,0,14,0,56,56,1971,0.0,70.5,27,235,36,0,15,11,2206
e1235f1e-26ce-438c-8168-3b1ded4ab893 2014 4254d319-1bc7-4f81-b4ab-b5e6f3402b69,6.98,93,57.635,117,0,9,1417,0,6,0,41,24,1326,0.0,83.3,23,91,16,0,6,10,1417
7e648a0b-fdc8-4661-a587-5826f2cac11b 2014 e6aa13a4-0055-48a9-bc41-be28dc106929,7.475,188,66.083,415,0,34,4694,0,14,0,79,74,4489,0.0,93.9,60,205,31,0,19,28,4694
214e55e4-a089-412d-9598-a16495df0d25 2014 f14bf5cc-9a82-4a38-bc15-d39f75ed5314,6.98,176,58.482,262,0,23,3127,0,12,0,51,47,2827,0.0,82.1,38,300,38,0,10,18,3127
72fbe462-91c5-4c84-9640-e8ad7cad6447 2014 f14bf5cc-9a82-4a38-bc15-d39f75ed5314,7.227,33,67.01,65,0,4,701,0,0,0,35,35,684,0.0,105.2,15,17,4,0,1,5,701
bb5957e6-ce7d-47ab-8036-22191ffc1c44 2014 0d855753-ea21-4953-89f9-0e20aff9eb73,7.513999999999999,178,69.196,456,0,31,4952,0,17,0,69,69,4766,0.0,97.0,83,186,29,0,24,33,4952
de816e24-8442-49a4-99cd-dde7e7c05863 2014 f0e724b0-4cbf-495a-be47-013907608da9,5.428999999999999,1,42.857,3,0,0,38,0,0,0,20,20,38,0.0,100.0,0,0,0,0,0,1,38
22fb2b54-4936-4e8a-a48d-62096c0c9bb1 2014 de760528-1dc0-416a-a978-b510d20692ff,7.129,82,55.0,132,0,15,1711,0,5,0,49,48,1645,0.0,78.7,24,66,11,0,4,7,1711
3aef6950-1c19-4454-a3d0-0afe9634ea9f 2014 de760528-1dc0-416a-a978-b510d20692ff,10.0,0,100.0,1,0,0,10,0,0,0,10,0,10,0.0,108.3,0,0,0,0,0,0,10
b24625a0-d402-4d59-a778-aa4b073bfe5e 2014 de760528-1dc0-416a-a978-b510d20692ff,9.0,1,11.110999999999999,1,0,2,81,0,0,0,81,81,70,0.0,101.6,0,11,2,0,2,1,81
409d4cac-ee90-4470-9710-ebe671678339 2014 3d08af9e-c767-4f88-a7dc-b920c6d2b4a8,7.688,189,63.053000000000004,285,0,19,3475,0,7,0,80,80,3233,0.0,95.0,57,242,42,0,38,20,3475
7e5b8212-df93-4069-b3f0-be4b5cb47389 2014 3d08af9e-c767-4f88-a7dc-b920c6d2b4a8,17.0,0,100.0,1,0,0,17,0,0,0,17,0,17,0.0,118.8,0,0,0,0,0,0,17
7f3ef024-eb34-46af-8b9e-544cdf09378f 2015 768c92aa-75ff-4a43-bcc0-f2798c2e1724,7.987,115,63.684,242,34,22,3035,94,6,30,63,51,2823,1054.746,99.4,31,212,36,0,8,20,3035
8fc65820-f565-44e2-8635-3e1cdf165bf6 2015 768c92aa-75ff-4a43-bcc0-f2798c2e1724,4.0,0,100.0,1,0,0,4,0,0,0,4,0,4,3.252,83.3,1,0,0,0,0,0,4
06e41dc1-d5dc-4bdc-8fc3-e0d7c3a99ac4 2015 4809ecb0-abd3-451d-9c4a-92a90b83ca06,9.0,1,100.0,1,0,0,9,0,0,0,9,0,9,3.1010000000000004,104.2,0,0,0,0,0,0,9
5812204c-6dae-4450-8011-99e0f72864ac 2015 4809ecb0-abd3-451d-9c4a-92a90b83ca06,7.181,186,61.945,363,75,36,4208,138,12,68,54,54,3788,1461.582,88.7,68,420,45,2,21,24,4208
0742d2ea-1cf2-49a6-a150-77ba6e034d8c 2015 5fee86ae-74ab-4bdd-8416-42a9dd9964f3,6.9479999999999995,148,59.608999999999995,335,80,37,3905,139,15,47,69,69,3811,1292.3780000000004,88.0,72,94,19,0,9,31,3905
cfc93f5e-105e-4a5e-88d3-f4279893cfa8 2015 5fee86ae-74ab-4bdd-8416-42a9dd9964f3,6.31,14,64.286,27,5,3,265,9,1,4,28,4,246,106.25399999999996,87.9,4,19,3,0,1,2,265
41c44740-d0f6-44ab-8347-3b5d515e5ecf 2015 97354895-8c77-4fd4-a860-32e62ea7382a,7.644,157,64.423,402,47,51,4770,133,7,61,76,76,4545,1469.269,102.2,83,225,38,2,24,36,4770
42de9d1d-0352-460b-9172-9452414fd7fd 2015 97354895-8c77-4fd4-a860-32e62ea7382a,1.5,0,25.0,1,1,2,6,0,0,0,6,0,6,8.106,39.6,0,0,0,0,0,0,6
973bfe3c-6d0d-4130-a79c-f860650b1da6 2015 97354895-8c77-4fd4-a860-32e62ea7382a,36.0,0,100.0,1,0,0,36,0,0,0,36,0,36,3.557,118.8,0,0,0,0,0,0,36
d2a0e5af-3850-4f16-8e40-a0b1d15c2ce1 2015 ad4ae08f-d808-42d5-a1e6-e9bc4e34d123,8.42,135,66.062,255,36,19,3250,72,7,13,80,80,3132,881.0420000000001,106.3,56,118,20,0,15,25,3250
d4b30988-e8c5-4689-8037-f79a0d3c2774 2015 ad4ae08f-d808-42d5-a1e6-e9bc4e34d123,7.176,39,66.387,79,8,7,854,36,2,11,66,66,791,297.038,97.1,10,63,12,0,10,6,854
a261fd0a-b096-4db7-bd51-2f13bde485da 2015 d5a2eb42-8065-4174-ab79-0a6fa820e35e,7.223,129,63.699,186,33,15,2109,54,4,45,56,34,1972,742.143,93.3,40,137,23,0,11,12,2109
fa8cfe11-018a-4d4c-9588-c86cab0415c0 2015 d5a2eb42-8065-4174-ab79-0a6fa820e35e,5.819,41,59.574,56,7,7,547,37,3,8,42,42,451,230.441,66.2,12,96,11,0,7,1,547
1f09583f-dcc1-43e8-a7fc-f063d2c96508 2015 ebd87119-b331-4469-9ea6-d51fe3ce2f1c,6.75,22,65.0,52,7,0,540,20,4,7,48,41,513,192.547,76.0,8,27,3,0,6,3,540
64797df2-efd3-4b27-86ee-1d48f7edb09f 2015 ebd87119-b331-4469-9ea6-d51fe3ce2f1c,6.757999999999999,142,64.407,266,39,24,2791,92,12,22,50,50,2667,1037.506,83.1,52,124,16,5,20,14,2791
d4dd3d0b-5023-415d-ad15-94f294c561b1 2015 cb2f9f1f-ac67-424e-9e72-1475cb0ed398,9.327,18,58.181999999999995,32,7,2,513,15,4,2,88,88,496,126.312,77.3,9,17,2,0,1,3,513
ea357add-1a41-4a8b-8f34-bbfade7f4d98 2015 cb2f9f1f-ac67-424e-9e72-1475cb0ed398,8.397,127,68.017,319,47,25,3938,89,16,19,69,69,3797,1118.289,94.5,64,141,20,1,11,21,3938
e3181493-6a2a-4e95-aa6f-3fc1ddeb7512 2015 82cf9565-6eb9-4f01-bdbd-5aa0d472fcd9,6.42,118,55.29,162,52,12,1881,75,12,44,87,87,1793,807.1220000000002,74.9,36,88,15,2,11,15,1881
6723249c-5fb5-4b0a-9373-cb59cdc99ec8 2015 f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de,7.307,220,58.581,355,95,39,4428,153,18,48,90,90,4108,1491.2209999999998,88.2,90,320,51,3,22,35,4428
01291a8d-d97c-4d88-b497-b5ad4b72f626 2015 82d2d380-3834-4938-835f-aec541e5ece7,7.2620000000000005,21,61.905,26,4,2,305,9,0,4,44,15,290,84.109,107.7,9,15,2,1,1,3,305
af4ba620-2f00-4b00-9111-7897f2b1cde8 2015 82d2d380-3834-4938-835f-aec541e5ece7,7.062,94,60.705,224,43,26,2606,69,7,30,49,42,2421,921.5750000000003,91.4,43,185,25,0,10,19,2606
1c6daf8e-d6dc-4d88-a5fa-c3ebcd93a6e5 2015 d26a1ca5-722d-4274-8f97-c92e49c96315,7.071000000000001,12,71.429,10,2,1,99,5,0,0,29,5,65,32.808,114.9,2,34,3,0,0,1,99
7c16c04c-04de-41f3-ac16-ad6a9435e3f7 2015 d26a1ca5-722d-4274-8f97-c92e49c96315,7.6160000000000005,128,62.162,230,48,21,2818,85,10,29,61,61,2560,926.0369999999999,91.5,40,258,38,3,13,19,2818
0847010c-9a77-4f0b-9d63-c8b4b224d263 2015 ce92bd47-93d5-4fe9-ada4-0fc681e6caa0,7.153,80,61.818000000000005,170,38,18,1967,79,6,24,72,72,1816,706.7950000000002,86.4,35,151,23,0,13,10,1967
0045a36c-f464-49e0-a25a-9210edc94bc1 2015 6680d28d-d4d2-49f6-aace-5292d3ec02c2,2.0,0,100.0,2,0,0,4,0,0,0,6,0,4,3.2760000000000002,79.2,0,0,0,0,0,0,4
2fda010a-8c62-4c07-b601-4ba03f57e6af 2015 6680d28d-d4d2-49f6-aace-5292d3ec02c2,7.417000000000001,148,65.319,307,39,22,3486,96,7,30,80,80,3251,1107.1239999999998,95.4,59,235,45,0,25,20,3486
d96ff17c-841a-4768-8e08-3a4cfcb7f717 2015 6680d28d-d4d2-49f6-aace-5292d3ec02c2,3.0,0,100.0,1,0,0,3,0,0,0,3,0,3,0.0,79.2,0,0,0,0,0,0,3
9f026fc0-4449-4dc5-a226-2e2830619381 2015 1c1cec48-6352-4556-b789-35304c1a6ae1,6.957999999999999,201,61.082,350,65,46,3987,112,13,31,68,68,3757,1388.358,91.1,52,230,31,1,23,32,3987
01291a8d-d97c-4d88-b497-b5ad4b72f626 2015 e627eec7-bbae-4fa4-8e73-8e1d6bc5c060,7.531000000000001,23,72.449,71,12,3,738,11,2,5,67,42,676,261.053,92.1,10,62,8,0,1,2,738
8263e101-aa33-435f-bf0f-388e1c4eeb59 2015 e627eec7-bbae-4fa4-8e73-8e1d6bc5c060,6.255,64,58.333,119,24,16,1276,44,7,13,51,25,1190,555.161,70.6,23,86,14,2,6,5,1276
cc3640b0-7560-431f-84ab-599e9dc8cac6 2015 386bdbf9-9eea-4869-bb9a-274b0bc66e80,7.002000000000001,96,65.038,346,62,43,3725,99,14,60,78,78,3525,1341.056,86.4,50,200,28,1,16,19,3725
e6c40f79-1bbd-4f62-9391-7f535f110c0d 2015 386bdbf9-9eea-4869-bb9a-274b0bc66e80,6.769,15,64.835,59,9,4,616,20,4,8,43,39,562,236.128,80.7,3,54,9,0,3,4,616
6cb6226e-f08c-4192-95f1-69709ed686c6 2015 04aa1c9d-66da-489d-b16a-1dee3f2eec4d,7.172000000000001,103,62.621,387,64,41,4432,145,14,47,87,87,4275,1481.6350000000002,93.6,83,157,27,1,23,35,4432
3699dfd9-d437-43f7-b674-adbb31e7e64b 2015 22052ff7-c065-42ee-bc8f-c4691c50e624,11.636,4,63.636,7,1,1,128,2,0,0,71,71,115,25.796999999999997,133.9,1,13,1,0,0,1,128
8002dd5e-a75a-4d72-9a8c-0f4dbc80d459 2015 22052ff7-c065-42ee-bc8f-c4691c50e624,0.0,0,0.0,0,0,0,0,1,0,0,0,0,0,3.7119999999999997,39.6,0,0,0,0,1,0,0
bbd0942c-6f77-4f83-a6d0-66ec6548019e 2015 22052ff7-c065-42ee-bc8f-c4691c50e624,7.672000000000001,154,69.797,379,46,29,4166,117,11,56,78,78,3980,1390.352,101.6,78,186,26,0,18,29,4166
ade43b1a-0601-4672-83b6-d246bc066a19 2015 c5a59daa-53a7-4de0-851f-fb12be893e9e,7.199,211,67.23,398,60,30,4262,123,13,53,57,36,4011,1413.3479999999995,97.0,70,251,44,0,29,32,4262
0ce48193-e2fa-466e-a986-33f751add206 2015 a20471b4-a8d9-40c7-95ad-90cc30e46932,6.68,194,60.663999999999994,347,49,37,3821,143,8,57,65,65,3507,1472.2959999999996,92.7,91,314,46,1,36,31,3821
d4cb52a9-f6b4-42ed-b40b-27bff5f1eea7 2015 33405046-04ee-4058-a950-d606f8c30852,7.228,176,65.324,292,34,22,3231,149,9,49,52,47,2924,1227.4569999999999,88.7,42,307,44,0,43,14,3231
fb3b36fc-b985-4807-8199-d038d7e62a93 2015 4254d319-1bc7-4f81-b4ab-b5e6f3402b69,7.555,162,58.318000000000005,312,62,38,4042,128,15,87,68,50,3852,1346.904,84.2,72,190,27,2,17,22,4042
7e648a0b-fdc8-4661-a587-5826f2cac11b 2015 e6aa13a4-0055-48a9-bc41-be28dc106929,7.477,217,66.28699999999999,407,87,46,4591,113,16,61,70,70,4385,1522.2479999999998,89.0,73,206,30,0,13,21,4591
214e55e4-a089-412d-9598-a16495df0d25 2015 f14bf5cc-9a82-4a38-bc15-d39f75ed5314,7.752000000000001,197,59.798,296,61,36,3837,119,10,33,74,74,3553,1269.05,99.4,70,284,33,2,16,35,3837
72fbe462-91c5-4c84-9640-e8ad7cad6447 2015 f14bf5cc-9a82-4a38-bc15-d39f75ed5314,6.0,0,66.667,4,0,0,36,1,0,0,24,0,36,13.887999999999998,82.6,0,0,0,0,0,0,36
b4ce3e07-7848-4da2-a33e-4f04ce540ba5 2015 0d855753-ea21-4953-89f9-0e20aff9eb73,0.0,0,0.0,0,1,0,0,0,0,0,0,0,0,3.2560000000000002,39.6,0,0,0,0,0,0,0
bb5957e6-ce7d-47ab-8036-22191ffc1c44 2015 0d855753-ea21-4953-89f9-0e20aff9eb73,7.767,183,68.262,428,57,35,4870,126,11,45,80,80,4635,1488.8360000000002,101.0,69,235,31,2,18,32,4870
de816e24-8442-49a4-99cd-dde7e7c05863 2015 f0e724b0-4cbf-495a-be47-013907608da9,7.202000000000001,100,63.121,178,24,23,2031,72,7,21,71,71,1867,634.8580000000001,86.2,28,164,25,0,8,10,2031
22fb2b54-4936-4e8a-a48d-62096c0c9bb1 2015 de760528-1dc0-416a-a978-b510d20692ff,4.16,8,44.0,11,1,4,104,10,2,4,21,0,96,61.07699999999999,22.8,3,8,2,0,0,0,104
409d4cac-ee90-4470-9710-ebe671678339 2015 3d08af9e-c767-4f88-a7dc-b920c6d2b4a8,8.331,177,68.116,329,38,23,4024,135,8,69,80,80,3759,1200.667,110.1,53,265,45,2,29,34,4024
697200ea-cabb-40b8-aeac-e52763310306 2016 768c92aa-75ff-4a43-bcc0-f2798c2e1724,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,39.6,0,0,0,1,0,0,0
7f3ef024-eb34-46af-8b9e-544cdf09378f 2016 768c92aa-75ff-4a43-bcc0-f2798c2e1724,6.933,141,61.696999999999996,269,37,18,3023,92,6,38,84,84,2831,1269.23,89.7,33,192,42,1,22,17,3023
06e41dc1-d5dc-4bdc-8fc3-e0d7c3a99ac4 2016 4809ecb0-abd3-451d-9c4a-92a90b83ca06,0.0,1,0.0,0,0,0,0,0,0,0,0,0,0,0.93,39.6,0,0,0,0,0,0,0
5812204c-6dae-4450-8011-99e0f72864ac 2016 4809ecb0-abd3-451d-9c4a-92a90b83ca06,7.699,106,67.095,261,56,18,2995,53,12,50,74,74,2779,982.684,93.5,18,216,29,2,9,19,2995
0742d2ea-1cf2-49a6-a150-77ba6e034d8c 2016 5fee86ae-74ab-4bdd-8416-42a9dd9964f3,6.725,98,56.576,228,70,23,2710,61,17,41,57,24,2629,918.298,69.6,27,81,19,0,11,12,2710
cfc93f5e-105e-4a5e-88d3-f4279893cfa8 2016 5fee86ae-74ab-4bdd-8416-42a9dd9964f3,9.0,6,57.143,8,3,2,126,2,1,2,69,69,107,43.568999999999996,81.2,0,19,3,0,0,1,126
41c44740-d0f6-44ab-8347-3b5d515e5ecf 2016 97354895-8c77-4fd4-a860-32e62ea7382a,8.227,104,67.361,291,31,19,3554,52,2,39,79,79,3467,1034.004,112.2,32,87,15,1,19,28,3554
42de9d1d-0352-460b-9172-9452414fd7fd 2016 97354895-8c77-4fd4-a860-32e62ea7382a,7.968,21,68.25399999999999,43,2,3,502,6,0,7,37,37,487,140.474,113.3,3,15,3,0,0,4,502
ad2258ab-67f0-41c2-bcf3-f3ba145187dc 2016 97354895-8c77-4fd4-a860-32e62ea7382a,7.273,18,61.818000000000005,34,5,4,400,6,0,4,58,0,354,130.72600000000003,83.9,2,46,6,0,3,0,400
d2a0e5af-3850-4f16-8e40-a0b1d15c2ce1 2016 ad4ae08f-d808-42d5-a1e6-e9bc4e34d123,7.471,174,64.654,364,64,25,4206,75,8,29,86,86,3942,1345.2160000000001,91.8,27,264,41,2,31,18,4206
31c376b7-2e10-473a-aa54-d9f709a5b93e 2016 d5a2eb42-8065-4174-ab79-0a6fa820e35e,0.0,1,0.0,0,0,0,0,0,0,0,0,0,0,2.96,39.6,0,0,0,0,0,0,0
573f7acc-376b-4f37-8039-5c4c15c4a508 2016 d5a2eb42-8065-4174-ab79-0a6fa820e35e,7.077000000000001,76,65.641,128,20,5,1380,56,2,27,44,25,1240,533.1519999999999,92.3,9,140,21,1,13,6,1380
8dfb370d-460c-4bfc-9d62-888687248783 2016 d5a2eb42-8065-4174-ab79-0a6fa820e35e,6.027,42,59.184,87,10,16,886,20,3,16,58,12,748,407.07099999999997,72.5,10,138,22,0,4,2,886
a261fd0a-b096-4db7-bd51-2f13bde485da 2016 d5a2eb42-8065-4174-ab79-0a6fa820e35e,6.667000000000001,43,54.545,90,23,13,1100,21,6,18,54,31,974,455.007,72.3,9,126,18,1,6,6,1100
af48c3f0-040b-40f9-95ab-6ebcb4c16cf8 2016 d5a2eb42-8065-4174-ab79-0a6fa820e35e,4.556,1,55.556000000000004,5,1,0,41,3,0,0,26,0,40,22.235,67.4,1,1,1,0,0,0,41
cd571cfc-9b44-4b69-a801-431db9aaa85e 2016 d5a2eb42-8065-4174-ab79-0a6fa820e35e,4.0,5,53.846000000000004,14,5,2,104,4,2,6,17,0,94,75.99000000000002,31.6,1,10,2,0,2,0,104
20a0bad2-d530-4ff4-a2df-5c0a21a1f5db 2016 ebd87119-b331-4469-9ea6-d51fe3ce2f1c,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,39.6,1,0,0,0,0,0,0
64797df2-efd3-4b27-86ee-1d48f7edb09f 2016 ebd87119-b331-4469-9ea6-d51fe3ce2f1c,6.4239999999999995,196,64.881,436,63,38,4317,93,15,45,95,95,4074,1635.856,83.5,28,243,33,7,18,20,4317
d4dd3d0b-5023-415d-ad15-94f294c561b1 2016 cb2f9f1f-ac67-424e-9e72-1475cb0ed398,6.4879999999999995,26,61.628,53,11,7,558,9,2,5,51,26,524,237.953,86.3,5,34,4,1,1,4,558
ea357add-1a41-4a8b-8f34-bbfade7f4d98 2016 cb2f9f1f-ac67-424e-9e72-1475cb0ed398,7.502999999999999,88,64.44,328,67,29,3819,48,13,32,72,72,3678,1267.175,95.4,29,141,17,3,10,29,3819
e3181493-6a2a-4e95-aa6f-3fc1ddeb7512 2016 82cf9565-6eb9-4f01-bdbd-5aa0d472fcd9,7.78,185,63.486000000000004,346,74,33,4240,92,13,75,64,64,3972,1457.0960000000007,96.4,25,268,41,3,11,31,4240
4c3c6b63-aa1f-4452-9d1d-662073f06142 2016 f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de,20.0,0,100.0,1,0,0,20,0,0,0,20,20,20,3.533,158.3,0,0,0,0,0,1,20
6723249c-5fb5-4b0a-9373-cb59cdc99ec8 2016 f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de,6.247999999999999,192,58.88,368,90,36,3905,70,16,51,51,51,3708,1534.775,78.8,32,197,34,0,16,23,3905
0847010c-9a77-4f0b-9d63-c8b4b224d263 2016 82d2d380-3834-4938-835f-aec541e5ece7,5.797999999999999,157,59.02,301,71,30,2957,65,16,56,53,44,2751,1223.072,72.2,25,206,27,3,13,15,2957
ba2e7ff8-ed39-4fd1-85e3-d263a946a212 2016 82d2d380-3834-4938-835f-aec541e5ece7,6.315,20,63.013999999999996,46,10,3,461,7,0,10,32,0,425,200.92999999999995,80.9,1,36,5,0,3,0,461
7c16c04c-04de-41f3-ac16-ad6a9435e3f7 2016 d26a1ca5-722d-4274-8f97-c92e49c96315,7.596,125,61.196999999999996,276,58,17,3426,62,9,21,60,48,3270,1137.884,95.6,31,156,23,3,21,26,3426
8263e101-aa33-435f-bf0f-388e1c4eeb59 2016 d26a1ca5-722d-4274-8f97-c92e49c96315,5.569,21,58.824,30,9,3,284,6,2,3,50,14,261,132.93600000000004,71.0,8,23,5,2,2,2,284
e23dc743-ecee-4cf3-a263-69d3da3bae94 2016 ce92bd47-93d5-4fe9-ada4-0fc681e6caa0,6.997999999999999,122,59.465,289,67,18,3401,46,10,55,76,76,3214,1240.923,84.6,27,187,31,0,23,18,3401
