,Key,Player Name,Player Team,Season,Position,Games Played,Games Started,Season Age,Rec Red Zone Targets PG,Rec Receptions PG,Rec Touchdowns PG,Rec Yards PG,Fumbles PG,Lost Fumbles PG,Rush Attempts PG,Rush Avg Yards PG,Rush Red Zone Attempts PG,Rush Scrambles PG,Rush Touchdowns PG,Rush Yards PG,Passing Completion Pct,Passing Hurries PG,Passing Interceptions PG,Passing Redzone Attempts PG,Passing Touchdowns PG,Passing Yards PG,Field Goal Attempts PG,Field Goal Longest,Field Goal Made PG,Field Goal Yards PG,Extra Pts Attempts PG,Extra Pts Made PG,PID
318,22fb2b54-4936-4e8a-a48d-62096c0c9bb1 2015 de760528-1dc0-416a-a978-b510d20692ff,Drew Stanton,Cardinals,2015,QB,7,0,31,0.0,0.0,0.0,0.0,0.0,0.0,1.8571428571428568,-0.14285714285714285,0.0,0.0,0.0,-1.8571428571428568,44.0,1.4285714285714286,0.2857142857142857,0.42857142857142855,0.0,14.857142857142858,0.0,0.0,0.0,0.0,0.0,0.0,22fb2b54-4936-4e8a-a48d-62096c0c9bb1
319,22fb2b54-4936-4e8a-a48d-62096c0c9bb1 2016 de760528-1dc0-416a-a978-b510d20692ff,Drew Stanton,Cardinals,2016,QB,5,1,32,0.0,0.0,0.0,0.0,0.0,0.0,0.6,-0.2,0.0,0.0,0.0,-0.6,39.583,1.0,0.6,0.0,0.4,38.4,0.0,0.0,0.0,0.0,0.0,0.0,22fb2b54-4936-4e8a-a48d-62096c0c9bb1
320,22fb2b54-4936-4e8a-a48d-62096c0c9bb1 2017 de760528-1dc0-416a-a978-b510d20692ff,Drew Stanton,Cardinals,2017,QB,5,4,33,0.0,0.0,0.0,0.0,0.6,0.0,1.8,0.15560000000000002,0.2,0.2,0.0,1.4,49.68600000000001,3.6,1.0,1.8,1.2,178.8,0.0,0.0,0.0,0.0,0.0,0.0,22fb2b54-4936-4e8a-a48d-62096c0c9bb1
343,e3181493-6a2a-4e95-aa6f-3fc1ddeb7512 2012 82cf9565-6eb9-4f01-bdbd-5aa0d472fcd9,Andrew Luck,Colts,2012,QB,16,16,23,0.0,0.0,0.0,0.0,0.625,0.3125,3.875,0.2570625,0.1875,0.0,0.3125,15.9375,54.067,0.0,1.125,0.5625,1.4375,273.375,0.0,0.0,0.0,0.0,0.0,0.0,e3181493-6a2a-4e95-aa6f-3fc1ddeb7512
344,e3181493-6a2a-4e95-aa6f-3fc1ddeb7512 2013 82cf9565-6eb9-4f01-bdbd-5aa0d472fcd9,Andrew Luck,Colts,2013,QB,16,16,24,0.0,0.0,0.0,0.0,0.375,0.125,3.9375,0.374,0.625,0.0,0.25,23.5625,60.175,0.0,0.5625,4.375,1.4375,238.875,0.0,0.0,0.0,0.0,0.0,0.0,e3181493-6a2a-4e95-aa6f-3fc1ddeb7512
345,e3181493-6a2a-4e95-aa6f-3fc1ddeb7512 2014 82cf9565-6eb9-4f01-bdbd-5aa0d472fcd9,Andrew Luck,Colts,2014,QB,16,16,25,0.0,0.0,0.0,0.0,0.8125,0.375,4.0,0.266625,1.0,0.0,0.1875,17.0625,61.688,0.0,1.0,5.125,2.5,297.5625,0.0,0.0,0.0,0.0,0.0,0.0,e3181493-6a2a-4e95-aa6f-3fc1ddeb7512
346,e3181493-6a2a-4e95-aa6f-3fc1ddeb7512 2015 82cf9565-6eb9-4f01-bdbd-5aa0d472fcd9,Andrew Luck,Colts,2015,QB,7,7,26,0.0,0.0,0.0,0.0,0.42857142857142855,0.14285714285714285,4.714285714285714,0.8484285714285714,0.8571428571428571,3.571428571428572,0.0,28.0,55.29,10.714285714285714,1.7142857142857142,5.142857142857143,2.142857142857143,268.7142857142857,0.0,0.0,0.0,0.0,0.0,0.0,e3181493-6a2a-4e95-aa6f-3fc1ddeb7512
347,e3181493-6a2a-4e95-aa6f-3fc1ddeb7512 2016 82cf9565-6eb9-4f01-bdbd-5aa0d472fcd9,Andrew Luck,Colts,2016,QB,15,15,27,0.0,0.0,0.0,0.0,0.4,0.3333333333333333,4.266666666666667,0.3551999999999999,0.2,2.7333333333333334,0.13333333333333333,22.73333333333333,63.486000000000004,6.133333333333334,0.8666666666666667,1.6666666666666667,2.066666666666667,282.6666666666667,0.0,0.0,0.0,0.0,0.0,0.0,e3181493-6a2a-4e95-aa6f-3fc1ddeb7512
349,e3181493-6a2a-4e95-aa6f-3fc1ddeb7512 2018 82cf9565-6eb9-4f01-bdbd-5aa0d472fcd9,Andrew Luck,Colts,2018,QB,16,16,29,0.0,0.0625,0.0,0.25,0.375,0.0625,2.875,0.2010625,0.1875,1.3125,0.0,9.25,67.293,3.125,0.9375,2.3125,2.4375,287.0625,0.0,0.0,0.0,0.0,0.0,0.0,e3181493-6a2a-4e95-aa6f-3fc1ddeb7512
364,f55053e4-4bfd-495d-981a-d62e3662f01b 2012 f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de,Chad Henne,Jaguars,2012,QB,10,6,27,0.0,0.1,0.0,-0.6,0.4,0.2,1.9,0.33680000000000004,0.0,0.0,0.1,6.4,53.896,0.0,1.1,0.5,1.1,208.4,0.0,0.0,0.0,0.0,0.0,0.0,f55053e4-4bfd-495d-981a-d62e3662f01b
365,f55053e4-4bfd-495d-981a-d62e3662f01b 2013 f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de,Chad Henne,Jaguars,2013,QB,15,13,28,0.0,0.0,0.0,0.0,0.13333333333333333,0.0,1.8,0.19013333333333327,0.26666666666666666,0.0,0.0,5.133333333333334,60.636,0.0,0.9333333333333332,4.533333333333333,0.8666666666666667,216.06666666666663,0.0,0.0,0.0,0.0,0.0,0.0,f55053e4-4bfd-495d-981a-d62e3662f01b
366,f55053e4-4bfd-495d-981a-d62e3662f01b 2014 f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de,Chad Henne,Jaguars,2014,QB,3,3,29,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,1.3333333333333333,2.083333333333333,0.3333333333333333,0.0,0.0,8.333333333333334,53.846000000000004,0.0,0.3333333333333333,1.3333333333333333,1.0,164.0,0.0,0.0,0.0,0.0,0.0,0.0,f55053e4-4bfd-495d-981a-d62e3662f01b
368,f55053e4-4bfd-495d-981a-d62e3662f01b 2016 f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de,Chad Henne,Jaguars,2016,QB,1,0,31,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-2.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,f55053e4-4bfd-495d-981a-d62e3662f01b
369,f55053e4-4bfd-495d-981a-d62e3662f01b 2017 f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de,Chad Henne,Jaguars,2017,QB,2,0,32,0.0,0.0,0.0,0.0,0.0,0.0,2.5,-0.5,0.0,0.0,0.0,-2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,f55053e4-4bfd-495d-981a-d62e3662f01b
370,f55053e4-4bfd-495d-981a-d62e3662f01b 2018 6680d28d-d4d2-49f6-aace-5292d3ec02c2,Chad Henne,Chiefs,2018,QB,1,0,33,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,3.0,66.667,0.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,f55053e4-4bfd-495d-981a-d62e3662f01b
371,1f09583f-dcc1-43e8-a7fc-f063d2c96508 2012 82d2d380-3834-4938-835f-aec541e5ece7,Matt Schaub,Texans,2012,QB,16,16,31,0.0,0.0625,0.0,-0.375,0.25,0.0,1.3125,-0.0268125,0.0,0.0,0.0,-0.5625,64.33800000000001,0.0,0.75,0.1875,1.375,250.5,0.0,0.0,0.0,0.0,0.0,0.0,1f09583f-dcc1-43e8-a7fc-f063d2c96508
372,1f09583f-dcc1-43e8-a7fc-f063d2c96508 2013 82d2d380-3834-4938-835f-aec541e5ece7,Matt Schaub,Texans,2013,QB,10,8,32,0.0,0.0,0.0,0.0,0.2,0.1,0.5,0.48,0.0,0.0,0.0,2.4,61.173,0.0,1.4,4.6,1.0,231.0,0.0,0.0,0.0,0.0,0.0,0.0,1f09583f-dcc1-43e8-a7fc-f063d2c96508
373,1f09583f-dcc1-43e8-a7fc-f063d2c96508 2014 1c1cec48-6352-4556-b789-35304c1a6ae1,Matt Schaub,Raiders,2014,QB,11,0,33,0.0,0.0,0.0,0.0,0.2727272727272727,0.09090909090909093,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.18181818181818185,0.0,0.0,5.181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,1f09583f-dcc1-43e8-a7fc-f063d2c96508
374,1f09583f-dcc1-43e8-a7fc-f063d2c96508 2015 ebd87119-b331-4469-9ea6-d51fe3ce2f1c,Matt Schaub,Ravens,2015,QB,2,2,34,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.25,0.5,1.0,0.0,5.0,65.0,10.0,2.0,4.0,1.5,270.0,0.0,0.0,0.0,0.0,0.0,0.0,1f09583f-dcc1-43e8-a7fc-f063d2c96508
375,1f09583f-dcc1-43e8-a7fc-f063d2c96508 2016 e6aa13a4-0055-48a9-bc41-be28dc106929,Matt Schaub,Falcons,2016,QB,4,0,35,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.25,0.0,0.0,0.0,-0.5,33.333,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1f09583f-dcc1-43e8-a7fc-f063d2c96508
377,1f09583f-dcc1-43e8-a7fc-f063d2c96508 2018 e6aa13a4-0055-48a9-bc41-be28dc106929,Matt Schaub,Falcons,2018,QB,3,0,37,0.0,0.3333333333333333,0.0,-2.333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,71.429,0.0,0.0,0.0,0.0,6.666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,1f09583f-dcc1-43e8-a7fc-f063d2c96508
382,441e8866-33f1-4820-9fa3-3aa2c7535975 2012 d26a1ca5-722d-4274-8f97-c92e49c96315,Kendall Wright,Titans,2012,WR,15,5,23,0.06666666666666668,4.266666666666667,0.26666666666666666,41.73333333333333,0.06666666666666668,0.06666666666666668,0.06666666666666668,0.26666666666666666,0.0,0.0,0.0,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,441e8866-33f1-4820-9fa3-3aa2c7535975
383,441e8866-33f1-4820-9fa3-3aa2c7535975 2013 d26a1ca5-722d-4274-8f97-c92e49c96315,Kendall Wright,Titans,2013,WR,16,12,24,0.5,5.875,0.125,67.4375,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,441e8866-33f1-4820-9fa3-3aa2c7535975
384,441e8866-33f1-4820-9fa3-3aa2c7535975 2014 d26a1ca5-722d-4274-8f97-c92e49c96315,Kendall Wright,Titans,2014,WR,14,11,25,0.5714285714285714,4.071428571428571,0.42857142857142855,51.07142857142857,0.07142857142857142,0.07142857142857142,0.2857142857142857,0.9642857142857144,0.0,0.0,0.0,3.8571428571428568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,441e8866-33f1-4820-9fa3-3aa2c7535975
385,441e8866-33f1-4820-9fa3-3aa2c7535975 2015 d26a1ca5-722d-4274-8f97-c92e49c96315,Kendall Wright,Titans,2015,WR,10,9,26,0.5,3.6,0.3,40.8,0.0,0.0,0.5,0.34,0.0,0.0,0.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,441e8866-33f1-4820-9fa3-3aa2c7535975
386,441e8866-33f1-4820-9fa3-3aa2c7535975 2016 d26a1ca5-722d-4274-8f97-c92e49c96315,Kendall Wright,Titans,2016,WR,11,4,27,0.09090909090909093,2.636363636363636,0.2727272727272727,37.81818181818182,0.0,0.0,0.09090909090909093,1.3636363636363635,0.0,0.0,0.0,1.3636363636363635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,441e8866-33f1-4820-9fa3-3aa2c7535975
387,441e8866-33f1-4820-9fa3-3aa2c7535975 2017 7b112545-38e6-483c-a55c-96cf6ee49cb8,Kendall Wright,Bears,2017,WR,16,4,28,0.1875,3.6875,0.0625,38.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,441e8866-33f1-4820-9fa3-3aa2c7535975
622,a261fd0a-b096-4db7-bd51-2f13bde485da 2013 7b112545-38e6-483c-a55c-96cf6ee49cb8,Josh McCown,Bears,2013,QB,8,5,34,0.0,0.0,0.0,0.0,0.375,0.125,1.625,0.6635,0.375,0.0,0.125,8.625,66.518,0.0,0.125,3.875,1.625,228.625,0.0,0.0,0.0,0.0,0.0,0.0,a261fd0a-b096-4db7-bd51-2f13bde485da
623,a261fd0a-b096-4db7-bd51-2f13bde485da 2014 4254d319-1bc7-4f81-b4ab-b5e6f3402b69,Josh McCown,Buccaneers,2014,QB,11,11,35,0.0,0.0,0.0,0.0,0.9090909090909092,0.3636363636363637,2.272727272727273,0.4618181818181818,0.5454545454545454,0.0,0.2727272727272727,11.545454545454545,56.269,0.0,1.2727272727272727,2.4545454545454546,1.0,200.54545454545453,0.0,0.0,0.0,0.0,0.0,0.0,a261fd0a-b096-4db7-bd51-2f13bde485da
624,a261fd0a-b096-4db7-bd51-2f13bde485da 2015 d5a2eb42-8065-4174-ab79-0a6fa820e35e,Josh McCown,Browns,2015,QB,8,8,36,0.0,0.0,0.0,0.0,1.125,0.75,2.5,0.6125,0.625,1.5,0.125,12.25,63.699,6.75,0.5,5.0,1.5,263.625,0.0,0.0,0.0,0.0,0.0,0.0,a261fd0a-b096-4db7-bd51-2f13bde485da
625,a261fd0a-b096-4db7-bd51-2f13bde485da 2016 d5a2eb42-8065-4174-ab79-0a6fa820e35e,Josh McCown,Browns,2016,QB,5,3,37,0.0,0.0,0.0,0.0,1.4,0.8,1.4,0.6,0.2,0.8,0.0,4.2,54.545,4.2,1.2,1.8,1.2,220.0,0.0,0.0,0.0,0.0,0.0,0.0,a261fd0a-b096-4db7-bd51-2f13bde485da
626,a261fd0a-b096-4db7-bd51-2f13bde485da 2017 5fee86ae-74ab-4bdd-8416-42a9dd9964f3,Josh McCown,Jets,2017,QB,13,13,38,0.0,0.0,0.0,0.0,0.8461538461538461,0.3076923076923077,2.8461538461538463,0.2577692307692308,0.38461538461538464,1.0769230769230769,0.38461538461538464,9.538461538461537,67.25399999999999,4.9230769230769225,0.6923076923076923,1.1538461538461535,1.3846153846153846,225.0769230769231,0.0,0.0,0.0,0.0,0.0,0.0,a261fd0a-b096-4db7-bd51-2f13bde485da
627,a261fd0a-b096-4db7-bd51-2f13bde485da 2018 5fee86ae-74ab-4bdd-8416-42a9dd9964f3,Josh McCown,Jets,2018,QB,4,3,39,0.0,0.0,0.0,0.0,0.0,0.0,1.25,1.6,0.0,1.25,0.0,8.0,54.545,2.0,1.0,1.5,0.25,134.75,0.0,0.0,0.0,0.0,0.0,0.0,a261fd0a-b096-4db7-bd51-2f13bde485da
