Key,Player Name,Player Team,Season,Position,Games Played,Games Started,Season Age,Rec Receptions,Rec Red Zone Targets,Rec Touchdowns,Rec Yards,Fumbles,Lost Fumbles,Rush Attempts,Rush Avg Yards,Rush Red Zone Attempts,Rush Scrambles,Rush Touchdowns,Rush Yards,Passing Completion Pct,Passing Hurries,Passing Interceptions,Passing Redzone Attempts,Passing Touchdowns,Passing Yards,Field Goal Attempts,Field Goal Longest,Field Goal Made,Field Goal Yards,Extra Pts Attempts,Extra Pts Made
0742d2ea-1cf2-49a6-a150-77ba6e034d8c 2012 768c92aa-75ff-4a43-bcc0-f2798c2e1724,Ryan Fitzpatrick,Bills,2012,QB,16,16,30,,,,,8.0,6.0,48.0,4.104,0.0,0.0,1.0,197.0,60.594,0.0,16.0,5.0,24.0,3400.0,,,,,,
0742d2ea-1cf2-49a6-a150-77ba6e034d8c 2013 d26a1ca5-722d-4274-8f97-c92e49c96315,Ryan Fitzpatrick,Titans,2013,QB,11,9,31,1.0,1.0,0.0,0.0,9.0,2.0,43.0,5.233,8.0,0.0,3.0,225.0,62.0,0.0,12.0,41.0,14.0,2454.0,,,,,,
0742d2ea-1cf2-49a6-a150-77ba6e034d8c 2014 82d2d380-3834-4938-835f-aec541e5ece7,Ryan Fitzpatrick,Texans,2014,QB,12,12,32,,,,,5.0,1.0,50.0,3.68,7.0,0.0,2.0,184.0,63.14100000000001,0.0,8.0,38.0,17.0,2483.0,,,,,,
0742d2ea-1cf2-49a6-a150-77ba6e034d8c 2015 5fee86ae-74ab-4bdd-8416-42a9dd9964f3,Ryan Fitzpatrick,Jets,2015,QB,16,16,33,,,,,5.0,2.0,60.0,4.5,9.0,33.0,2.0,270.0,59.609,139.0,15.0,72.0,31.0,3905.0,,,,,,
0742d2ea-1cf2-49a6-a150-77ba6e034d8c 2016 5fee86ae-74ab-4bdd-8416-42a9dd9964f3,Ryan Fitzpatrick,Jets,2016,QB,14,11,34,,,,,9.0,1.0,33.0,3.939,1.0,21.0,0.0,130.0,56.576,61.0,17.0,27.0,12.0,2710.0,,,,,,
0742d2ea-1cf2-49a6-a150-77ba6e034d8c 2017 4254d319-1bc7-4f81-b4ab-b5e6f3402b69,Ryan Fitzpatrick,Buccaneers,2017,QB,6,3,35,,,,,,,15.0,5.2,0.0,10.0,0.0,78.0,58.896,19.0,3.0,10.0,7.0,1103.0,,,,,,
0742d2ea-1cf2-49a6-a150-77ba6e034d8c 2018 4254d319-1bc7-4f81-b4ab-b5e6f3402b69,Ryan Fitzpatrick,Buccaneers,2018,QB,8,7,36,,,,,4.0,1.0,36.0,4.222,5.0,23.0,2.0,152.0,66.667,24.0,12.0,21.0,17.0,2366.0,,,,,,
5812204c-6dae-4450-8011-99e0f72864ac 2012 4809ecb0-abd3-451d-9c4a-92a90b83ca06,Ryan Tannehill,Dolphins,2012,QB,16,16,24,,,,,9.0,4.0,49.0,4.306,0.0,0.0,2.0,211.0,58.264,0.0,13.0,5.0,12.0,3294.0,,,,,,
5812204c-6dae-4450-8011-99e0f72864ac 2013 4809ecb0-abd3-451d-9c4a-92a90b83ca06,Ryan Tannehill,Dolphins,2013,QB,16,16,25,,,,,9.0,5.0,40.0,5.95,5.0,0.0,1.0,238.0,60.374,0.0,17.0,64.0,24.0,3913.0,,,,,,
5812204c-6dae-4450-8011-99e0f72864ac 2014 4809ecb0-abd3-451d-9c4a-92a90b83ca06,Ryan Tannehill,Dolphins,2014,QB,16,16,26,1.0,0.0,0.0,-4.0,9.0,2.0,56.0,5.5539999999999985,7.0,0.0,1.0,311.0,66.441,0.0,12.0,89.0,27.0,4045.0,,,,,,
5812204c-6dae-4450-8011-99e0f72864ac 2015 4809ecb0-abd3-451d-9c4a-92a90b83ca06,Ryan Tannehill,Dolphins,2015,QB,16,16,27,1.0,0.0,0.0,9.0,10.0,3.0,32.0,4.4060000000000015,2.0,6.0,1.0,141.0,61.945,138.0,12.0,68.0,24.0,4208.0,,,,,,
5812204c-6dae-4450-8011-99e0f72864ac 2016 4809ecb0-abd3-451d-9c4a-92a90b83ca06,Ryan Tannehill,Dolphins,2016,QB,13,13,28,,,,,9.0,3.0,39.0,4.205,5.0,14.0,1.0,164.0,67.095,53.0,12.0,18.0,19.0,2995.0,,,,,,
5812204c-6dae-4450-8011-99e0f72864ac 2018 4809ecb0-abd3-451d-9c4a-92a90b83ca06,Ryan Tannehill,Dolphins,2018,QB,11,11,30,1.0,1.0,1.0,3.0,5.0,4.0,32.0,4.5310000000000015,0.0,7.0,0.0,145.0,64.234,30.0,9.0,13.0,17.0,1979.0,,,,,,
e6c40f79-1bbd-4f62-9391-7f535f110c0d 2012 5fee86ae-74ab-4bdd-8416-42a9dd9964f3,Mark Sanchez,Jets,2012,QB,15,15,26,,,,,14.0,8.0,22.0,1.273,0.0,0.0,0.0,28.0,54.305,0.0,18.0,4.0,13.0,2883.0,,,,,,
e6c40f79-1bbd-4f62-9391-7f535f110c0d 2013 5fee86ae-74ab-4bdd-8416-42a9dd9964f3,Mark Sanchez,Jets,2013,QB,0,0,27,,,,,,,,,,,,,,,,,,,,,,,,
e6c40f79-1bbd-4f62-9391-7f535f110c0d 2014 386bdbf9-9eea-4869-bb9a-274b0bc66e80,Mark Sanchez,Eagles,2014,QB,9,8,28,,,,,7.0,3.0,34.0,2.559,5.0,0.0,1.0,87.0,64.078,0.0,11.0,42.0,14.0,2418.0,,,,,,
e6c40f79-1bbd-4f62-9391-7f535f110c0d 2015 386bdbf9-9eea-4869-bb9a-274b0bc66e80,Mark Sanchez,Eagles,2015,QB,4,2,29,,,,,1.0,1.0,6.0,3.667,0.0,2.0,0.0,22.0,64.835,20.0,4.0,3.0,4.0,616.0,,,,,,
e6c40f79-1bbd-4f62-9391-7f535f110c0d 2016 e627eec7-bbae-4fa4-8e73-8e1d6bc5c060,Mark Sanchez,Cowboys,2016,QB,2,0,30,,,,,,,4.0,-0.5,0.0,1.0,0.0,-2.0,55.556,5.0,2.0,1.0,0.0,93.0,,,,,,
e6c40f79-1bbd-4f62-9391-7f535f110c0d 2017 7b112545-38e6-483c-a55c-96cf6ee49cb8,Mark Sanchez,Bears,2017,QB,0,0,31,,,,,,,,,,,,,,,,,,,,,,,,
e6c40f79-1bbd-4f62-9391-7f535f110c0d 2018 22052ff7-c065-42ee-bc8f-c4691c50e624,Mark Sanchez,Redskins,2018,QB,2,1,32,,,,,1.0,0.0,1.0,8.0,0.0,1.0,0.0,8.0,54.286,10.0,3.0,0.0,0.0,138.0,,,,,,
41c44740-d0f6-44ab-8347-3b5d515e5ecf 2012 97354895-8c77-4fd4-a860-32e62ea7382a,Tom Brady,Patriots,2012,QB,16,16,35,,,,,2.0,0.0,23.0,1.391,0.0,0.0,4.0,32.0,62.951,0.0,8.0,3.0,34.0,4827.0,,,,,,
41c44740-d0f6-44ab-8347-3b5d515e5ecf 2013 97354895-8c77-4fd4-a860-32e62ea7382a,Tom Brady,Patriots,2013,QB,16,16,36,,,,,9.0,3.0,32.0,0.563,7.0,0.0,0.0,18.0,60.51,0.0,11.0,83.0,25.0,4343.0,,,,,,
41c44740-d0f6-44ab-8347-3b5d515e5ecf 2014 97354895-8c77-4fd4-a860-32e62ea7382a,Tom Brady,Patriots,2014,QB,16,16,37,,,,,6.0,3.0,36.0,1.5830000000000002,11.0,0.0,0.0,57.0,64.089,0.0,9.0,74.0,33.0,4109.0,,,,,,
41c44740-d0f6-44ab-8347-3b5d515e5ecf 2015 97354895-8c77-4fd4-a860-32e62ea7382a,Tom Brady,Patriots,2015,QB,16,16,38,1.0,0.0,0.0,36.0,6.0,2.0,34.0,1.5590000000000002,6.0,8.0,3.0,53.0,64.423,133.0,7.0,83.0,36.0,4770.0,,,,,,
41c44740-d0f6-44ab-8347-3b5d515e5ecf 2016 97354895-8c77-4fd4-a860-32e62ea7382a,Tom Brady,Patriots,2016,QB,12,12,39,,,,,5.0,0.0,28.0,2.286,5.0,12.0,0.0,64.0,67.361,52.0,2.0,32.0,28.0,3554.0,,,,,,
41c44740-d0f6-44ab-8347-3b5d515e5ecf 2017 97354895-8c77-4fd4-a860-32e62ea7382a,Tom Brady,Patriots,2017,QB,16,16,40,,,,,7.0,3.0,25.0,1.12,2.0,5.0,0.0,28.0,66.265,64.0,8.0,36.0,32.0,4577.0,,,,,,
41c44740-d0f6-44ab-8347-3b5d515e5ecf 2018 97354895-8c77-4fd4-a860-32e62ea7382a,Tom Brady,Patriots,2018,QB,16,16,41,1.0,0.0,0.0,6.0,4.0,2.0,23.0,1.5219999999999998,3.0,5.0,2.0,35.0,65.789,48.0,11.0,41.0,29.0,4355.0,,,,,,
d2a0e5af-3850-4f16-8e40-a0b1d15c2ce1 2012 ad4ae08f-d808-42d5-a1e6-e9bc4e34d123,Andy Dalton,Bengals,2012,QB,16,16,25,,,,,4.0,4.0,47.0,2.553,0.0,0.0,4.0,120.0,62.31100000000001,0.0,16.0,8.0,27.0,3669.0,,,,,,
d2a0e5af-3850-4f16-8e40-a0b1d15c2ce1 2013 ad4ae08f-d808-42d5-a1e6-e9bc4e34d123,Andy Dalton,Bengals,2013,QB,16,16,26,,,,,4.0,3.0,61.0,3.0,6.0,0.0,2.0,183.0,61.945,0.0,20.0,65.0,33.0,4293.0,,,,,,
d2a0e5af-3850-4f16-8e40-a0b1d15c2ce1 2014 ad4ae08f-d808-42d5-a1e6-e9bc4e34d123,Andy Dalton,Bengals,2014,QB,16,16,27,1.0,1.0,1.0,18.0,3.0,2.0,60.0,2.817,11.0,0.0,4.0,169.0,64.241,0.0,17.0,51.0,19.0,3398.0,,,,,,
d2a0e5af-3850-4f16-8e40-a0b1d15c2ce1 2015 ad4ae08f-d808-42d5-a1e6-e9bc4e34d123,Andy Dalton,Bengals,2015,QB,13,13,28,,,,,5.0,2.0,57.0,2.491,12.0,26.0,3.0,142.0,66.062,72.0,7.0,56.0,25.0,3250.0,,,,,,
d2a0e5af-3850-4f16-8e40-a0b1d15c2ce1 2016 ad4ae08f-d808-42d5-a1e6-e9bc4e34d123,Andy Dalton,Bengals,2016,QB,16,16,29,,,,,9.0,3.0,46.0,4.0,4.0,22.0,4.0,184.0,64.654,75.0,8.0,27.0,18.0,4206.0,,,,,,
d2a0e5af-3850-4f16-8e40-a0b1d15c2ce1 2017 ad4ae08f-d808-42d5-a1e6-e9bc4e34d123,Andy Dalton,Bengals,2017,QB,16,16,30,,,,,4.0,4.0,38.0,2.605,3.0,12.0,0.0,99.0,59.879,67.0,12.0,31.0,25.0,3320.0,,,,,,
d2a0e5af-3850-4f16-8e40-a0b1d15c2ce1 2018 ad4ae08f-d808-42d5-a1e6-e9bc4e34d123,Andy Dalton,Bengals,2018,QB,11,11,31,,,,,1.0,0.0,16.0,6.188,0.0,12.0,0.0,99.0,61.918,54.0,11.0,24.0,21.0,2566.0,,,,,,
01291a8d-d97c-4d88-b497-b5ad4b72f626 2012 d5a2eb42-8065-4174-ab79-0a6fa820e35e,Brandon Weeden,Browns,2012,QB,15,15,29,0.0,0.0,0.0,-9.0,6.0,1.0,27.0,4.1110000000000015,0.0,0.0,0.0,111.0,57.447,0.0,17.0,6.0,14.0,3385.0,,,,,,
01291a8d-d97c-4d88-b497-b5ad4b72f626 2013 d5a2eb42-8065-4174-ab79-0a6fa820e35e,Brandon Weeden,Browns,2013,QB,8,5,30,,,,,6.0,2.0,12.0,3.667,1.0,0.0,0.0,44.0,52.809,0.0,9.0,28.0,9.0,1731.0,,,,,,
01291a8d-d97c-4d88-b497-b5ad4b72f626 2014 e627eec7-bbae-4fa4-8e73-8e1d6bc5c060,Brandon Weeden,Cowboys,2014,QB,5,1,31,,,,,1.0,0.0,6.0,-0.16699999999999998,0.0,0.0,0.0,-1.0,58.537,0.0,2.0,6.0,3.0,303.0,,,,,,
01291a8d-d97c-4d88-b497-b5ad4b72f626 2015 82d2d380-3834-4938-835f-aec541e5ece7,Brandon Weeden,Texans,2015,QB,2,1,32,,,,,2.0,1.0,7.0,2.4290000000000003,2.0,4.0,1.0,17.0,61.905,9.0,0.0,9.0,3.0,305.0,,,,,,
01291a8d-d97c-4d88-b497-b5ad4b72f626 2015 e627eec7-bbae-4fa4-8e73-8e1d6bc5c060,Brandon Weeden,Cowboys,2015,QB,4,3,32,,,,,,,9.0,3.333,0.0,5.0,0.0,30.0,72.449,11.0,2.0,10.0,2.0,738.0,,,,,,
01291a8d-d97c-4d88-b497-b5ad4b72f626 2016 82d2d380-3834-4938-835f-aec541e5ece7,Brandon Weeden,Texans,2016,QB,0,0,33,,,,,,,,,,,,,,,,,,,,,,,,
01291a8d-d97c-4d88-b497-b5ad4b72f626 2017 d26a1ca5-722d-4274-8f97-c92e49c96315,Brandon Weeden,Titans,2017,QB,0,0,34,,,,,,,,,,,,,,,,,,,,,,,,
01291a8d-d97c-4d88-b497-b5ad4b72f626 2018 82d2d380-3834-4938-835f-aec541e5ece7,Brandon Weeden,Texans,2018,QB,1,0,35,,,,,,,1.0,-1.0,0.0,0.0,0.0,-1.0,,,,,,,,,,,,
3699dfd9-d437-43f7-b674-adbb31e7e64b 2012 d5a2eb42-8065-4174-ab79-0a6fa820e35e,Colt McCoy,Browns,2012,QB,3,0,26,,,,,,,4.0,3.75,0.0,0.0,0.0,15.0,52.941,0.0,0.0,0.0,1.0,79.0,,,,,,
3699dfd9-d437-43f7-b674-adbb31e7e64b 2013 f0e724b0-4cbf-495a-be47-013907608da9,Colt McCoy,49ers,2013,QB,4,0,27,,,,,,,6.0,-1.0,3.0,0.0,0.0,-6.0,100.0,0.0,0.0,0.0,0.0,13.0,,,,,,
3699dfd9-d437-43f7-b674-adbb31e7e64b 2014 22052ff7-c065-42ee-bc8f-c4691c50e624,Colt McCoy,Redskins,2014,QB,5,4,28,,,,,6.0,1.0,16.0,4.125,3.0,0.0,1.0,66.0,71.094,0.0,3.0,10.0,4.0,1057.0,,,,,,
3699dfd9-d437-43f7-b674-adbb31e7e64b 2015 22052ff7-c065-42ee-bc8f-c4691c50e624,Colt McCoy,Redskins,2015,QB,2,0,29,,,,,1.0,0.0,3.0,-1.0,2.0,0.0,0.0,-3.0,63.636,2.0,0.0,1.0,1.0,128.0,,,,,,
3699dfd9-d437-43f7-b674-adbb31e7e64b 2016 22052ff7-c065-42ee-bc8f-c4691c50e624,Colt McCoy,Redskins,2016,QB,0,0,30,,,,,,,,,,,,,,,,,,,,,,,,
3699dfd9-d437-43f7-b674-adbb31e7e64b 2017 22052ff7-c065-42ee-bc8f-c4691c50e624,Colt McCoy,Redskins,2017,QB,1,0,31,,,,,,,,,,,,,,,,,,,,,,,,
3699dfd9-d437-43f7-b674-adbb31e7e64b 2018 22052ff7-c065-42ee-bc8f-c4691c50e624,Colt McCoy,Redskins,2018,QB,3,2,32,,,,,1.0,0.0,10.0,6.3,1.0,7.0,0.0,63.0,62.963,8.0,3.0,5.0,3.0,372.0,,,,,,
73e133bf-d3f7-4fda-bd25-2fde66cb8ee1 2012 d5a2eb42-8065-4174-ab79-0a6fa820e35e,Josh Johnson,Browns,2012,QB,1,0,26,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,
73e133bf-d3f7-4fda-bd25-2fde66cb8ee1 2013 ad4ae08f-d808-42d5-a1e6-e9bc4e34d123,Josh Johnson,Bengals,2013,QB,2,0,27,,,,,1.0,0.0,7.0,2.857,0.0,0.0,0.0,20.0,,,,,,,,,,,,
73e133bf-d3f7-4fda-bd25-2fde66cb8ee1 2014 f0e724b0-4cbf-495a-be47-013907608da9,Josh Johnson,49ers,2014,QB,0,0,28,,,,,,,,,,,,,,,,,,,,,,,,
73e133bf-d3f7-4fda-bd25-2fde66cb8ee1 2015 768c92aa-75ff-4a43-bcc0-f2798c2e1724,Josh Johnson,Bills,2015,QB,0,0,29,,,,,,,,,,,,,,,,,,,,,,,,
73e133bf-d3f7-4fda-bd25-2fde66cb8ee1 2015 82cf9565-6eb9-4f01-bdbd-5aa0d472fcd9,Josh Johnson,Colts,2015,QB,0,0,29,,,,,,,,,,,,,,,,,,,,,,,,
73e133bf-d3f7-4fda-bd25-2fde66cb8ee1 2016 04aa1c9d-66da-489d-b16a-1dee3f2eec4d,Josh Johnson,Giants,2016,QB,0,0,30,,,,,,,,,,,,,,,,,,,,,,,,
73e133bf-d3f7-4fda-bd25-2fde66cb8ee1 2017 82d2d380-3834-4938-835f-aec541e5ece7,Josh Johnson,Texans,2017,QB,0,0,31,,,,,,,,,,,,,,,,,,,,,,,,
73e133bf-d3f7-4fda-bd25-2fde66cb8ee1 2018 22052ff7-c065-42ee-bc8f-c4691c50e624,Josh Johnson,Redskins,2018,QB,4,3,32,,,,,2.0,0.0,23.0,5.2170000000000005,1.0,13.0,1.0,120.0,57.143,18.0,4.0,6.0,3.0,590.0,,,,,,
64797df2-efd3-4b27-86ee-1d48f7edb09f 2012 ebd87119-b331-4469-9ea6-d51fe3ce2f1c,Joe Flacco,Ravens,2012,QB,16,16,27,,,,,9.0,4.0,32.0,0.688,2.0,0.0,3.0,22.0,59.699,0.0,10.0,4.0,22.0,3817.0,,,,,,
64797df2-efd3-4b27-86ee-1d48f7edb09f 2013 ebd87119-b331-4469-9ea6-d51fe3ce2f1c,Joe Flacco,Ravens,2013,QB,16,16,28,,,,,8.0,2.0,27.0,4.852,5.0,0.0,1.0,131.0,58.958,0.0,22.0,75.0,19.0,3912.0,,,,,,
64797df2-efd3-4b27-86ee-1d48f7edb09f 2014 ebd87119-b331-4469-9ea6-d51fe3ce2f1c,Joe Flacco,Ravens,2014,QB,16,16,29,,,,,5.0,0.0,39.0,1.795,12.0,0.0,2.0,70.0,62.094,0.0,12.0,70.0,27.0,3986.0,,,,,,
64797df2-efd3-4b27-86ee-1d48f7edb09f 2015 ebd87119-b331-4469-9ea6-d51fe3ce2f1c,Joe Flacco,Ravens,2015,QB,10,10,30,,,,,5.0,2.0,13.0,1.769,4.0,1.0,3.0,23.0,64.407,92.0,12.0,52.0,14.0,2791.0,,,,,,
64797df2-efd3-4b27-86ee-1d48f7edb09f 2016 ebd87119-b331-4469-9ea6-d51fe3ce2f1c,Joe Flacco,Ravens,2016,QB,16,16,31,,,,,5.0,3.0,21.0,2.762,2.0,9.0,2.0,58.0,64.881,93.0,15.0,28.0,20.0,4317.0,,,,,,
64797df2-efd3-4b27-86ee-1d48f7edb09f 2017 ebd87119-b331-4469-9ea6-d51fe3ce2f1c,Joe Flacco,Ravens,2017,QB,16,16,32,,,,,6.0,0.0,25.0,2.16,2.0,6.0,1.0,54.0,64.117,83.0,13.0,29.0,18.0,3141.0,,,,,,
64797df2-efd3-4b27-86ee-1d48f7edb09f 2018 ebd87119-b331-4469-9ea6-d51fe3ce2f1c,Joe Flacco,Ravens,2018,QB,9,9,33,,,,,3.0,1.0,19.0,2.3680000000000003,2.0,4.0,0.0,45.0,61.214,47.0,6.0,23.0,12.0,2465.0,,,,,,
7f3ef024-eb34-46af-8b9e-544cdf09378f 2012 ebd87119-b331-4469-9ea6-d51fe3ce2f1c,Tyrod Taylor,Ravens,2012,QB,7,0,23,,,,,,,14.0,5.214,2.0,0.0,1.0,73.0,58.621,0.0,1.0,0.0,0.0,179.0,,,,,,
7f3ef024-eb34-46af-8b9e-544cdf09378f 2013 ebd87119-b331-4469-9ea6-d51fe3ce2f1c,Tyrod Taylor,Ravens,2013,QB,3,0,24,1.0,0.0,0.0,6.0,,,8.0,8.0,0.0,0.0,0.0,64.0,20.0,0.0,1.0,0.0,0.0,2.0,,,,,,
7f3ef024-eb34-46af-8b9e-544cdf09378f 2014 ebd87119-b331-4469-9ea6-d51fe3ce2f1c,Tyrod Taylor,Ravens,2014,QB,1,0,25,,,,,,,4.0,-0.75,0.0,0.0,0.0,-3.0,,,,,,,,,,,,
7f3ef024-eb34-46af-8b9e-544cdf09378f 2015 768c92aa-75ff-4a43-bcc0-f2798c2e1724,Tyrod Taylor,Bills,2015,QB,14,14,26,1.0,1.0,0.0,4.0,9.0,1.0,104.0,5.4620000000000015,19.0,48.0,4.0,568.0,63.684,94.0,6.0,31.0,20.0,3035.0,,,,,,
7f3ef024-eb34-46af-8b9e-544cdf09378f 2016 768c92aa-75ff-4a43-bcc0-f2798c2e1724,Tyrod Taylor,Bills,2016,QB,15,15,27,,,,,4.0,2.0,95.0,6.105,10.0,49.0,6.0,580.0,61.697,92.0,6.0,33.0,17.0,3023.0,,,,,,
7f3ef024-eb34-46af-8b9e-544cdf09378f 2017 768c92aa-75ff-4a43-bcc0-f2798c2e1724,Tyrod Taylor,Bills,2017,QB,15,14,28,,,,,4.0,2.0,84.0,5.083,6.0,41.0,4.0,427.0,62.619,84.0,4.0,38.0,14.0,2799.0,,,,,,
7f3ef024-eb34-46af-8b9e-544cdf09378f 2018 d5a2eb42-8065-4174-ab79-0a6fa820e35e,Tyrod Taylor,Browns,2018,QB,4,3,29,,,,,3.0,0.0,16.0,7.813,0.0,11.0,1.0,125.0,49.412,21.0,2.0,2.0,2.0,473.0,,,,,,
af4ba620-2f00-4b00-9111-7897f2b1cde8 2012 cb2f9f1f-ac67-424e-9e72-1475cb0ed398,Brian Hoyer,Steelers,2012,QB,0,0,27,,,,,,,,,,,,,,,,,,,,,,,,
af4ba620-2f00-4b00-9111-7897f2b1cde8 2012 de760528-1dc0-416a-a978-b510d20692ff,Brian Hoyer,Cardinals,2012,QB,2,1,27,,,,,1.0,0.0,1.0,6.0,0.0,0.0,0.0,6.0,56.604,0.0,2.0,3.0,1.0,330.0,,,,,,
af4ba620-2f00-4b00-9111-7897f2b1cde8 2013 d5a2eb42-8065-4174-ab79-0a6fa820e35e,Brian Hoyer,Browns,2013,QB,3,3,28,,,,,,,6.0,2.667,0.0,0.0,0.0,16.0,59.375,0.0,3.0,13.0,5.0,615.0,,,,,,
af4ba620-2f00-4b00-9111-7897f2b1cde8 2014 d5a2eb42-8065-4174-ab79-0a6fa820e35e,Brian Hoyer,Browns,2014,QB,14,13,29,0.0,0.0,0.0,0.0,4.0,1.0,24.0,1.625,5.0,0.0,0.0,39.0,55.25100000000001,0.0,13.0,40.0,12.0,3326.0,,,,,,
af4ba620-2f00-4b00-9111-7897f2b1cde8 2015 82d2d380-3834-4938-835f-aec541e5ece7,Brian Hoyer,Texans,2015,QB,11,9,30,,,,,6.0,2.0,15.0,2.9330000000000003,1.0,4.0,0.0,44.0,60.705,69.0,7.0,43.0,19.0,2606.0,,,,,,
af4ba620-2f00-4b00-9111-7897f2b1cde8 2016 7b112545-38e6-483c-a55c-96cf6ee49cb8,Brian Hoyer,Bears,2016,QB,6,5,31,,,,,3.0,1.0,7.0,-0.28600000000000003,0.0,1.0,0.0,-2.0,67.0,18.0,0.0,13.0,6.0,1445.0,,,,,,
af4ba620-2f00-4b00-9111-7897f2b1cde8 2017 97354895-8c77-4fd4-a860-32e62ea7382a,Brian Hoyer,Patriots,2017,QB,5,0,32,,,,,,,4.0,-0.75,0.0,0.0,0.0,-3.0,66.667,0.0,0.0,0.0,0.0,42.0,,,,,,
af4ba620-2f00-4b00-9111-7897f2b1cde8 2017 f0e724b0-4cbf-495a-be47-013907608da9,Brian Hoyer,49ers,2017,QB,6,6,32,,,,,3.0,1.0,5.0,1.4,1.0,1.0,1.0,7.0,58.049,29.0,4.0,13.0,4.0,1245.0,,,,,,
af4ba620-2f00-4b00-9111-7897f2b1cde8 2018 97354895-8c77-4fd4-a860-32e62ea7382a,Brian Hoyer,Patriots,2018,QB,5,0,33,,,,,,,11.0,-0.727,0.0,0.0,0.0,-8.0,50.0,0.0,0.0,0.0,0.0,7.0,,,,,,
