Key,Player Name,Player Team,Season,Position,Games Played,Games Started,Season Age,Rec Receptions,Rec Red Zone Targets,Rec Touchdowns,Rec Yards,Fumbles,Lost Fumbles,Rush Attempts,Rush Avg Yards,Rush Red Zone Attempts,Rush Scrambles,Rush Touchdowns,Rush Yards,Passing Completion Pct,Passing Hurries,Passing Interceptions,Passing Redzone Attempts,Passing Touchdowns,Passing Yards,Field Goal Attempts,Field Goal Longest,Field Goal Made,Field Goal Yards,Extra Pts Attempts,Extra Pts Made
ea357add-1a41-4a8b-8f34-bbfade7f4d98 2012 cb2f9f1f-ac67-424e-9e72-1475cb0ed398,Ben Roethlisberger,Steelers,2012,QB,13,13,30,,,,,6.0,3.0,26.0,3.5380000000000003,0.0,0.0,0.0,92.0,63.252,0.0,8.0,9.0,26.0,3265.0,,,,,,
ea357add-1a41-4a8b-8f34-bbfade7f4d98 2013 cb2f9f1f-ac67-424e-9e72-1475cb0ed398,Ben Roethlisberger,Steelers,2013,QB,16,16,31,0.0,0.0,0.0,5.0,9.0,6.0,27.0,3.667,4.0,0.0,1.0,99.0,64.212,0.0,14.0,90.0,28.0,4261.0,,,,,,
ea357add-1a41-4a8b-8f34-bbfade7f4d98 2014 cb2f9f1f-ac67-424e-9e72-1475cb0ed398,Ben Roethlisberger,Steelers,2014,QB,16,16,32,0.0,0.0,0.0,-6.0,9.0,5.0,33.0,0.818,6.0,0.0,0.0,27.0,67.105,0.0,9.0,91.0,32.0,4952.0,,,,,,
ea357add-1a41-4a8b-8f34-bbfade7f4d98 2015 cb2f9f1f-ac67-424e-9e72-1475cb0ed398,Ben Roethlisberger,Steelers,2015,QB,12,11,33,0.0,0.0,0.0,-3.0,2.0,0.0,15.0,1.933,4.0,4.0,0.0,29.0,68.017,89.0,16.0,64.0,21.0,3938.0,,,,,,
ea357add-1a41-4a8b-8f34-bbfade7f4d98 2016 cb2f9f1f-ac67-424e-9e72-1475cb0ed398,Ben Roethlisberger,Steelers,2016,QB,14,14,34,,,,,8.0,2.0,16.0,0.875,2.0,3.0,1.0,14.0,64.44,48.0,13.0,29.0,29.0,3819.0,,,,,,
ea357add-1a41-4a8b-8f34-bbfade7f4d98 2017 cb2f9f1f-ac67-424e-9e72-1475cb0ed398,Ben Roethlisberger,Steelers,2017,QB,15,15,35,,,,,3.0,1.0,28.0,1.679,0.0,10.0,0.0,47.0,64.171,62.0,14.0,38.0,28.0,4251.0,,,,,,
ea357add-1a41-4a8b-8f34-bbfade7f4d98 2018 cb2f9f1f-ac67-424e-9e72-1475cb0ed398,Ben Roethlisberger,Steelers,2018,QB,16,16,36,1.0,0.0,0.0,-1.0,7.0,2.0,31.0,3.161,2.0,12.0,3.0,98.0,66.96300000000001,58.0,16.0,51.0,34.0,5129.0,,,,,,
22fb2b54-4936-4e8a-a48d-62096c0c9bb1 2012 82cf9565-6eb9-4f01-bdbd-5aa0d472fcd9,Drew Stanton,Colts,2012,QB,0,0,28,,,,,,,,,,,,,,,,,,,,,,,,
22fb2b54-4936-4e8a-a48d-62096c0c9bb1 2013 de760528-1dc0-416a-a978-b510d20692ff,Drew Stanton,Cardinals,2013,QB,0,0,29,,,,,,,,,,,,,,,,,,,,,,,,
22fb2b54-4936-4e8a-a48d-62096c0c9bb1 2014 de760528-1dc0-416a-a978-b510d20692ff,Drew Stanton,Cardinals,2014,QB,9,8,30,,,,,1.0,0.0,25.0,2.52,4.0,0.0,0.0,63.0,55.0,0.0,5.0,24.0,7.0,1711.0,,,,,,
22fb2b54-4936-4e8a-a48d-62096c0c9bb1 2015 de760528-1dc0-416a-a978-b510d20692ff,Drew Stanton,Cardinals,2015,QB,7,0,31,,,,,,,13.0,-1.0,0.0,0.0,0.0,-13.0,44.0,10.0,2.0,3.0,0.0,104.0,,,,,,
22fb2b54-4936-4e8a-a48d-62096c0c9bb1 2016 de760528-1dc0-416a-a978-b510d20692ff,Drew Stanton,Cardinals,2016,QB,5,1,32,,,,,,,3.0,-1.0,0.0,0.0,0.0,-3.0,39.583,5.0,3.0,0.0,2.0,192.0,,,,,,
22fb2b54-4936-4e8a-a48d-62096c0c9bb1 2017 de760528-1dc0-416a-a978-b510d20692ff,Drew Stanton,Cardinals,2017,QB,5,4,33,,,,,3.0,0.0,9.0,0.778,1.0,1.0,0.0,7.0,49.68600000000001,18.0,5.0,9.0,6.0,894.0,,,,,,
22fb2b54-4936-4e8a-a48d-62096c0c9bb1 2018 d5a2eb42-8065-4174-ab79-0a6fa820e35e,Drew Stanton,Browns,2018,QB,0,0,34,,,,,,,,,,,,,,,,,,,,,,,,
e3181493-6a2a-4e95-aa6f-3fc1ddeb7512 2012 82cf9565-6eb9-4f01-bdbd-5aa0d472fcd9,Andrew Luck,Colts,2012,QB,16,16,23,,,,,10.0,5.0,62.0,4.113,3.0,0.0,5.0,255.0,54.067,0.0,18.0,9.0,23.0,4374.0,,,,,,
e3181493-6a2a-4e95-aa6f-3fc1ddeb7512 2013 82cf9565-6eb9-4f01-bdbd-5aa0d472fcd9,Andrew Luck,Colts,2013,QB,16,16,24,,,,,6.0,2.0,63.0,5.984,10.0,0.0,4.0,377.0,60.175,0.0,9.0,70.0,23.0,3822.0,,,,,,
e3181493-6a2a-4e95-aa6f-3fc1ddeb7512 2014 82cf9565-6eb9-4f01-bdbd-5aa0d472fcd9,Andrew Luck,Colts,2014,QB,16,16,25,,,,,13.0,6.0,64.0,4.266,16.0,0.0,3.0,273.0,61.688,0.0,16.0,82.0,40.0,4761.0,,,,,,
e3181493-6a2a-4e95-aa6f-3fc1ddeb7512 2015 82cf9565-6eb9-4f01-bdbd-5aa0d472fcd9,Andrew Luck,Colts,2015,QB,7,7,26,,,,,3.0,1.0,33.0,5.939,6.0,25.0,0.0,196.0,55.29,75.0,12.0,36.0,15.0,1881.0,,,,,,
e3181493-6a2a-4e95-aa6f-3fc1ddeb7512 2016 82cf9565-6eb9-4f01-bdbd-5aa0d472fcd9,Andrew Luck,Colts,2016,QB,15,15,27,,,,,6.0,5.0,64.0,5.3279999999999985,3.0,41.0,2.0,341.0,63.486,92.0,13.0,25.0,31.0,4240.0,,,,,,
e3181493-6a2a-4e95-aa6f-3fc1ddeb7512 2017 82cf9565-6eb9-4f01-bdbd-5aa0d472fcd9,Andrew Luck,Colts,2017,QB,0,0,28,,,,,,,,,,,,,,,,,,,,,,,,
e3181493-6a2a-4e95-aa6f-3fc1ddeb7512 2018 82cf9565-6eb9-4f01-bdbd-5aa0d472fcd9,Andrew Luck,Colts,2018,QB,16,16,29,1.0,0.0,0.0,4.0,6.0,1.0,46.0,3.217,3.0,21.0,0.0,148.0,67.293,50.0,15.0,37.0,39.0,4593.0,,,,,,
de816e24-8442-49a4-99cd-dde7e7c05863 2012 f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de,Blaine Gabbert,Jaguars,2012,QB,10,10,23,,,,,5.0,3.0,18.0,3.111,0.0,0.0,0.0,56.0,58.273,0.0,6.0,0.0,9.0,1662.0,,,,,,
de816e24-8442-49a4-99cd-dde7e7c05863 2013 f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de,Blaine Gabbert,Jaguars,2013,QB,3,3,24,,,,,2.0,0.0,9.0,3.556,1.0,0.0,0.0,32.0,48.837,0.0,7.0,7.0,1.0,481.0,,,,,,
de816e24-8442-49a4-99cd-dde7e7c05863 2014 f0e724b0-4cbf-495a-be47-013907608da9,Blaine Gabbert,49ers,2014,QB,1,0,25,,,,,,,1.0,5.0,0.0,0.0,0.0,5.0,42.857,0.0,0.0,0.0,1.0,38.0,,,,,,
de816e24-8442-49a4-99cd-dde7e7c05863 2015 f0e724b0-4cbf-495a-be47-013907608da9,Blaine Gabbert,49ers,2015,QB,8,8,26,,,,,4.0,1.0,32.0,5.7810000000000015,2.0,23.0,1.0,185.0,63.121,72.0,7.0,28.0,10.0,2031.0,,,,,,
de816e24-8442-49a4-99cd-dde7e7c05863 2016 f0e724b0-4cbf-495a-be47-013907608da9,Blaine Gabbert,49ers,2016,QB,6,5,27,1.0,0.0,0.0,-16.0,,,40.0,4.325,3.0,17.0,2.0,173.0,56.875,16.0,6.0,9.0,5.0,925.0,,,,,,
de816e24-8442-49a4-99cd-dde7e7c05863 2017 de760528-1dc0-416a-a978-b510d20692ff,Blaine Gabbert,Cardinals,2017,QB,5,5,28,,,,,7.0,2.0,22.0,3.727,0.0,14.0,0.0,82.0,55.556,20.0,6.0,6.0,6.0,1086.0,,,,,,
de816e24-8442-49a4-99cd-dde7e7c05863 2018 d26a1ca5-722d-4274-8f97-c92e49c96315,Blaine Gabbert,Titans,2018,QB,8,3,29,,,,,,,6.0,0.0,0.0,0.0,0.0,0.0,60.396,9.0,4.0,3.0,4.0,626.0,,,,,,
f55053e4-4bfd-495d-981a-d62e3662f01b 2012 f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de,Chad Henne,Jaguars,2012,QB,10,6,27,1.0,0.0,0.0,-6.0,4.0,2.0,19.0,3.3680000000000003,0.0,0.0,1.0,64.0,53.896,0.0,11.0,5.0,11.0,2084.0,,,,,,
f55053e4-4bfd-495d-981a-d62e3662f01b 2013 f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de,Chad Henne,Jaguars,2013,QB,15,13,28,,,,,2.0,0.0,27.0,2.852,4.0,0.0,0.0,77.0,60.636,0.0,14.0,68.0,13.0,3241.0,,,,,,
f55053e4-4bfd-495d-981a-d62e3662f01b 2014 f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de,Chad Henne,Jaguars,2014,QB,3,3,29,,,,,1.0,1.0,4.0,6.25,1.0,0.0,0.0,25.0,53.846,0.0,1.0,4.0,3.0,492.0,,,,,,
f55053e4-4bfd-495d-981a-d62e3662f01b 2015 f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de,Chad Henne,Jaguars,2015,QB,0,0,30,,,,,,,,,,,,,,,,,,,,,,,,
f55053e4-4bfd-495d-981a-d62e3662f01b 2016 f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de,Chad Henne,Jaguars,2016,QB,1,0,31,,,,,,,1.0,-2.0,0.0,0.0,0.0,-2.0,,,,,,,,,,,,
f55053e4-4bfd-495d-981a-d62e3662f01b 2017 f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de,Chad Henne,Jaguars,2017,QB,2,0,32,,,,,,,5.0,-1.0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
f55053e4-4bfd-495d-981a-d62e3662f01b 2018 6680d28d-d4d2-49f6-aace-5292d3ec02c2,Chad Henne,Chiefs,2018,QB,1,0,33,,,,,,,1.0,3.0,0.0,0.0,0.0,3.0,66.667,0.0,0.0,0.0,0.0,29.0,,,,,,
1f09583f-dcc1-43e8-a7fc-f063d2c96508 2012 82d2d380-3834-4938-835f-aec541e5ece7,Matt Schaub,Texans,2012,QB,16,16,31,1.0,0.0,0.0,-6.0,4.0,0.0,21.0,-0.429,0.0,0.0,0.0,-9.0,64.33800000000001,0.0,12.0,3.0,22.0,4008.0,,,,,,
1f09583f-dcc1-43e8-a7fc-f063d2c96508 2013 82d2d380-3834-4938-835f-aec541e5ece7,Matt Schaub,Texans,2013,QB,10,8,32,,,,,2.0,1.0,5.0,4.8,0.0,0.0,0.0,24.0,61.173,0.0,14.0,46.0,10.0,2310.0,,,,,,
1f09583f-dcc1-43e8-a7fc-f063d2c96508 2014 1c1cec48-6352-4556-b789-35304c1a6ae1,Matt Schaub,Raiders,2014,QB,11,0,33,,,,,3.0,1.0,,,,,,,50.0,0.0,2.0,0.0,0.0,57.0,,,,,,
1f09583f-dcc1-43e8-a7fc-f063d2c96508 2015 ebd87119-b331-4469-9ea6-d51fe3ce2f1c,Matt Schaub,Ravens,2015,QB,2,2,34,,,,,,,4.0,2.5,1.0,2.0,0.0,10.0,65.0,20.0,4.0,8.0,3.0,540.0,,,,,,
1f09583f-dcc1-43e8-a7fc-f063d2c96508 2016 e6aa13a4-0055-48a9-bc41-be28dc106929,Matt Schaub,Falcons,2016,QB,4,0,35,,,,,,,2.0,-1.0,0.0,0.0,0.0,-2.0,33.333,0.0,0.0,0.0,0.0,16.0,,,,,,
1f09583f-dcc1-43e8-a7fc-f063d2c96508 2017 e6aa13a4-0055-48a9-bc41-be28dc106929,Matt Schaub,Falcons,2017,QB,0,0,36,,,,,,,,,,,,,,,,,,,,,,,,
1f09583f-dcc1-43e8-a7fc-f063d2c96508 2018 e6aa13a4-0055-48a9-bc41-be28dc106929,Matt Schaub,Falcons,2018,QB,3,0,37,1.0,0.0,0.0,-7.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,71.429,0.0,0.0,0.0,0.0,20.0,,,,,,
0847010c-9a77-4f0b-9d63-c8b4b224d263 2012 ce92bd47-93d5-4fe9-ada4-0fc681e6caa0,Brock Osweiler,Broncos,2012,QB,5,0,22,,,,,,,8.0,-1.625,0.0,0.0,0.0,-13.0,50.0,0.0,0.0,0.0,0.0,12.0,,,,,,
0847010c-9a77-4f0b-9d63-c8b4b224d263 2013 ce92bd47-93d5-4fe9-ada4-0fc681e6caa0,Brock Osweiler,Broncos,2013,QB,4,0,23,,,,,,,3.0,0.667,0.0,0.0,0.0,2.0,68.75,0.0,0.0,0.0,0.0,95.0,,,,,,
0847010c-9a77-4f0b-9d63-c8b4b224d263 2014 ce92bd47-93d5-4fe9-ada4-0fc681e6caa0,Brock Osweiler,Broncos,2014,QB,4,0,24,,,,,,,8.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,1.0,1.0,52.0,,,,,,
0847010c-9a77-4f0b-9d63-c8b4b224d263 2015 ce92bd47-93d5-4fe9-ada4-0fc681e6caa0,Brock Osweiler,Broncos,2015,QB,8,7,25,,,,,4.0,1.0,21.0,2.905,5.0,12.0,1.0,61.0,61.81800000000001,79.0,6.0,35.0,10.0,1967.0,,,,,,
0847010c-9a77-4f0b-9d63-c8b4b224d263 2016 82d2d380-3834-4938-835f-aec541e5ece7,Brock Osweiler,Texans,2016,QB,15,14,26,1.0,1.0,0.0,-14.0,5.0,1.0,30.0,4.367,2.0,16.0,2.0,131.0,59.02,65.0,16.0,25.0,15.0,2957.0,,,,,,
0847010c-9a77-4f0b-9d63-c8b4b224d263 2017 ce92bd47-93d5-4fe9-ada4-0fc681e6caa0,Brock Osweiler,Broncos,2017,QB,6,4,27,,,,,2.0,1.0,14.0,4.5710000000000015,0.0,10.0,1.0,64.0,55.81399999999999,27.0,5.0,8.0,5.0,1088.0,,,,,,
0847010c-9a77-4f0b-9d63-c8b4b224d263 2018 4809ecb0-abd3-451d-9c4a-92a90b83ca06,Brock Osweiler,Dolphins,2018,QB,7,5,28,,,,,1.0,1.0,8.0,2.625,1.0,4.0,0.0,21.0,63.483,31.0,4.0,2.0,6.0,1247.0,,,,,,
8263e101-aa33-435f-bf0f-388e1c4eeb59 2012 6680d28d-d4d2-49f6-aace-5292d3ec02c2,Matt Cassel,Chiefs,2012,QB,9,8,30,,,,,9.0,7.0,27.0,5.37,0.0,0.0,1.0,145.0,58.12300000000001,0.0,12.0,0.0,6.0,1796.0,,,,,,
8263e101-aa33-435f-bf0f-388e1c4eeb59 2013 33405046-04ee-4058-a950-d606f8c30852,Matt Cassel,Vikings,2013,QB,9,6,31,,,,,3.0,1.0,18.0,3.167,4.0,0.0,1.0,57.0,60.236,0.0,9.0,32.0,11.0,1807.0,,,,,,
8263e101-aa33-435f-bf0f-388e1c4eeb59 2014 33405046-04ee-4058-a950-d606f8c30852,Matt Cassel,Vikings,2014,QB,3,3,32,,,,,3.0,0.0,9.0,2.0,1.0,0.0,0.0,18.0,57.746,0.0,4.0,7.0,3.0,425.0,,,,,,
8263e101-aa33-435f-bf0f-388e1c4eeb59 2015 768c92aa-75ff-4a43-bcc0-f2798c2e1724,Matt Cassel,Bills,2015,QB,1,1,33,,,,,,,,,,,,,,,,,,,,,,,,
8263e101-aa33-435f-bf0f-388e1c4eeb59 2015 e627eec7-bbae-4fa4-8e73-8e1d6bc5c060,Matt Cassel,Cowboys,2015,QB,8,7,33,,,,,4.0,0.0,15.0,5.2,1.0,12.0,0.0,78.0,58.333,44.0,7.0,23.0,5.0,1276.0,,,,,,
8263e101-aa33-435f-bf0f-388e1c4eeb59 2016 d26a1ca5-722d-4274-8f97-c92e49c96315,Matt Cassel,Titans,2016,QB,4,1,34,,,,,1.0,0.0,4.0,0.75,0.0,2.0,0.0,3.0,58.824,6.0,2.0,8.0,2.0,284.0,,,,,,
8263e101-aa33-435f-bf0f-388e1c4eeb59 2017 d26a1ca5-722d-4274-8f97-c92e49c96315,Matt Cassel,Titans,2017,QB,2,1,35,,,,,2.0,2.0,,,,,,,59.524,5.0,2.0,0.0,1.0,162.0,,,,,,
8263e101-aa33-435f-bf0f-388e1c4eeb59 2018 c5a59daa-53a7-4de0-851f-fb12be893e9e,Matt Cassel,Lions,2018,QB,2,0,36,,,,,,,2.0,6.5,0.0,1.0,0.0,13.0,41.176,1.0,1.0,0.0,0.0,59.0,,,,,,
c8232b55-6617-4dd9-a7cf-cf14cd9a29ab 2012 386bdbf9-9eea-4869-bb9a-274b0bc66e80,Nick Foles,Eagles,2012,QB,7,6,23,0.0,0.0,0.0,0.0,8.0,3.0,11.0,3.818,1.0,0.0,1.0,42.0,60.755,0.0,5.0,7.0,6.0,1699.0,,,,,,
c8232b55-6617-4dd9-a7cf-cf14cd9a29ab 2013 386bdbf9-9eea-4869-bb9a-274b0bc66e80,Nick Foles,Eagles,2013,QB,13,10,24,,,,,4.0,2.0,57.0,3.877,15.0,0.0,3.0,221.0,64.038,0.0,2.0,37.0,27.0,2891.0,,,,,,
c8232b55-6617-4dd9-a7cf-cf14cd9a29ab 2014 386bdbf9-9eea-4869-bb9a-274b0bc66e80,Nick Foles,Eagles,2014,QB,8,8,25,,,,,4.0,3.0,16.0,4.25,0.0,0.0,0.0,68.0,59.807,0.0,10.0,35.0,13.0,2163.0,,,,,,
c8232b55-6617-4dd9-a7cf-cf14cd9a29ab 2016 6680d28d-d4d2-49f6-aace-5292d3ec02c2,Nick Foles,Chiefs,2016,QB,3,1,27,,,,,,,4.0,-1.0,0.0,0.0,0.0,-4.0,65.455,3.0,0.0,3.0,3.0,410.0,,,,,,
c8232b55-6617-4dd9-a7cf-cf14cd9a29ab 2017 386bdbf9-9eea-4869-bb9a-274b0bc66e80,Nick Foles,Eagles,2017,QB,7,3,28,,,,,6.0,2.0,11.0,0.273,1.0,0.0,0.0,3.0,56.43600000000001,8.0,2.0,6.0,5.0,537.0,,,,,,
c8232b55-6617-4dd9-a7cf-cf14cd9a29ab 2018 386bdbf9-9eea-4869-bb9a-274b0bc66e80,Nick Foles,Eagles,2018,QB,5,5,29,1.0,0.0,0.0,10.0,4.0,2.0,9.0,1.889,3.0,2.0,0.0,17.0,72.308,19.0,4.0,13.0,7.0,1413.0,,,,,,
6cb6226e-f08c-4192-95f1-69709ed686c6 2012 04aa1c9d-66da-489d-b16a-1dee3f2eec4d,Eli Manning,Giants,2012,QB,16,16,31,,,,,5.0,1.0,20.0,1.5,0.0,0.0,0.0,30.0,59.88800000000001,0.0,15.0,14.0,26.0,3948.0,,,,,,
6cb6226e-f08c-4192-95f1-69709ed686c6 2013 04aa1c9d-66da-489d-b16a-1dee3f2eec4d,Eli Manning,Giants,2013,QB,16,16,32,,,,,7.0,2.0,18.0,2.0,0.0,0.0,0.0,36.0,57.532,0.0,27.0,54.0,18.0,3818.0,,,,,,
6cb6226e-f08c-4192-95f1-69709ed686c6 2014 04aa1c9d-66da-489d-b16a-1dee3f2eec4d,Eli Manning,Giants,2014,QB,16,16,33,,,,,7.0,4.0,12.0,2.583,5.0,0.0,1.0,31.0,63.062,0.0,14.0,98.0,30.0,4410.0,,,,,,
6cb6226e-f08c-4192-95f1-69709ed686c6 2015 04aa1c9d-66da-489d-b16a-1dee3f2eec4d,Eli Manning,Giants,2015,QB,16,16,34,0.0,0.0,0.0,0.0,11.0,4.0,20.0,3.05,4.0,8.0,0.0,61.0,62.621,145.0,14.0,83.0,35.0,4432.0,,,,,,
6cb6226e-f08c-4192-95f1-69709ed686c6 2016 04aa1c9d-66da-489d-b16a-1dee3f2eec4d,Eli Manning,Giants,2016,QB,16,16,35,,,,,7.0,4.0,21.0,-0.429,0.0,3.0,0.0,-9.0,63.043,56.0,16.0,32.0,26.0,4027.0,,,,,,
6cb6226e-f08c-4192-95f1-69709ed686c6 2017 04aa1c9d-66da-489d-b16a-1dee3f2eec4d,Eli Manning,Giants,2017,QB,15,15,36,,,,,11.0,5.0,12.0,2.167,1.0,5.0,1.0,26.0,61.646,53.0,13.0,22.0,19.0,3468.0,,,,,,
6cb6226e-f08c-4192-95f1-69709ed686c6 2018 04aa1c9d-66da-489d-b16a-1dee3f2eec4d,Eli Manning,Giants,2018,QB,16,16,37,,,,,7.0,4.0,15.0,1.3330000000000002,5.0,4.0,1.0,20.0,65.972,64.0,11.0,36.0,21.0,4299.0,,,,,,
8dfb370d-460c-4bfc-9d62-888687248783 2012 22052ff7-c065-42ee-bc8f-c4691c50e624,Robert Griffin III,Redskins,2012,QB,15,15,22,0.0,0.0,0.0,0.0,12.0,2.0,120.0,6.792000000000002,1.0,0.0,7.0,815.0,65.649,0.0,5.0,3.0,20.0,3200.0,,,,,,
8dfb370d-460c-4bfc-9d62-888687248783 2013 22052ff7-c065-42ee-bc8f-c4691c50e624,Robert Griffin III,Redskins,2013,QB,13,13,23,,,,,11.0,4.0,86.0,5.686,10.0,0.0,0.0,489.0,60.088,0.0,12.0,55.0,16.0,3203.0,,,,,,
8dfb370d-460c-4bfc-9d62-888687248783 2014 22052ff7-c065-42ee-bc8f-c4691c50e624,Robert Griffin III,Redskins,2014,QB,9,7,24,,,,,9.0,4.0,38.0,4.632,6.0,0.0,1.0,176.0,68.692,0.0,6.0,31.0,4.0,1694.0,,,,,,
8dfb370d-460c-4bfc-9d62-888687248783 2015 22052ff7-c065-42ee-bc8f-c4691c50e624,Robert Griffin III,Redskins,2015,QB,0,0,25,,,,,,,,,,,,,,,,,,,,,,,,
8dfb370d-460c-4bfc-9d62-888687248783 2016 d5a2eb42-8065-4174-ab79-0a6fa820e35e,Robert Griffin III,Browns,2016,QB,5,5,26,,,,,4.0,1.0,31.0,6.129,2.0,13.0,2.0,190.0,59.184,20.0,3.0,10.0,2.0,886.0,,,,,,
8dfb370d-460c-4bfc-9d62-888687248783 2018 ebd87119-b331-4469-9ea6-d51fe3ce2f1c,Robert Griffin III,Ravens,2018,QB,3,0,28,,,,,,,,,,,,,33.333,1.0,0.0,0.0,0.0,21.0,,,,,,
bbd0942c-6f77-4f83-a6d0-66ec6548019e 2012 22052ff7-c065-42ee-bc8f-c4691c50e624,Kirk Cousins,Redskins,2012,QB,3,1,24,,,,,1.0,0.0,3.0,7.332999999999998,0.0,0.0,0.0,22.0,68.75,0.0,3.0,1.0,4.0,466.0,,,,,,
bbd0942c-6f77-4f83-a6d0-66ec6548019e 2013 22052ff7-c065-42ee-bc8f-c4691c50e624,Kirk Cousins,Redskins,2013,QB,5,3,25,,,,,3.0,2.0,4.0,3.5,1.0,0.0,0.0,14.0,52.258,0.0,7.0,10.0,4.0,854.0,,,,,,
bbd0942c-6f77-4f83-a6d0-66ec6548019e 2014 22052ff7-c065-42ee-bc8f-c4691c50e624,Kirk Cousins,Redskins,2014,QB,6,5,26,,,,,2.0,2.0,7.0,2.857,1.0,0.0,0.0,20.0,61.765,0.0,9.0,22.0,10.0,1710.0,,,,,,
bbd0942c-6f77-4f83-a6d0-66ec6548019e 2015 22052ff7-c065-42ee-bc8f-c4691c50e624,Kirk Cousins,Redskins,2015,QB,16,16,27,,,,,9.0,3.0,26.0,1.846,7.0,4.0,5.0,48.0,69.797,117.0,11.0,78.0,29.0,4166.0,,,,,,
bbd0942c-6f77-4f83-a6d0-66ec6548019e 2016 22052ff7-c065-42ee-bc8f-c4691c50e624,Kirk Cousins,Redskins,2016,QB,16,16,28,,,,,9.0,3.0,34.0,2.824,4.0,9.0,4.0,96.0,66.997,75.0,12.0,31.0,25.0,4917.0,,,,,,
bbd0942c-6f77-4f83-a6d0-66ec6548019e 2017 22052ff7-c065-42ee-bc8f-c4691c50e624,Kirk Cousins,Redskins,2017,QB,16,16,29,,,,,13.0,5.0,49.0,3.653,6.0,24.0,4.0,179.0,64.259,64.0,13.0,30.0,27.0,4093.0,,,,,,
