Key,Player Name,Player Team,Season,Position,Games Played,Games Started,Season Age,Rec Receptions,Rec Red Zone Targets,Rec Touchdowns,Rec Yards,Fumbles,Lost Fumbles,Rush Attempts,Rush Avg Yards,Rush Red Zone Attempts,Rush Scrambles,Rush Touchdowns,Rush Yards,Passing Completion Pct,Passing Hurries,Passing Interceptions,Passing Redzone Attempts,Passing Touchdowns,Passing Yards,Field Goal Attempts,Field Goal Longest,Field Goal Made,Field Goal Yards,Extra Pts Attempts,Extra Pts Made
bbd0942c-6f77-4f83-a6d0-66ec6548019e 2018 33405046-04ee-4058-a950-d606f8c30852,Kirk Cousins,Vikings,2018,QB,16,16,30,1.0,0.0,0.0,-1.0,9.0,7.0,44.0,2.795,3.0,17.0,1.0,123.0,70.132,97.0,10.0,41.0,30.0,4298.0,,,,,,
a261fd0a-b096-4db7-bd51-2f13bde485da 2012 7b112545-38e6-483c-a55c-96cf6ee49cb8,Josh McCown,Bears,2012,QB,0,0,33,,,,,,,,,,,,,,,,,,,,,,,,
a261fd0a-b096-4db7-bd51-2f13bde485da 2013 7b112545-38e6-483c-a55c-96cf6ee49cb8,Josh McCown,Bears,2013,QB,8,5,34,,,,,3.0,1.0,13.0,5.308,3.0,0.0,1.0,69.0,66.518,0.0,1.0,31.0,13.0,1829.0,,,,,,
a261fd0a-b096-4db7-bd51-2f13bde485da 2014 4254d319-1bc7-4f81-b4ab-b5e6f3402b69,Josh McCown,Buccaneers,2014,QB,11,11,35,,,,,10.0,4.0,25.0,5.08,6.0,0.0,3.0,127.0,56.269,0.0,14.0,27.0,11.0,2206.0,,,,,,
a261fd0a-b096-4db7-bd51-2f13bde485da 2015 d5a2eb42-8065-4174-ab79-0a6fa820e35e,Josh McCown,Browns,2015,QB,8,8,36,,,,,9.0,6.0,20.0,4.9,5.0,12.0,1.0,98.0,63.699,54.0,4.0,40.0,12.0,2109.0,,,,,,
a261fd0a-b096-4db7-bd51-2f13bde485da 2016 d5a2eb42-8065-4174-ab79-0a6fa820e35e,Josh McCown,Browns,2016,QB,5,3,37,,,,,7.0,4.0,7.0,3.0,1.0,4.0,0.0,21.0,54.545,21.0,6.0,9.0,6.0,1100.0,,,,,,
a261fd0a-b096-4db7-bd51-2f13bde485da 2017 5fee86ae-74ab-4bdd-8416-42a9dd9964f3,Josh McCown,Jets,2017,QB,13,13,38,,,,,11.0,4.0,37.0,3.3510000000000004,5.0,14.0,5.0,124.0,67.25399999999999,64.0,9.0,15.0,18.0,2926.0,,,,,,
a261fd0a-b096-4db7-bd51-2f13bde485da 2018 5fee86ae-74ab-4bdd-8416-42a9dd9964f3,Josh McCown,Jets,2018,QB,4,3,39,,,,,,,5.0,6.4,0.0,5.0,0.0,32.0,54.545,8.0,4.0,6.0,1.0,539.0,,,,,,
ade43b1a-0601-4672-83b6-d246bc066a19 2012 c5a59daa-53a7-4de0-851f-fb12be893e9e,Matthew Stafford,Lions,2012,QB,16,16,24,1.0,0.0,0.0,3.0,6.0,4.0,35.0,3.6,1.0,0.0,4.0,126.0,59.835,0.0,17.0,6.0,20.0,4967.0,,,,,,
ade43b1a-0601-4672-83b6-d246bc066a19 2013 c5a59daa-53a7-4de0-851f-fb12be893e9e,Matthew Stafford,Lions,2013,QB,16,16,25,,,,,12.0,4.0,37.0,1.865,5.0,0.0,2.0,69.0,58.517,0.0,19.0,78.0,29.0,4650.0,,,,,,
ade43b1a-0601-4672-83b6-d246bc066a19 2014 c5a59daa-53a7-4de0-851f-fb12be893e9e,Matthew Stafford,Lions,2014,QB,16,16,26,,,,,8.0,3.0,43.0,2.1630000000000003,3.0,0.0,2.0,93.0,60.299,0.0,12.0,76.0,22.0,4257.0,,,,,,
ade43b1a-0601-4672-83b6-d246bc066a19 2015 c5a59daa-53a7-4de0-851f-fb12be893e9e,Matthew Stafford,Lions,2015,QB,16,16,27,1.0,0.0,0.0,-6.0,4.0,2.0,44.0,3.614,7.0,24.0,1.0,159.0,67.23,123.0,13.0,70.0,32.0,4262.0,,,,,,
ade43b1a-0601-4672-83b6-d246bc066a19 2016 c5a59daa-53a7-4de0-851f-fb12be893e9e,Matthew Stafford,Lions,2016,QB,16,16,28,,,,,3.0,2.0,37.0,5.595,3.0,25.0,2.0,207.0,65.32,103.0,10.0,42.0,24.0,4327.0,,,,,,
ade43b1a-0601-4672-83b6-d246bc066a19 2017 c5a59daa-53a7-4de0-851f-fb12be893e9e,Matthew Stafford,Lions,2017,QB,16,16,29,,,,,11.0,7.0,29.0,3.379,0.0,17.0,0.0,98.0,65.664,88.0,10.0,31.0,29.0,4446.0,,,,,,
ade43b1a-0601-4672-83b6-d246bc066a19 2018 c5a59daa-53a7-4de0-851f-fb12be893e9e,Matthew Stafford,Lions,2018,QB,16,16,30,,,,,6.0,4.0,25.0,2.84,0.0,12.0,0.0,71.0,66.126,56.0,11.0,27.0,21.0,3777.0,,,,,,
0ce48193-e2fa-466e-a986-33f751add206 2012 a20471b4-a8d9-40c7-95ad-90cc30e46932,Aaron Rodgers,Packers,2012,QB,16,16,29,1.0,0.0,0.0,-1.0,5.0,4.0,54.0,4.796,0.0,0.0,2.0,259.0,67.21,0.0,8.0,10.0,39.0,4295.0,,,,,,
0ce48193-e2fa-466e-a986-33f751add206 2013 a20471b4-a8d9-40c7-95ad-90cc30e46932,Aaron Rodgers,Packers,2013,QB,9,9,30,,,,,4.0,0.0,30.0,4.0,7.0,0.0,0.0,120.0,66.55199999999999,0.0,6.0,46.0,17.0,2536.0,,,,,,
0ce48193-e2fa-466e-a986-33f751add206 2014 a20471b4-a8d9-40c7-95ad-90cc30e46932,Aaron Rodgers,Packers,2014,QB,16,16,31,,,,,10.0,2.0,43.0,6.256,10.0,0.0,2.0,269.0,65.577,0.0,5.0,96.0,38.0,4381.0,,,,,,
0ce48193-e2fa-466e-a986-33f751add206 2015 a20471b4-a8d9-40c7-95ad-90cc30e46932,Aaron Rodgers,Packers,2015,QB,16,16,32,,,,,8.0,4.0,58.0,5.931,7.0,43.0,1.0,344.0,60.664,143.0,8.0,91.0,31.0,3821.0,,,,,,
0ce48193-e2fa-466e-a986-33f751add206 2016 a20471b4-a8d9-40c7-95ad-90cc30e46932,Aaron Rodgers,Packers,2016,QB,16,16,33,,,,,8.0,4.0,67.0,5.5070000000000014,8.0,44.0,4.0,369.0,65.738,84.0,7.0,48.0,40.0,4428.0,,,,,,
0ce48193-e2fa-466e-a986-33f751add206 2017 a20471b4-a8d9-40c7-95ad-90cc30e46932,Aaron Rodgers,Packers,2017,QB,7,7,34,,,,,1.0,1.0,24.0,5.25,0.0,16.0,0.0,126.0,64.706,50.0,6.0,18.0,16.0,1675.0,,,,,,
0ce48193-e2fa-466e-a986-33f751add206 2018 a20471b4-a8d9-40c7-95ad-90cc30e46932,Aaron Rodgers,Packers,2018,QB,16,16,35,,,,,6.0,3.0,43.0,6.256,1.0,34.0,2.0,269.0,62.312,90.0,2.0,31.0,25.0,4442.0,,,,,,
250199f2-1387-4b55-b96f-17fedea6db7f 2012 33405046-04ee-4058-a950-d606f8c30852,Joe Webb III,Vikings,2012,QB,1,0,26,,,,,,,1.0,-1.0,0.0,0.0,0.0,-1.0,,,,,,,,,,,,
250199f2-1387-4b55-b96f-17fedea6db7f 2013 33405046-04ee-4058-a950-d606f8c30852,Joe Webb III,Vikings,2013,QB,16,1,27,5.0,2.0,0.0,33.0,,,,,,,,,,,,,,,,,,,,
250199f2-1387-4b55-b96f-17fedea6db7f 2014 f14bf5cc-9a82-4a38-bc15-d39f75ed5314,Joe Webb III,Panthers,2014,QB,7,0,28,1.0,0.0,0.0,16.0,,,,,,,,,,,,,,,,,,,,
250199f2-1387-4b55-b96f-17fedea6db7f 2015 f14bf5cc-9a82-4a38-bc15-d39f75ed5314,Joe Webb III,Panthers,2015,QB,16,0,29,,,,,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,-1.0,,,,,,,,,,,,
250199f2-1387-4b55-b96f-17fedea6db7f 2016 f14bf5cc-9a82-4a38-bc15-d39f75ed5314,Joe Webb III,Panthers,2016,QB,14,0,30,1.0,1.0,0.0,3.0,,,,,,,,,,,,,,,,,,,,
250199f2-1387-4b55-b96f-17fedea6db7f 2017 768c92aa-75ff-4a43-bcc0-f2798c2e1724,Joe Webb III,Bills,2017,QB,16,0,31,,,,,,,8.0,6.75,0.0,0.0,0.0,54.0,28.571,0.0,1.0,0.0,0.0,35.0,,,,,,
250199f2-1387-4b55-b96f-17fedea6db7f 2018 82d2d380-3834-4938-835f-aec541e5ece7,Joe Webb III,Texans,2018,QB,16,0,32,2.0,0.0,0.0,13.0,,,,,,,,,,,,,,,,,,,,
7e648a0b-fdc8-4661-a587-5826f2cac11b 2012 e6aa13a4-0055-48a9-bc41-be28dc106929,Matt Ryan,Falcons,2012,QB,16,16,27,,,,,3.0,2.0,34.0,4.147,1.0,0.0,1.0,141.0,68.618,0.0,14.0,14.0,32.0,4719.0,,,,,,
7e648a0b-fdc8-4661-a587-5826f2cac11b 2013 e6aa13a4-0055-48a9-bc41-be28dc106929,Matt Ryan,Falcons,2013,QB,16,16,28,,,,,5.0,4.0,17.0,3.235,1.0,0.0,0.0,55.0,67.435,0.0,17.0,93.0,26.0,4515.0,,,,,,
7e648a0b-fdc8-4661-a587-5826f2cac11b 2014 e6aa13a4-0055-48a9-bc41-be28dc106929,Matt Ryan,Falcons,2014,QB,16,16,29,,,,,5.0,2.0,29.0,5.0,0.0,0.0,0.0,145.0,66.083,0.0,14.0,60.0,28.0,4694.0,,,,,,
7e648a0b-fdc8-4661-a587-5826f2cac11b 2015 e6aa13a4-0055-48a9-bc41-be28dc106929,Matt Ryan,Falcons,2015,QB,16,16,30,,,,,12.0,5.0,36.0,1.75,4.0,13.0,0.0,63.0,66.28699999999999,113.0,16.0,73.0,21.0,4591.0,,,,,,
7e648a0b-fdc8-4661-a587-5826f2cac11b 2016 e6aa13a4-0055-48a9-bc41-be28dc106929,Matt Ryan,Falcons,2016,QB,16,16,31,,,,,4.0,2.0,35.0,3.343,3.0,16.0,0.0,117.0,69.85,53.0,7.0,35.0,38.0,4944.0,,,,,,
7e648a0b-fdc8-4661-a587-5826f2cac11b 2017 e6aa13a4-0055-48a9-bc41-be28dc106929,Matt Ryan,Falcons,2017,QB,16,16,32,,,,,4.0,3.0,32.0,4.4689999999999985,0.0,17.0,0.0,143.0,64.65,69.0,12.0,28.0,20.0,4095.0,,,,,,
7e648a0b-fdc8-4661-a587-5826f2cac11b 2018 e6aa13a4-0055-48a9-bc41-be28dc106929,Matt Ryan,Falcons,2018,QB,16,16,33,1.0,1.0,1.0,5.0,10.0,5.0,33.0,3.788,1.0,18.0,3.0,125.0,69.408,53.0,7.0,40.0,35.0,4924.0,,,,,,
214e55e4-a089-412d-9598-a16495df0d25 2012 f14bf5cc-9a82-4a38-bc15-d39f75ed5314,Cam Newton,Panthers,2012,QB,16,16,23,0.0,0.0,0.0,6.0,10.0,3.0,127.0,5.835,2.0,0.0,8.0,741.0,57.732,0.0,12.0,12.0,19.0,3869.0,,,,,,
214e55e4-a089-412d-9598-a16495df0d25 2013 f14bf5cc-9a82-4a38-bc15-d39f75ed5314,Cam Newton,Panthers,2013,QB,16,16,24,,,,,3.0,1.0,111.0,5.27,20.0,0.0,6.0,585.0,61.734,0.0,13.0,54.0,24.0,3379.0,,,,,,
214e55e4-a089-412d-9598-a16495df0d25 2014 f14bf5cc-9a82-4a38-bc15-d39f75ed5314,Cam Newton,Panthers,2014,QB,14,14,25,,,,,9.0,5.0,103.0,5.233,19.0,0.0,5.0,539.0,58.482,0.0,12.0,38.0,18.0,3127.0,,,,,,
214e55e4-a089-412d-9598-a16495df0d25 2015 f14bf5cc-9a82-4a38-bc15-d39f75ed5314,Cam Newton,Panthers,2015,QB,16,16,26,,,,,5.0,4.0,132.0,4.8180000000000005,29.0,28.0,10.0,636.0,59.798,119.0,10.0,70.0,35.0,3837.0,,,,,,
214e55e4-a089-412d-9598-a16495df0d25 2016 f14bf5cc-9a82-4a38-bc15-d39f75ed5314,Cam Newton,Panthers,2016,QB,15,14,27,,,,,3.0,2.0,90.0,3.989,7.0,12.0,5.0,359.0,52.941,65.0,14.0,33.0,19.0,3509.0,,,,,,
214e55e4-a089-412d-9598-a16495df0d25 2017 f14bf5cc-9a82-4a38-bc15-d39f75ed5314,Cam Newton,Panthers,2017,QB,16,16,28,,,,,9.0,1.0,139.0,5.424,13.0,32.0,6.0,754.0,59.146,63.0,16.0,26.0,22.0,3302.0,,,,,,
214e55e4-a089-412d-9598-a16495df0d25 2018 f14bf5cc-9a82-4a38-bc15-d39f75ed5314,Cam Newton,Panthers,2018,QB,14,14,29,,,,,6.0,0.0,101.0,4.832,10.0,27.0,4.0,488.0,67.941,49.0,13.0,34.0,24.0,3395.0,,,,,,
72fbe462-91c5-4c84-9640-e8ad7cad6447 2012 f14bf5cc-9a82-4a38-bc15-d39f75ed5314,Derek Anderson,Panthers,2012,QB,2,0,29,,,,,,,,,,,,,100.0,0.0,0.0,0.0,0.0,58.0,,,,,,
72fbe462-91c5-4c84-9640-e8ad7cad6447 2013 f14bf5cc-9a82-4a38-bc15-d39f75ed5314,Derek Anderson,Panthers,2013,QB,4,0,30,,,,,,,5.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,
72fbe462-91c5-4c84-9640-e8ad7cad6447 2014 f14bf5cc-9a82-4a38-bc15-d39f75ed5314,Derek Anderson,Panthers,2014,QB,6,2,31,,,,,2.0,0.0,8.0,3.0,2.0,0.0,0.0,24.0,67.01,0.0,0.0,15.0,5.0,701.0,,,,,,
72fbe462-91c5-4c84-9640-e8ad7cad6447 2015 f14bf5cc-9a82-4a38-bc15-d39f75ed5314,Derek Anderson,Panthers,2015,QB,3,0,32,,,,,1.0,0.0,7.0,-0.28600000000000003,0.0,0.0,0.0,-2.0,66.667,1.0,0.0,0.0,0.0,36.0,,,,,,
72fbe462-91c5-4c84-9640-e8ad7cad6447 2016 f14bf5cc-9a82-4a38-bc15-d39f75ed5314,Derek Anderson,Panthers,2016,QB,5,2,33,,,,,1.0,1.0,1.0,4.0,0.0,1.0,0.0,4.0,67.925,7.0,5.0,3.0,2.0,453.0,,,,,,
72fbe462-91c5-4c84-9640-e8ad7cad6447 2017 f14bf5cc-9a82-4a38-bc15-d39f75ed5314,Derek Anderson,Panthers,2017,QB,3,0,34,,,,,,,2.0,-1.0,0.0,0.0,0.0,-2.0,25.0,0.0,0.0,1.0,0.0,17.0,,,,,,
72fbe462-91c5-4c84-9640-e8ad7cad6447 2018 768c92aa-75ff-4a43-bcc0-f2798c2e1724,Derek Anderson,Bills,2018,QB,2,2,35,,,,,3.0,2.0,1.0,-1.0,0.0,0.0,0.0,-1.0,60.0,14.0,4.0,0.0,0.0,465.0,,,,,,
0045a36c-f464-49e0-a25a-9210edc94bc1 2012 0d855753-ea21-4953-89f9-0e20aff9eb73,Chase Daniel,Saints,2012,QB,16,0,26,,,,,,,3.0,5.667000000000002,0.0,0.0,0.0,17.0,100.0,0.0,0.0,0.0,0.0,10.0,,,,,,
0045a36c-f464-49e0-a25a-9210edc94bc1 2013 6680d28d-d4d2-49f6-aace-5292d3ec02c2,Chase Daniel,Chiefs,2013,QB,5,1,27,,,,,,,14.0,3.714,1.0,0.0,0.0,52.0,65.789,0.0,1.0,2.0,1.0,248.0,,,,,,
0045a36c-f464-49e0-a25a-9210edc94bc1 2014 6680d28d-d4d2-49f6-aace-5292d3ec02c2,Chase Daniel,Chiefs,2014,QB,3,1,28,,,,,,,4.0,3.75,0.0,0.0,0.0,15.0,57.143,0.0,0.0,8.0,0.0,157.0,,,,,,
0045a36c-f464-49e0-a25a-9210edc94bc1 2015 6680d28d-d4d2-49f6-aace-5292d3ec02c2,Chase Daniel,Chiefs,2015,QB,2,0,29,,,,,,,2.0,-1.0,0.0,0.0,0.0,-2.0,100.0,0.0,0.0,0.0,0.0,4.0,,,,,,
0045a36c-f464-49e0-a25a-9210edc94bc1 2016 386bdbf9-9eea-4869-bb9a-274b0bc66e80,Chase Daniel,Eagles,2016,QB,1,0,30,,,,,,,,,,,,,100.0,1.0,0.0,0.0,0.0,16.0,,,,,,
0045a36c-f464-49e0-a25a-9210edc94bc1 2017 0d855753-ea21-4953-89f9-0e20aff9eb73,Chase Daniel,Saints,2017,QB,1,0,31,,,,,,,3.0,-0.667,0.0,0.0,0.0,-2.0,,,,,,,,,,,,
0045a36c-f464-49e0-a25a-9210edc94bc1 2018 7b112545-38e6-483c-a55c-96cf6ee49cb8,Chase Daniel,Bears,2018,QB,5,2,32,1.0,0.0,0.0,8.0,4.0,0.0,13.0,0.231,0.0,2.0,0.0,3.0,69.737,5.0,2.0,7.0,3.0,515.0,,,,,,
bb5957e6-ce7d-47ab-8036-22191ffc1c44 2012 0d855753-ea21-4953-89f9-0e20aff9eb73,Drew Brees,Saints,2012,QB,16,16,33,,,,,5.0,1.0,15.0,0.333,0.0,0.0,1.0,5.0,62.985,0.0,19.0,13.0,43.0,5177.0,,,,,,
bb5957e6-ce7d-47ab-8036-22191ffc1c44 2013 0d855753-ea21-4953-89f9-0e20aff9eb73,Drew Brees,Saints,2013,QB,16,16,34,,,,,6.0,2.0,35.0,1.486,5.0,0.0,3.0,52.0,68.615,0.0,12.0,85.0,39.0,5162.0,,,,,,
bb5957e6-ce7d-47ab-8036-22191ffc1c44 2014 0d855753-ea21-4953-89f9-0e20aff9eb73,Drew Brees,Saints,2014,QB,16,16,35,1.0,0.0,0.0,1.0,7.0,3.0,27.0,2.519,6.0,0.0,1.0,68.0,69.196,0.0,17.0,83.0,33.0,4952.0,,,,,,
bb5957e6-ce7d-47ab-8036-22191ffc1c44 2015 0d855753-ea21-4953-89f9-0e20aff9eb73,Drew Brees,Saints,2015,QB,15,15,36,,,,,5.0,2.0,24.0,0.583,4.0,3.0,1.0,14.0,68.262,126.0,11.0,69.0,32.0,4870.0,,,,,,
bb5957e6-ce7d-47ab-8036-22191ffc1c44 2016 0d855753-ea21-4953-89f9-0e20aff9eb73,Drew Brees,Saints,2016,QB,16,16,37,,,,,5.0,4.0,23.0,0.87,3.0,3.0,2.0,20.0,69.985,50.0,15.0,69.0,37.0,5208.0,,,,,,
bb5957e6-ce7d-47ab-8036-22191ffc1c44 2017 0d855753-ea21-4953-89f9-0e20aff9eb73,Drew Brees,Saints,2017,QB,16,16,38,,,,,5.0,0.0,33.0,0.364,4.0,5.0,2.0,12.0,72.015,63.0,8.0,40.0,23.0,4334.0,,,,,,
bb5957e6-ce7d-47ab-8036-22191ffc1c44 2018 0d855753-ea21-4953-89f9-0e20aff9eb73,Drew Brees,Saints,2018,QB,15,15,39,1.0,0.0,0.0,1.0,5.0,1.0,31.0,0.71,4.0,4.0,4.0,22.0,74.438,43.0,5.0,61.0,32.0,3992.0,,,,,,
2fda010a-8c62-4c07-b601-4ba03f57e6af 2012 f0e724b0-4cbf-495a-be47-013907608da9,Alex Smith,49ers,2012,QB,10,9,28,,,,,4.0,1.0,31.0,4.258,0.0,0.0,0.0,132.0,70.183,0.0,5.0,0.0,13.0,1737.0,,,,,,
2fda010a-8c62-4c07-b601-4ba03f57e6af 2013 6680d28d-d4d2-49f6-aace-5292d3ec02c2,Alex Smith,Chiefs,2013,QB,15,15,29,1.0,0.0,0.0,-4.0,7.0,3.0,76.0,5.671,13.0,0.0,1.0,431.0,60.63,0.0,7.0,74.0,23.0,3313.0,,,,,,
2fda010a-8c62-4c07-b601-4ba03f57e6af 2014 6680d28d-d4d2-49f6-aace-5292d3ec02c2,Alex Smith,Chiefs,2014,QB,15,15,30,,,,,4.0,1.0,49.0,5.184,3.0,0.0,1.0,254.0,65.30199999999999,0.0,6.0,57.0,18.0,3265.0,,,,,,
2fda010a-8c62-4c07-b601-4ba03f57e6af 2015 6680d28d-d4d2-49f6-aace-5292d3ec02c2,Alex Smith,Chiefs,2015,QB,16,16,31,,,,,4.0,0.0,84.0,5.9289999999999985,6.0,54.0,2.0,498.0,65.319,96.0,7.0,59.0,20.0,3486.0,,,,,,
2fda010a-8c62-4c07-b601-4ba03f57e6af 2016 6680d28d-d4d2-49f6-aace-5292d3ec02c2,Alex Smith,Chiefs,2016,QB,15,15,32,1.0,0.0,0.0,3.0,7.0,4.0,48.0,2.792,9.0,22.0,5.0,134.0,67.07600000000001,43.0,8.0,26.0,15.0,3502.0,,,,,,
2fda010a-8c62-4c07-b601-4ba03f57e6af 2017 6680d28d-d4d2-49f6-aace-5292d3ec02c2,Alex Smith,Chiefs,2017,QB,15,15,33,,,,,2.0,1.0,60.0,5.917000000000002,3.0,32.0,1.0,355.0,67.525,71.0,5.0,31.0,26.0,4042.0,,,,,,
2fda010a-8c62-4c07-b601-4ba03f57e6af 2018 22052ff7-c065-42ee-bc8f-c4691c50e624,Alex Smith,Redskins,2018,QB,10,10,34,,,,,6.0,1.0,41.0,4.098,5.0,21.0,1.0,168.0,62.5,51.0,5.0,12.0,10.0,2180.0,,,,,,
409d4cac-ee90-4470-9710-ebe671678339 2012 3d08af9e-c767-4f88-a7dc-b920c6d2b4a8,Russell Wilson,Seahawks,2012,QB,16,16,24,,,,,6.0,3.0,94.0,5.202000000000001,3.0,0.0,4.0,489.0,64.122,0.0,10.0,2.0,26.0,3118.0,,,,,,
409d4cac-ee90-4470-9710-ebe671678339 2013 3d08af9e-c767-4f88-a7dc-b920c6d2b4a8,Russell Wilson,Seahawks,2013,QB,16,16,25,,,,,10.0,5.0,96.0,5.615,16.0,0.0,1.0,539.0,63.145,0.0,9.0,53.0,26.0,3357.0,,,,,,
409d4cac-ee90-4470-9710-ebe671678339 2014 3d08af9e-c767-4f88-a7dc-b920c6d2b4a8,Russell Wilson,Seahawks,2014,QB,16,16,26,1.0,0.0,0.0,17.0,11.0,0.0,118.0,7.195,19.0,0.0,6.0,849.0,63.053,0.0,7.0,57.0,20.0,3475.0,,,,,,
409d4cac-ee90-4470-9710-ebe671678339 2015 3d08af9e-c767-4f88-a7dc-b920c6d2b4a8,Russell Wilson,Seahawks,2015,QB,16,16,27,,,,,7.0,3.0,103.0,5.369,10.0,57.0,1.0,553.0,68.116,135.0,8.0,53.0,34.0,4024.0,,,,,,
409d4cac-ee90-4470-9710-ebe671678339 2016 3d08af9e-c767-4f88-a7dc-b920c6d2b4a8,Russell Wilson,Seahawks,2016,QB,16,16,28,2.0,1.0,1.0,14.0,8.0,2.0,72.0,3.597,2.0,35.0,1.0,259.0,64.652,108.0,11.0,31.0,21.0,4219.0,,,,,,
409d4cac-ee90-4470-9710-ebe671678339 2017 3d08af9e-c767-4f88-a7dc-b920c6d2b4a8,Russell Wilson,Seahawks,2017,QB,16,16,29,,,,,14.0,3.0,95.0,6.167999999999998,2.0,53.0,3.0,586.0,61.302,131.0,11.0,35.0,34.0,3983.0,,,,,,
409d4cac-ee90-4470-9710-ebe671678339 2018 3d08af9e-c767-4f88-a7dc-b920c6d2b4a8,Russell Wilson,Seahawks,2018,QB,16,16,30,1.0,0.0,0.0,-11.0,10.0,2.0,67.0,5.612,4.0,30.0,0.0,376.0,65.574,82.0,7.0,35.0,35.0,3448.0,,,,,,
cfc93f5e-105e-4a5e-88d3-f4279893cfa8 2013 5fee86ae-74ab-4bdd-8416-42a9dd9964f3,Geno Smith,Jets,2013,QB,16,16,23,1.0,0.0,0.0,13.0,8.0,4.0,72.0,5.083,11.0,0.0,6.0,366.0,55.756,0.0,21.0,44.0,12.0,3046.0,,,,,,
cfc93f5e-105e-4a5e-88d3-f4279893cfa8 2014 5fee86ae-74ab-4bdd-8416-42a9dd9964f3,Geno Smith,Jets,2014,QB,14,13,24,0.0,1.0,0.0,0.0,8.0,3.0,59.0,4.034,9.0,0.0,1.0,238.0,59.673,0.0,13.0,48.0,13.0,2525.0,,,,,,
