Key,Player Name,Player Team,Season,Position,Games Played,Games Started,Season Age,Rec Receptions,Rec Red Zone Targets,Rec Touchdowns,Rec Yards,Fumbles,Lost Fumbles,Rush Attempts,Rush Avg Yards,Rush Red Zone Attempts,Rush Scrambles,Rush Touchdowns,Rush Yards,Passing Completion Pct,Passing Hurries,Passing Interceptions,Passing Redzone Attempts,Passing Touchdowns,Passing Yards,Field Goal Attempts,Field Goal Longest,Field Goal Made,Field Goal Yards,Extra Pts Attempts,Extra Pts Made
cfc93f5e-105e-4a5e-88d3-f4279893cfa8 2015 5fee86ae-74ab-4bdd-8416-42a9dd9964f3,Geno Smith,Jets,2015,QB,1,0,25,,,,,,,2.0,17.0,0.0,2.0,0.0,34.0,64.286,9.0,1.0,4.0,2.0,265.0,,,,,,
cfc93f5e-105e-4a5e-88d3-f4279893cfa8 2016 5fee86ae-74ab-4bdd-8416-42a9dd9964f3,Geno Smith,Jets,2016,QB,2,1,26,,,,,1.0,0.0,2.0,4.5,0.0,2.0,0.0,9.0,57.143,2.0,1.0,0.0,1.0,126.0,,,,,,
cfc93f5e-105e-4a5e-88d3-f4279893cfa8 2017 04aa1c9d-66da-489d-b16a-1dee3f2eec4d,Geno Smith,Giants,2017,QB,2,1,27,,,,,2.0,2.0,4.0,3.0,1.0,3.0,0.0,12.0,58.333,9.0,0.0,2.0,1.0,212.0,,,,,,
cfc93f5e-105e-4a5e-88d3-f4279893cfa8 2018 1f6dcffb-9823-43cd-9ff4-e7a8466749b5,Geno Smith,Chargers,2018,QB,5,0,28,,,,,1.0,1.0,8.0,0.25,0.0,1.0,0.0,2.0,25.0,2.0,0.0,0.0,0.0,8.0,,,,,,
1c6daf8e-d6dc-4d88-a5fa-c3ebcd93a6e5 2013 d5a2eb42-8065-4174-ab79-0a6fa820e35e,Alex Tanney,Browns,2013,QB,0,0,26,,,,,,,,,,,,,,,,,,,,,,,,
1c6daf8e-d6dc-4d88-a5fa-c3ebcd93a6e5 2015 d26a1ca5-722d-4274-8f97-c92e49c96315,Alex Tanney,Titans,2015,QB,1,0,28,,,,,,,,,,,,,71.429,5.0,0.0,2.0,1.0,99.0,,,,,,
1c6daf8e-d6dc-4d88-a5fa-c3ebcd93a6e5 2016 d26a1ca5-722d-4274-8f97-c92e49c96315,Alex Tanney,Titans,2016,QB,0,0,29,,,,,,,,,,,,,,,,,,,,,,,,
1c6daf8e-d6dc-4d88-a5fa-c3ebcd93a6e5 2018 04aa1c9d-66da-489d-b16a-1dee3f2eec4d,Alex Tanney,Giants,2018,QB,0,0,31,,,,,,,,,,,,,,,,,,,,,,,,
d4dd3d0b-5023-415d-ad15-94f294c561b1 2013 cb2f9f1f-ac67-424e-9e72-1475cb0ed398,Landry Jones,Steelers,2013,QB,0,0,24,,,,,,,,,,,,,,,,,,,,,,,,
d4dd3d0b-5023-415d-ad15-94f294c561b1 2014 cb2f9f1f-ac67-424e-9e72-1475cb0ed398,Landry Jones,Steelers,2014,QB,0,0,25,,,,,,,,,,,,,,,,,,,,,,,,
d4dd3d0b-5023-415d-ad15-94f294c561b1 2015 cb2f9f1f-ac67-424e-9e72-1475cb0ed398,Landry Jones,Steelers,2015,QB,7,2,26,,,,,1.0,1.0,5.0,-1.0,0.0,0.0,0.0,-5.0,58.182,15.0,4.0,9.0,3.0,513.0,,,,,,
d4dd3d0b-5023-415d-ad15-94f294c561b1 2016 cb2f9f1f-ac67-424e-9e72-1475cb0ed398,Landry Jones,Steelers,2016,QB,8,2,27,,,,,0.0,0.0,6.0,-0.667,0.0,0.0,0.0,-4.0,61.628,9.0,2.0,5.0,4.0,558.0,,,,,,
d4dd3d0b-5023-415d-ad15-94f294c561b1 2017 cb2f9f1f-ac67-424e-9e72-1475cb0ed398,Landry Jones,Steelers,2017,QB,3,1,28,,,,,1.0,1.0,8.0,-1.25,0.0,0.0,0.0,-10.0,82.14299999999999,1.0,1.0,0.0,1.0,239.0,,,,,,
d4dd3d0b-5023-415d-ad15-94f294c561b1 2018 f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de,Landry Jones,Jaguars,2018,QB,0,0,29,,,,,,,,,,,,,,,,,,,,,,,,
1b3d350a-478b-4542-a430-d12cc96adc22 2013 82d2d380-3834-4938-835f-aec541e5ece7,Case Keenum,Texans,2013,QB,8,8,25,,,,,6.0,2.0,14.0,5.143,3.0,0.0,1.0,72.0,54.15,0.0,6.0,14.0,9.0,1760.0,,,,,,
1b3d350a-478b-4542-a430-d12cc96adc22 2014 82d2d380-3834-4938-835f-aec541e5ece7,Case Keenum,Texans,2014,QB,2,2,26,,,,,1.0,1.0,10.0,3.5,1.0,0.0,0.0,35.0,58.442,0.0,2.0,19.0,2.0,435.0,,,,,,
1b3d350a-478b-4542-a430-d12cc96adc22 2016 2eff2a03-54d4-46ba-890e-2bc3925548f3,Case Keenum,Rams,2016,QB,10,9,28,,,,,5.0,1.0,20.0,2.55,2.0,8.0,1.0,51.0,60.87,48.0,11.0,18.0,9.0,2201.0,,,,,,
1b3d350a-478b-4542-a430-d12cc96adc22 2017 33405046-04ee-4058-a950-d606f8c30852,Case Keenum,Vikings,2017,QB,15,14,29,,,,,1.0,1.0,40.0,4.0,3.0,17.0,1.0,160.0,67.568,95.0,7.0,26.0,22.0,3547.0,,,,,,
1b3d350a-478b-4542-a430-d12cc96adc22 2018 ce92bd47-93d5-4fe9-ada4-0fc681e6caa0,Case Keenum,Broncos,2018,QB,16,16,30,,,,,11.0,2.0,26.0,3.577,1.0,12.0,2.0,93.0,62.287,77.0,15.0,32.0,18.0,3890.0,,,,,,
b13ba4c3-5761-40fb-aa6a-935f09c39a6b 2013 6680d28d-d4d2-49f6-aace-5292d3ec02c2,Tyler Bray,Chiefs,2013,QB,0,0,22,,,,,,,,,,,,,,,,,,,,,,,,
b13ba4c3-5761-40fb-aa6a-935f09c39a6b 2016 6680d28d-d4d2-49f6-aace-5292d3ec02c2,Tyler Bray,Chiefs,2016,QB,0,0,25,,,,,,,,,,,,,,,,,,,,,,,,
b13ba4c3-5761-40fb-aa6a-935f09c39a6b 2017 6680d28d-d4d2-49f6-aace-5292d3ec02c2,Tyler Bray,Chiefs,2017,QB,1,0,26,,,,,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,
b13ba4c3-5761-40fb-aa6a-935f09c39a6b 2018 7b112545-38e6-483c-a55c-96cf6ee49cb8,Tyler Bray,Bears,2018,QB,0,0,27,,,,,,,,,,,,,,,,,,,,,,,,
da7cb0cc-543e-47d5-b29a-2ba2b341bd14 2013 386bdbf9-9eea-4869-bb9a-274b0bc66e80,Matt Barkley,Eagles,2013,QB,3,0,23,,,,,3.0,1.0,2.0,-1.0,0.0,0.0,0.0,-2.0,61.224,0.0,4.0,3.0,0.0,300.0,,,,,,
da7cb0cc-543e-47d5-b29a-2ba2b341bd14 2014 386bdbf9-9eea-4869-bb9a-274b0bc66e80,Matt Barkley,Eagles,2014,QB,1,0,24,,,,,,,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
da7cb0cc-543e-47d5-b29a-2ba2b341bd14 2015 de760528-1dc0-416a-a978-b510d20692ff,Matt Barkley,Cardinals,2015,QB,0,0,25,,,,,,,,,,,,,,,,,,,,,,,,
da7cb0cc-543e-47d5-b29a-2ba2b341bd14 2016 7b112545-38e6-483c-a55c-96cf6ee49cb8,Matt Barkley,Bears,2016,QB,7,6,26,1.0,1.0,1.0,2.0,4.0,2.0,7.0,0.28600000000000003,0.0,1.0,0.0,2.0,59.722,26.0,14.0,13.0,8.0,1611.0,,,,,,
da7cb0cc-543e-47d5-b29a-2ba2b341bd14 2017 de760528-1dc0-416a-a978-b510d20692ff,Matt Barkley,Cardinals,2017,QB,0,0,27,,,,,,,,,,,,,,,,,,,,,,,,
da7cb0cc-543e-47d5-b29a-2ba2b341bd14 2018 768c92aa-75ff-4a43-bcc0-f2798c2e1724,Matt Barkley,Bills,2018,QB,1,1,28,,,,,,,3.0,-0.667,0.0,0.0,0.0,-2.0,60.0,2.0,0.0,5.0,2.0,232.0,,,,,,
e1235f1e-26ce-438c-8168-3b1ded4ab893 2013 4254d319-1bc7-4f81-b4ab-b5e6f3402b69,Mike Glennon,Buccaneers,2013,QB,13,13,24,,,,,7.0,4.0,27.0,1.37,0.0,0.0,0.0,37.0,59.375,0.0,9.0,47.0,19.0,2608.0,,,,,,
e1235f1e-26ce-438c-8168-3b1ded4ab893 2014 4254d319-1bc7-4f81-b4ab-b5e6f3402b69,Mike Glennon,Buccaneers,2014,QB,6,5,25,,,,,2.0,0.0,10.0,4.9,0.0,0.0,0.0,49.0,57.635,0.0,6.0,23.0,10.0,1417.0,,,,,,
e1235f1e-26ce-438c-8168-3b1ded4ab893 2015 4254d319-1bc7-4f81-b4ab-b5e6f3402b69,Mike Glennon,Buccaneers,2015,QB,0,0,26,,,,,,,,,,,,,,,,,,,,,,,,
e1235f1e-26ce-438c-8168-3b1ded4ab893 2016 4254d319-1bc7-4f81-b4ab-b5e6f3402b69,Mike Glennon,Buccaneers,2016,QB,2,0,27,,,,,,,,,,,,,90.909,1.0,0.0,1.0,1.0,75.0,,,,,,
e1235f1e-26ce-438c-8168-3b1ded4ab893 2017 7b112545-38e6-483c-a55c-96cf6ee49cb8,Mike Glennon,Bears,2017,QB,4,4,28,,,,,5.0,3.0,4.0,1.0,0.0,1.0,0.0,4.0,66.429,25.0,5.0,8.0,4.0,833.0,,,,,,
e1235f1e-26ce-438c-8168-3b1ded4ab893 2018 de760528-1dc0-416a-a978-b510d20692ff,Mike Glennon,Cardinals,2018,QB,2,0,29,,,,,,,,,,,,,71.429,1.0,0.0,0.0,1.0,174.0,,,,,,
949c34b9-150a-4a1b-b884-1fcf1ebaabdf 2013 0d855753-ea21-4953-89f9-0e20aff9eb73,Ryan Griffin,Saints,2013,QB,0,0,24,,,,,,,,,,,,,,,,,,,,,,,,
949c34b9-150a-4a1b-b884-1fcf1ebaabdf 2014 0d855753-ea21-4953-89f9-0e20aff9eb73,Ryan Griffin,Saints,2014,QB,0,0,25,,,,,,,,,,,,,,,,,,,,,,,,
949c34b9-150a-4a1b-b884-1fcf1ebaabdf 2015 4254d319-1bc7-4f81-b4ab-b5e6f3402b69,Ryan Griffin,Buccaneers,2015,QB,0,0,26,,,,,,,,,,,,,,,,,,,,,,,,
949c34b9-150a-4a1b-b884-1fcf1ebaabdf 2016 4254d319-1bc7-4f81-b4ab-b5e6f3402b69,Ryan Griffin,Buccaneers,2016,QB,0,0,27,,,,,,,,,,,,,,,,,,,,,,,,
949c34b9-150a-4a1b-b884-1fcf1ebaabdf 2017 4254d319-1bc7-4f81-b4ab-b5e6f3402b69,Ryan Griffin,Buccaneers,2017,QB,0,0,28,,,,,,,,,,,,,,,,,,,,,,,,
949c34b9-150a-4a1b-b884-1fcf1ebaabdf 2018 4254d319-1bc7-4f81-b4ab-b5e6f3402b69,Ryan Griffin,Buccaneers,2018,QB,0,0,29,,,,,,,,,,,,,,,,,,,,,,,,
42de9d1d-0352-460b-9172-9452414fd7fd 2014 97354895-8c77-4fd4-a860-32e62ea7382a,Jimmy Garoppolo,Patriots,2014,QB,6,0,23,,,,,,,10.0,0.9,1.0,0.0,0.0,9.0,70.37,0.0,0.0,1.0,1.0,182.0,,,,,,
42de9d1d-0352-460b-9172-9452414fd7fd 2015 97354895-8c77-4fd4-a860-32e62ea7382a,Jimmy Garoppolo,Patriots,2015,QB,5,0,24,,,,,,,5.0,-1.0,0.0,0.0,0.0,-5.0,25.0,0.0,0.0,0.0,0.0,6.0,,,,,,
42de9d1d-0352-460b-9172-9452414fd7fd 2016 97354895-8c77-4fd4-a860-32e62ea7382a,Jimmy Garoppolo,Patriots,2016,QB,6,2,25,1.0,0.0,0.0,3.0,2.0,1.0,10.0,0.6,0.0,2.0,0.0,6.0,68.25399999999999,6.0,0.0,3.0,4.0,502.0,,,,,,
42de9d1d-0352-460b-9172-9452414fd7fd 2017 97354895-8c77-4fd4-a860-32e62ea7382a,Jimmy Garoppolo,Patriots,2017,QB,0,0,26,,,,,,,,,,,,,,,,,,,,,,,,
42de9d1d-0352-460b-9172-9452414fd7fd 2017 f0e724b0-4cbf-495a-be47-013907608da9,Jimmy Garoppolo,49ers,2017,QB,6,5,26,1.0,1.0,0.0,-6.0,1.0,0.0,15.0,0.733,1.0,4.0,1.0,11.0,67.416,29.0,5.0,23.0,7.0,1560.0,,,,,,
42de9d1d-0352-460b-9172-9452414fd7fd 2018 f0e724b0-4cbf-495a-be47-013907608da9,Jimmy Garoppolo,49ers,2018,QB,3,3,27,,,,,4.0,0.0,8.0,4.125,1.0,5.0,0.0,33.0,59.551,16.0,3.0,8.0,5.0,718.0,,,,,,
d4b30988-e8c5-4689-8037-f79a0d3c2774 2014 ad4ae08f-d808-42d5-a1e6-e9bc4e34d123,AJ McCarron,Bengals,2014,QB,0,0,24,,,,,,,,,,,,,,,,,,,,,,,,
d4b30988-e8c5-4689-8037-f79a0d3c2774 2015 ad4ae08f-d808-42d5-a1e6-e9bc4e34d123,AJ McCarron,Bengals,2015,QB,7,3,25,,,,,1.0,1.0,14.0,2.214,1.0,8.0,0.0,31.0,66.387,36.0,2.0,10.0,6.0,854.0,,,,,,
d4b30988-e8c5-4689-8037-f79a0d3c2774 2016 ad4ae08f-d808-42d5-a1e6-e9bc4e34d123,AJ McCarron,Bengals,2016,QB,1,0,26,,,,,,,,,,,,,,,,,,,,,,,,
d4b30988-e8c5-4689-8037-f79a0d3c2774 2017 ad4ae08f-d808-42d5-a1e6-e9bc4e34d123,AJ McCarron,Bengals,2017,QB,3,0,27,,,,,,,,,,,,,50.0,3.0,0.0,0.0,0.0,66.0,,,,,,
d4b30988-e8c5-4689-8037-f79a0d3c2774 2018 1c1cec48-6352-4556-b789-35304c1a6ae1,AJ McCarron,Raiders,2018,QB,2,0,28,,,,,1.0,0.0,3.0,-0.667,0.0,0.0,0.0,-2.0,33.333,1.0,0.0,0.0,0.0,8.0,,,,,,
6723249c-5fb5-4b0a-9373-cb59cdc99ec8 2014 f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de,Blake Bortles,Jaguars,2014,QB,14,13,22,,,,,7.0,1.0,56.0,7.482,4.0,0.0,0.0,419.0,58.947,0.0,17.0,38.0,11.0,2908.0,,,,,,
6723249c-5fb5-4b0a-9373-cb59cdc99ec8 2015 f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de,Blake Bortles,Jaguars,2015,QB,16,16,23,,,,,14.0,5.0,52.0,5.9620000000000015,8.0,25.0,2.0,310.0,58.581,153.0,18.0,90.0,35.0,4428.0,,,,,,
6723249c-5fb5-4b0a-9373-cb59cdc99ec8 2016 f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de,Blake Bortles,Jaguars,2016,QB,16,16,24,1.0,0.0,1.0,20.0,8.0,6.0,58.0,6.19,5.0,35.0,3.0,359.0,58.88,70.0,16.0,32.0,23.0,3905.0,,,,,,
6723249c-5fb5-4b0a-9373-cb59cdc99ec8 2017 f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de,Blake Bortles,Jaguars,2017,QB,16,16,25,,,,,9.0,3.0,57.0,5.649,8.0,25.0,2.0,322.0,60.229,103.0,13.0,29.0,21.0,3687.0,,,,,,
6723249c-5fb5-4b0a-9373-cb59cdc99ec8 2018 f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de,Blake Bortles,Jaguars,2018,QB,13,12,26,,,,,8.0,4.0,58.0,6.292999999999998,1.0,40.0,1.0,365.0,60.298,30.0,11.0,23.0,13.0,2718.0,,,,,,
ba2e7ff8-ed39-4fd1-85e3-d263a946a212 2014 82d2d380-3834-4938-835f-aec541e5ece7,Tom Savage,Texans,2014,QB,2,0,24,,,,,2.0,1.0,6.0,-1.0,0.0,0.0,0.0,-6.0,52.632,0.0,1.0,0.0,0.0,127.0,,,,,,
ba2e7ff8-ed39-4fd1-85e3-d263a946a212 2016 82d2d380-3834-4938-835f-aec541e5ece7,Tom Savage,Texans,2016,QB,3,2,26,,,,,1.0,1.0,6.0,2.0,0.0,2.0,0.0,12.0,63.014,7.0,0.0,1.0,0.0,461.0,,,,,,
ba2e7ff8-ed39-4fd1-85e3-d263a946a212 2017 82d2d380-3834-4938-835f-aec541e5ece7,Tom Savage,Texans,2017,QB,8,7,27,,,,,8.0,7.0,4.0,0.5,0.0,2.0,0.0,2.0,56.054,31.0,6.0,17.0,5.0,1412.0,,,,,,
ba2e7ff8-ed39-4fd1-85e3-d263a946a212 2018 ad4ae08f-d808-42d5-a1e6-e9bc4e34d123,Tom Savage,Bengals,2018,QB,0,0,28,,,,,,,,,,,,,,,,,,,,,,,,
ba2e7ff8-ed39-4fd1-85e3-d263a946a212 2018 f0e724b0-4cbf-495a-be47-013907608da9,Tom Savage,49ers,2018,QB,0,0,28,,,,,,,,,,,,,,,,,,,,,,,,
9f026fc0-4449-4dc5-a226-2e2830619381 2014 1c1cec48-6352-4556-b789-35304c1a6ae1,Derek Carr,Raiders,2014,QB,16,16,23,0.0,0.0,0.0,0.0,10.0,4.0,29.0,3.172,2.0,0.0,0.0,92.0,58.097,0.0,12.0,44.0,21.0,3270.0,,,,,,
9f026fc0-4449-4dc5-a226-2e2830619381 2015 1c1cec48-6352-4556-b789-35304c1a6ae1,Derek Carr,Raiders,2015,QB,16,16,24,,,,,10.0,3.0,33.0,4.182,4.0,17.0,0.0,138.0,61.082,112.0,13.0,52.0,32.0,3987.0,,,,,,
9f026fc0-4449-4dc5-a226-2e2830619381 2016 1c1cec48-6352-4556-b789-35304c1a6ae1,Derek Carr,Raiders,2016,QB,15,15,25,,,,,5.0,3.0,39.0,1.795,4.0,17.0,0.0,70.0,63.75,70.0,6.0,33.0,28.0,3937.0,,,,,,
9f026fc0-4449-4dc5-a226-2e2830619381 2017 1c1cec48-6352-4556-b789-35304c1a6ae1,Derek Carr,Raiders,2017,QB,15,15,26,,,,,8.0,3.0,23.0,2.87,1.0,9.0,0.0,66.0,62.718,63.0,13.0,24.0,22.0,3496.0,,,,,,
9f026fc0-4449-4dc5-a226-2e2830619381 2018 1c1cec48-6352-4556-b789-35304c1a6ae1,Derek Carr,Raiders,2018,QB,16,16,27,1.0,0.0,0.0,-9.0,12.0,7.0,24.0,1.958,1.0,8.0,1.0,47.0,68.89699999999999,69.0,10.0,32.0,19.0,4049.0,,,,,,
eab69ec2-9cba-4783-8260-cf99121ed2c8 2014 7b112545-38e6-483c-a55c-96cf6ee49cb8,David Fales,Bears,2014,QB,0,0,24,,,,,,,,,,,,,,,,,,,,,,,,
eab69ec2-9cba-4783-8260-cf99121ed2c8 2015 7b112545-38e6-483c-a55c-96cf6ee49cb8,David Fales,Bears,2015,QB,0,0,25,,,,,,,,,,,,,,,,,,,,,,,,
eab69ec2-9cba-4783-8260-cf99121ed2c8 2016 7b112545-38e6-483c-a55c-96cf6ee49cb8,David Fales,Bears,2016,QB,1,0,26,,,,,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,22.0,,,,,,
eab69ec2-9cba-4783-8260-cf99121ed2c8 2017 4809ecb0-abd3-451d-9c4a-92a90b83ca06,David Fales,Dolphins,2017,QB,2,0,27,,,,,,,4.0,2.0,0.0,3.0,1.0,8.0,67.442,8.0,1.0,3.0,1.0,265.0,,,,,,
eab69ec2-9cba-4783-8260-cf99121ed2c8 2018 4809ecb0-abd3-451d-9c4a-92a90b83ca06,David Fales,Dolphins,2018,QB,0,0,28,,,,,,,,,,,,,,,,,,,,,,,,
d4cb52a9-f6b4-42ed-b40b-27bff5f1eea7 2014 33405046-04ee-4058-a950-d606f8c30852,Teddy Bridgewater,Vikings,2014,QB,13,12,22,,,,,3.0,0.0,47.0,4.447,8.0,0.0,1.0,209.0,64.428,0.0,12.0,25.0,14.0,2919.0,,,,,,
d4cb52a9-f6b4-42ed-b40b-27bff5f1eea7 2015 33405046-04ee-4058-a950-d606f8c30852,Teddy Bridgewater,Vikings,2015,QB,16,16,23,,,,,8.0,3.0,44.0,4.364,9.0,24.0,3.0,192.0,65.324,149.0,9.0,42.0,14.0,3231.0,,,,,,
d4cb52a9-f6b4-42ed-b40b-27bff5f1eea7 2017 33405046-04ee-4058-a950-d606f8c30852,Teddy Bridgewater,Vikings,2017,QB,1,0,25,,,,,,,3.0,-1.0,0.0,0.0,0.0,-3.0,0.0,1.0,1.0,0.0,0.0,0.0,,,,,,
d4cb52a9-f6b4-42ed-b40b-27bff5f1eea7 2018 0d855753-ea21-4953-89f9-0e20aff9eb73,Teddy Bridgewater,Saints,2018,QB,5,1,26,,,,,,,11.0,0.455,0.0,3.0,0.0,5.0,60.87,5.0,1.0,3.0,1.0,118.0,,,,,,
fa8cfe11-018a-4d4c-9588-c86cab0415c0 2015 d5a2eb42-8065-4174-ab79-0a6fa820e35e,Austin Davis,Browns,2015,QB,3,2,26,,,,,2.0,2.0,7.0,4.714,0.0,4.0,0.0,33.0,59.574,37.0,3.0,12.0,1.0,547.0,,,,,,
fa8cfe11-018a-4d4c-9588-c86cab0415c0 2016 ce92bd47-93d5-4fe9-ada4-0fc681e6caa0,Austin Davis,Broncos,2016,QB,0,0,27,,,,,,,,,,,,,,,,,,,,,,,,
fa8cfe11-018a-4d4c-9588-c86cab0415c0 2017 3d08af9e-c767-4f88-a7dc-b920c6d2b4a8,Austin Davis,Seahawks,2017,QB,3,0,28,,,,,,,1.0,-1.0,0.0,0.0,0.0,-1.0,,,,,,,,,,,,
fa8cfe11-018a-4d4c-9588-c86cab0415c0 2018 d26a1ca5-722d-4274-8f97-c92e49c96315,Austin Davis,Titans,2018,QB,0,0,29,,,,,,,,,,,,,,,,,,,,,,,,
7c16c04c-04de-41f3-ac16-ad6a9435e3f7 2015 d26a1ca5-722d-4274-8f97-c92e49c96315,Marcus Mariota,Titans,2015,QB,12,12,22,1.0,0.0,1.0,41.0,10.0,6.0,34.0,7.412000000000001,4.0,14.0,2.0,252.0,62.162,85.0,10.0,40.0,19.0,2818.0,,,,,,
7c16c04c-04de-41f3-ac16-ad6a9435e3f7 2016 d26a1ca5-722d-4274-8f97-c92e49c96315,Marcus Mariota,Titans,2016,QB,15,15,23,0.0,0.0,0.0,0.0,9.0,5.0,60.0,5.817,2.0,25.0,2.0,349.0,61.197,62.0,9.0,31.0,26.0,3426.0,,,,,,
7c16c04c-04de-41f3-ac16-ad6a9435e3f7 2017 d26a1ca5-722d-4274-8f97-c92e49c96315,Marcus Mariota,Titans,2017,QB,15,15,24,,,,,2.0,1.0,60.0,5.2,6.0,22.0,5.0,312.0,62.03100000000001,62.0,15.0,19.0,13.0,3232.0,,,,,,
7c16c04c-04de-41f3-ac16-ad6a9435e3f7 2018 d26a1ca5-722d-4274-8f97-c92e49c96315,Marcus Mariota,Titans,2018,QB,14,13,25,1.0,0.0,0.0,21.0,9.0,2.0,64.0,5.5779999999999985,6.0,33.0,2.0,357.0,68.882,59.0,8.0,29.0,11.0,2528.0,,,,,,
e23dc743-ecee-4cf3-a263-69d3da3bae94 2015 ce92bd47-93d5-4fe9-ada4-0fc681e6caa0,Trevor Siemian,Broncos,2015,QB,1,0,24,,,,,,,1.0,-1.0,0.0,0.0,0.0,-1.0,,,,,,,,,,,,
e23dc743-ecee-4cf3-a263-69d3da3bae94 2016 ce92bd47-93d5-4fe9-ada4-0fc681e6caa0,Trevor Siemian,Broncos,2016,QB,14,14,25,,,,,4.0,2.0,28.0,2.036,0.0,13.0,0.0,57.0,59.465,46.0,10.0,27.0,18.0,3401.0,,,,,,
e23dc743-ecee-4cf3-a263-69d3da3bae94 2017 ce92bd47-93d5-4fe9-ada4-0fc681e6caa0,Trevor Siemian,Broncos,2017,QB,11,10,26,,,,,5.0,2.0,31.0,4.097,1.0,24.0,1.0,127.0,59.026,55.0,14.0,16.0,12.0,2285.0,,,,,,
e23dc743-ecee-4cf3-a263-69d3da3bae94 2018 33405046-04ee-4058-a950-d606f8c30852,Trevor Siemian,Vikings,2018,QB,0,0,27,,,,,,,,,,,,,,,,,,,,,,,,
cc3640b0-7560-431f-84ab-599e9dc8cac6 2015 386bdbf9-9eea-4869-bb9a-274b0bc66e80,Sam Bradford,Eagles,2015,QB,14,14,28,,,,,10.0,3.0,26.0,1.5,0.0,10.0,0.0,39.0,65.038,99.0,14.0,50.0,19.0,3725.0,,,,,,
