,Season,Team ID,TKey,Punt Attempts,Punt Avg Hang Time,Punt Avg Net Yards,Punt Avg Yards,Punt Blocked,Punt Hangtime,Punt Inside 20,Punt Longest,Punt Net Yards,Punt Return Yards,Punt Touchbacks,Punt Yards
0,2012,768c92aa-75ff-4a43-bcc0-f2798c2e1724,768c92aa-75ff-4a43-bcc0-f2798c2e17242012,80,4.146,37.063,44.275,0,331.70000000000005,25,66,2965,517,3,3542
1,2012,4809ecb0-abd3-451d-9c4a-92a90b83ca06,4809ecb0-abd3-451d-9c4a-92a90b83ca062012,76,4.254,40.724,49.724,0,323.34000000000003,30,67,3095,484,10,3779
2,2012,5fee86ae-74ab-4bdd-8416-42a9dd9964f3,5fee86ae-74ab-4bdd-8416-42a9dd9964f32012,86,4.387,39.44,45.81,2,368.50000000000006,27,61,3313,375,8,3848
3,2012,97354895-8c77-4fd4-a860-32e62ea7382a,97354895-8c77-4fd4-a860-32e62ea7382a2012,61,4.308,38.517,43.083,1,258.5,28,62,2311,154,6,2585
4,2012,ad4ae08f-d808-42d5-a1e6-e9bc4e34d123,ad4ae08f-d808-42d5-a1e6-e9bc4e34d1232012,76,4.297,41.974,46.579,0,326.54999999999995,33,69,3190,210,7,3540
5,2012,d5a2eb42-8065-4174-ab79-0a6fa820e35e,d5a2eb42-8065-4174-ab79-0a6fa820e35e2012,90,4.26,37.144,41.844,0,383.4,29,58,3343,343,4,3766
6,2012,ebd87119-b331-4469-9ea6-d51fe3ce2f1c,ebd87119-b331-4469-9ea6-d51fe3ce2f1c2012,83,4.325,40.819,47.12,0,359.0,28,60,3388,383,7,3911
7,2012,cb2f9f1f-ac67-424e-9e72-1475cb0ed398,cb2f9f1f-ac67-424e-9e72-1475cb0ed3982012,79,4.258,38.128,43.59,1,332.0999999999999,27,79,2974,306,6,3400
8,2012,82cf9565-6eb9-4f01-bdbd-5aa0d472fcd9,82cf9565-6eb9-4f01-bdbd-5aa0d472fcd92012,74,4.429,40.89,48.219,1,323.3,26,64,2985,375,8,3520
9,2012,f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de,f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de2012,92,4.441,41.297,47.835,1,404.1,31,73,3758,495,5,4353
10,2012,82d2d380-3834-4938-835f-aec541e5ece7,82d2d380-3834-4938-835f-aec541e5ece72012,88,4.52,40.534,47.159,0,397.8,28,66,3567,483,5,4150
11,2012,d26a1ca5-722d-4274-8f97-c92e49c96315,d26a1ca5-722d-4274-8f97-c92e49c963152012,83,4.396,41.358,47.593,2,356.06,30,71,3350,405,5,3855
12,2012,ce92bd47-93d5-4fe9-ada4-0fc681e6caa0,ce92bd47-93d5-4fe9-ada4-0fc681e6caa02012,67,4.551,42.119,46.343,0,304.9,27,67,2822,203,4,3105
13,2012,6680d28d-d4d2-49f6-aace-5292d3ec02c2,6680d28d-d4d2-49f6-aace-5292d3ec02c22012,83,4.457,40.783,46.831,0,369.90000000000003,45,71,3385,362,7,3887
14,2012,1c1cec48-6352-4556-b789-35304c1a6ae1,1c1cec48-6352-4556-b789-35304c1a6ae12012,82,4.216,39.457,47.235,1,341.5,21,68,3196,450,9,3826
15,2012,e627eec7-bbae-4fa4-8e73-8e1d6bc5c060,e627eec7-bbae-4fa4-8e73-8e1d6bc5c0602012,69,4.257,39.706,44.691,1,289.5,28,64,2700,279,3,3039
16,2012,386bdbf9-9eea-4869-bb9a-274b0bc66e80,386bdbf9-9eea-4869-bb9a-274b0bc66e802012,72,4.27,37.38,46.986,1,303.20000000000005,15,66,2654,542,7,3336
17,2012,04aa1c9d-66da-489d-b16a-1dee3f2eec4d,04aa1c9d-66da-489d-b16a-1dee3f2eec4d2012,58,4.196,39.379,47.534,0,243.36999999999998,22,68,2284,353,6,2757
18,2012,22052ff7-c065-42ee-bc8f-c4691c50e624,22052ff7-c065-42ee-bc8f-c4691c50e6242012,70,4.465,38.294,43.882,2,303.59999999999997,22,61,2604,320,3,2984
19,2012,7b112545-38e6-483c-a55c-96cf6ee49cb8,7b112545-38e6-483c-a55c-96cf6ee49cb82012,81,4.265,39.444,41.963,0,345.5,34,64,3195,84,6,3399
20,2012,c5a59daa-53a7-4de0-851f-fb12be893e9e,c5a59daa-53a7-4de0-851f-fb12be893e9e2012,76,4.283,36.855,41.434,0,325.5,24,58,2801,328,1,3149
21,2012,a20471b4-a8d9-40c7-95ad-90cc30e46932,a20471b4-a8d9-40c7-95ad-90cc30e469322012,71,4.43,39.486,43.471,1,310.1,30,65,2764,179,5,3043
22,2012,33405046-04ee-4058-a950-d606f8c30852,33405046-04ee-4058-a950-d606f8c308522012,72,4.326,39.667,44.958,0,311.44,18,59,2856,341,2,3237
23,2012,4254d319-1bc7-4f81-b4ab-b5e6f3402b69,4254d319-1bc7-4f81-b4ab-b5e6f3402b692012,77,4.343,37.895,45.263,1,330.1,22,64,2880,440,6,3440
24,2012,e6aa13a4-0055-48a9-bc41-be28dc106929,e6aa13a4-0055-48a9-bc41-be28dc1069292012,62,4.667,42.1,47.45,2,280.0,22,63,2526,241,4,2847
25,2012,f14bf5cc-9a82-4a38-bc15-d39f75ed5314,f14bf5cc-9a82-4a38-bc15-d39f75ed53142012,77,4.318,36.961,42.987,1,328.2,20,63,2809,318,7,3267
26,2012,0d855753-ea21-4953-89f9-0e20aff9eb73,0d855753-ea21-4953-89f9-0e20aff9eb732012,74,4.46,43.189,50.095,0,330.01000000000005,20,70,3196,391,6,3707
27,2012,f0e724b0-4cbf-495a-be47-013907608da9,f0e724b0-4cbf-495a-be47-013907608da92012,67,4.439,43.239,48.149,0,297.4,36,66,2897,249,4,3226
28,2012,de760528-1dc0-416a-a978-b510d20692ff,de760528-1dc0-416a-a978-b510d20692ff2012,112,4.382,41.375,46.509,0,490.80000000000007,46,70,4634,415,8,5209
29,2012,3d08af9e-c767-4f88-a7dc-b920c6d2b4a8,3d08af9e-c767-4f88-a7dc-b920c6d2b4a82012,65,4.394,40.785,45.585,0,285.59999999999997,30,73,2651,252,3,2963
30,2013,768c92aa-75ff-4a43-bcc0-f2798c2e1724,768c92aa-75ff-4a43-bcc0-f2798c2e17242013,96,4.348,36.115,42.958,0,417.4,26,66,3467,477,9,4124
31,2013,4809ecb0-abd3-451d-9c4a-92a90b83ca06,4809ecb0-abd3-451d-9c4a-92a90b83ca062013,85,4.118,42.388,48.824,0,350.00000000000006,33,74,3603,407,7,4150
32,2013,5fee86ae-74ab-4bdd-8416-42a9dd9964f3,5fee86ae-74ab-4bdd-8416-42a9dd9964f32013,89,4.372,38.977,45.659,1,384.70000000000005,24,84,3430,488,5,4018
33,2013,97354895-8c77-4fd4-a860-32e62ea7382a,97354895-8c77-4fd4-a860-32e62ea7382a2013,77,4.33,39.779,45.753,0,333.3999999999999,29,65,3063,221,12,3523
34,2013,ad4ae08f-d808-42d5-a1e6-e9bc4e34d123,ad4ae08f-d808-42d5-a1e6-e9bc4e34d1232013,75,4.313,39.947,44.4,0,323.50000000000006,27,75,2996,254,4,3330
35,2013,d5a2eb42-8065-4174-ab79-0a6fa820e35e,d5a2eb42-8065-4174-ab79-0a6fa820e35e2013,86,4.205,38.071,43.682,1,357.4,28,59,3236,357,6,3713
36,2013,ebd87119-b331-4469-9ea6-d51fe3ce2f1c,ebd87119-b331-4469-9ea6-d51fe3ce2f1c2013,91,4.228,39.322,45.978,1,380.5,27,69,3539,419,9,4138
37,2013,cb2f9f1f-ac67-424e-9e72-1475cb0ed398,cb2f9f1f-ac67-424e-9e72-1475cb0ed3982013,76,4.121,36.16,41.667,1,309.09999999999997,17,70,2712,313,5,3125
38,2013,82cf9565-6eb9-4f01-bdbd-5aa0d472fcd9,82cf9565-6eb9-4f01-bdbd-5aa0d472fcd92013,77,4.416,38.987,46.039,1,335.6000000000001,27,65,2963,396,7,3499
39,2013,f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de,f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de2013,95,4.425,40.516,45.663,0,420.4,31,61,3849,330,8,4338
40,2013,82d2d380-3834-4938-835f-aec541e5ece7,82d2d380-3834-4938-835f-aec541e5ece72013,88,4.633,39.989,47.602,0,407.69999999999993,34,65,3519,530,7,4189
41,2013,d26a1ca5-722d-4274-8f97-c92e49c96315,d26a1ca5-722d-4274-8f97-c92e49c963152013,79,4.409,40.205,43.41,1,343.90000000000003,32,63,3136,210,2,3386
42,2013,ce92bd47-93d5-4fe9-ada4-0fc681e6caa0,ce92bd47-93d5-4fe9-ada4-0fc681e6caa02013,66,4.568,39.369,44.508,1,296.9,23,60,2559,274,3,2893
43,2013,6680d28d-d4d2-49f6-aace-5292d3ec02c2,6680d28d-d4d2-49f6-aace-5292d3ec02c22013,89,4.335,40.318,45.841,1,381.50000000000006,35,65,3548,246,12,4034
44,2013,1c1cec48-6352-4556-b789-35304c1a6ae1,1c1cec48-6352-4556-b789-35304c1a6ae12013,86,4.221,41.06,48.893,2,354.59999999999997,23,66,3449,438,11,4107
45,2013,e627eec7-bbae-4fa4-8e73-8e1d6bc5c060,e627eec7-bbae-4fa4-8e73-8e1d6bc5c0602013,77,4.586,39.065,45.026,0,353.09999999999997,30,62,3008,339,6,3467
46,2013,386bdbf9-9eea-4869-bb9a-274b0bc66e80,386bdbf9-9eea-4869-bb9a-274b0bc66e802013,83,4.293,40.951,44.89,1,352.0,33,70,3358,223,5,3681
47,2013,04aa1c9d-66da-489d-b16a-1dee3f2eec4d,04aa1c9d-66da-489d-b16a-1dee3f2eec4d2013,91,4.191,38.198,46.934,0,381.4,25,68,3476,655,7,4271
48,2013,22052ff7-c065-42ee-bc8f-c4691c50e624,22052ff7-c065-42ee-bc8f-c4691c50e6242013,85,4.22,34.179,41.976,1,354.49999999999994,26,63,2871,655,0,3526
49,2013,7b112545-38e6-483c-a55c-96cf6ee49cb8,7b112545-38e6-483c-a55c-96cf6ee49cb82013,69,4.109,38.412,40.632,1,279.40000000000003,27,65,2612,111,2,2763
50,2013,c5a59daa-53a7-4de0-851f-fb12be893e9e,c5a59daa-53a7-4de0-851f-fb12be893e9e2013,73,4.413,40.958,47.208,1,317.70000000000005,22,72,2949,250,10,3399
51,2013,a20471b4-a8d9-40c7-95ad-90cc30e46932,a20471b4-a8d9-40c7-95ad-90cc30e469322013,64,4.303,38.953,44.594,0,275.4,22,62,2493,261,5,2854
52,2013,33405046-04ee-4058-a950-d606f8c30852,33405046-04ee-4058-a950-d606f8c308522013,75,4.268,39.173,44.213,0,320.1,23,65,2938,318,3,3316
53,2013,4254d319-1bc7-4f81-b4ab-b5e6f3402b69,4254d319-1bc7-4f81-b4ab-b5e6f3402b692013,87,4.348,38.31,44.207,0,378.30000000000007,19,62,3333,393,6,3846
54,2013,e6aa13a4-0055-48a9-bc41-be28dc106929,e6aa13a4-0055-48a9-bc41-be28dc1069292013,70,4.599,42.279,46.559,2,312.69999999999993,26,63,2875,251,2,3166
55,2013,f14bf5cc-9a82-4a38-bc15-d39f75ed5314,f14bf5cc-9a82-4a38-bc15-d39f75ed53142013,70,4.479,41.557,47.771,0,313.5,25,72,2909,335,5,3344
56,2013,0d855753-ea21-4953-89f9-0e20aff9eb73,0d855753-ea21-4953-89f9-0e20aff9eb732013,61,4.492,42.279,46.869,0,274.0,25,61,2579,180,5,2859
57,2013,f0e724b0-4cbf-495a-be47-013907608da9,f0e724b0-4cbf-495a-be47-013907608da92013,79,4.47,41.696,48.152,0,353.0999999999999,27,62,3294,330,9,3804
58,2013,de760528-1dc0-416a-a978-b510d20692ff,de760528-1dc0-416a-a978-b510d20692ff2013,78,4.277,40.064,45.718,0,333.6,35,60,3125,321,6,3566
59,2013,3d08af9e-c767-4f88-a7dc-b920c6d2b4a8,3d08af9e-c767-4f88-a7dc-b920c6d2b4a82013,76,4.5,40.23,42.689,2,332.99999999999994,28,69,2977,82,5,3159
60,2014,768c92aa-75ff-4a43-bcc0-f2798c2e1724,768c92aa-75ff-4a43-bcc0-f2798c2e17242014,86,4.419,38.674,42.93,0,380.02,31,67,3326,246,6,3692
61,2014,4809ecb0-abd3-451d-9c4a-92a90b83ca06,4809ecb0-abd3-451d-9c4a-92a90b83ca062014,59,4.101,39.293,46.345,1,237.84000000000003,21,60,2279,349,3,2688
62,2014,5fee86ae-74ab-4bdd-8416-42a9dd9964f3,5fee86ae-74ab-4bdd-8416-42a9dd9964f32014,79,4.445,40.385,45.897,1,346.7199999999999,23,69,3150,250,9,3580
63,2014,97354895-8c77-4fd4-a860-32e62ea7382a,97354895-8c77-4fd4-a860-32e62ea7382a2014,67,4.27,40.5,46.364,1,281.81,25,67,2673,267,6,3060
64,2014,ad4ae08f-d808-42d5-a1e6-e9bc4e34d123,ad4ae08f-d808-42d5-a1e6-e9bc4e34d1232014,73,4.306,42.096,46.836,0,314.31,27,69,3073,226,6,3419
65,2014,d5a2eb42-8065-4174-ab79-0a6fa820e35e,d5a2eb42-8065-4174-ab79-0a6fa820e35e2014,93,4.29,39.183,44.29,0,398.96000000000004,25,59,3644,295,9,4119
66,2014,ebd87119-b331-4469-9ea6-d51fe3ce2f1c,ebd87119-b331-4469-9ea6-d51fe3ce2f1c2014,60,4.22,43.25,47.35,0,253.22000000000003,26,73,2595,166,4,2841
67,2014,cb2f9f1f-ac67-424e-9e72-1475cb0ed398,cb2f9f1f-ac67-424e-9e72-1475cb0ed3982014,62,4.332,38.803,43.738,1,264.26,20,74,2367,221,4,2668
68,2014,82cf9565-6eb9-4f01-bdbd-5aa0d472fcd9,82cf9565-6eb9-4f01-bdbd-5aa0d472fcd92014,69,4.545,42.841,46.681,0,313.59999999999997,30,61,2956,205,3,3221
69,2014,f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de,f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de2014,96,4.479,40.426,47.489,2,421.02000000000004,25,69,3800,464,10,4464
70,2014,82d2d380-3834-4938-835f-aec541e5ece7,82d2d380-3834-4938-835f-aec541e5ece72014,84,4.312,39.145,46.349,1,357.88,27,71,3249,398,10,3847
71,2014,d26a1ca5-722d-4274-8f97-c92e49c96315,d26a1ca5-722d-4274-8f97-c92e49c963152014,89,4.382,41.227,46.795,1,385.61999999999995,28,79,3628,350,7,4118
72,2014,ce92bd47-93d5-4fe9-ada4-0fc681e6caa0,ce92bd47-93d5-4fe9-ada4-0fc681e6caa02014,69,4.449,37.638,44.174,0,307.01000000000005,25,65,2597,371,4,3048
73,2014,6680d28d-d4d2-49f6-aace-5292d3ec02c2,6680d28d-d4d2-49f6-aace-5292d3ec02c22014,71,4.407,40.479,44.563,0,312.87,31,69,2874,190,5,3164
74,2014,1c1cec48-6352-4556-b789-35304c1a6ae1,1c1cec48-6352-4556-b789-35304c1a6ae12014,109,4.502,39.972,45.229,0,490.71,31,62,4357,513,3,4930
75,2014,e627eec7-bbae-4fa4-8e73-8e1d6bc5c060,e627eec7-bbae-4fa4-8e73-8e1d6bc5c0602014,58,4.497,40.456,45.368,1,256.34999999999997,21,64,2306,240,2,2586
76,2014,386bdbf9-9eea-4869-bb9a-274b0bc66e80,386bdbf9-9eea-4869-bb9a-274b0bc66e802014,76,4.29,38.855,43.829,0,326.03999999999996,34,68,2953,238,7,3331
77,2014,04aa1c9d-66da-489d-b16a-1dee3f2eec4d,04aa1c9d-66da-489d-b16a-1dee3f2eec4d2014,81,4.122,39.113,45.5,1,329.77,25,71,3129,391,6,3640
78,2014,22052ff7-c065-42ee-bc8f-c4691c50e624,22052ff7-c065-42ee-bc8f-c4691c50e6242014,78,4.579,40.545,47.519,1,352.61000000000007,22,77,3122,397,7,3659
79,2014,7b112545-38e6-483c-a55c-96cf6ee49cb8,7b112545-38e6-483c-a55c-96cf6ee49cb82014,72,4.436,38.197,43.761,1,314.94,20,61,2712,335,3,3107
80,2014,c5a59daa-53a7-4de0-851f-fb12be893e9e,c5a59daa-53a7-4de0-851f-fb12be893e9e2014,68,4.686,40.103,46.147,0,318.66999999999996,29,71,2727,311,5,3138
81,2014,a20471b4-a8d9-40c7-95ad-90cc30e46932,a20471b4-a8d9-40c7-95ad-90cc30e469322014,51,4.23,38.531,44.061,2,207.27,14,63,1888,191,4,2159
82,2014,33405046-04ee-4058-a950-d606f8c30852,33405046-04ee-4058-a950-d606f8c308522014,76,4.347,39.24,44.24,1,326.06,21,62,2943,255,6,3318
83,2014,4254d319-1bc7-4f81-b4ab-b5e6f3402b69,4254d319-1bc7-4f81-b4ab-b5e6f3402b692014,79,4.381,37.551,40.436,1,341.68,17,56,2929,185,2,3154
84,2014,e6aa13a4-0055-48a9-bc41-be28dc106929,e6aa13a4-0055-48a9-bc41-be28dc1069292014,67,4.755,40.791,45.716,0,318.59000000000003,27,66,2733,250,4,3063
85,2014,f14bf5cc-9a82-4a38-bc15-d39f75ed5314,f14bf5cc-9a82-4a38-bc15-d39f75ed53142014,74,4.473,37.514,44.944,2,322.09,26,72,2701,435,5,3236
86,2014,0d855753-ea21-4953-89f9-0e20aff9eb73,0d855753-ea21-4953-89f9-0e20aff9eb732014,58,4.583,42.948,46.379,0,265.84,19,63,2491,99,5,2690
87,2014,f0e724b0-4cbf-495a-be47-013907608da9,f0e724b0-4cbf-495a-be47-013907608da92014,73,4.487,40.181,46.792,1,323.05,28,71,2893,336,7,3369
88,2014,de760528-1dc0-416a-a978-b510d20692ff,de760528-1dc0-416a-a978-b510d20692ff2014,92,4.508,37.9,42.389,2,405.69,35,67,3411,284,6,3815
89,2014,3d08af9e-c767-4f88-a7dc-b920c6d2b4a8,3d08af9e-c767-4f88-a7dc-b920c6d2b4a82014,62,4.527,38.902,44.066,1,276.15,28,66,2373,195,6,2688
90,2015,768c92aa-75ff-4a43-bcc0-f2798c2e1724,768c92aa-75ff-4a43-bcc0-f2798c2e17242015,82,4.333,41.268,46.305,0,355.311,22,65,3384,353,3,3797
91,2015,4809ecb0-abd3-451d-9c4a-92a90b83ca06,4809ecb0-abd3-451d-9c4a-92a90b83ca062015,92,4.167,39.717,47.609,0,383.32,30,70,3654,526,10,4380
92,2015,5fee86ae-74ab-4bdd-8416-42a9dd9964f3,5fee86ae-74ab-4bdd-8416-42a9dd9964f32015,80,4.398,36.684,43.646,1,347.40900000000005,27,68,2898,470,4,3448
93,2015,97354895-8c77-4fd4-a860-32e62ea7382a,97354895-8c77-4fd4-a860-32e62ea7382a2015,74,4.309,40.425,46.0,1,314.54600000000005,31,67,2951,347,3,3358
94,2015,ad4ae08f-d808-42d5-a1e6-e9bc4e34d123,ad4ae08f-d808-42d5-a1e6-e9bc4e34d1232015,69,4.396,41.074,45.824,1,298.936,22,67,2793,203,6,3116
95,2015,d5a2eb42-8065-4174-ab79-0a6fa820e35e,d5a2eb42-8065-4174-ab79-0a6fa820e35e2015,70,4.418,40.129,46.714,0,309.27200000000005,25,67,2809,381,4,3270
96,2015,ebd87119-b331-4469-9ea6-d51fe3ce2f1c,ebd87119-b331-4469-9ea6-d51fe3ce2f1c2015,74,4.335,42.946,46.676,0,320.816,29,67,3178,176,5,3454
97,2015,cb2f9f1f-ac67-424e-9e72-1475cb0ed398,cb2f9f1f-ac67-424e-9e72-1475cb0ed3982015,59,4.434,39.085,42.559,0,261.61899999999997,28,79,2306,165,2,2511
98,2015,82cf9565-6eb9-4f01-bdbd-5aa0d472fcd9,82cf9565-6eb9-4f01-bdbd-5aa0d472fcd92015,85,4.631,41.718,47.671,0,393.6300000000001,28,63,3546,386,6,4052
99,2015,f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de,f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de2015,80,4.486,39.475,46.25,0,358.87199999999996,26,63,3158,462,4,3700
100,2015,82d2d380-3834-4938-835f-aec541e5ece7,82d2d380-3834-4938-835f-aec541e5ece72015,96,4.369,38.552,47.219,0,419.399,24,64,3701,612,11,4533
101,2015,d26a1ca5-722d-4274-8f97-c92e49c96315,d26a1ca5-722d-4274-8f97-c92e49c963152015,88,4.472,40.341,47.443,0,393.49999999999994,34,61,3550,605,1,4175
102,2015,ce92bd47-93d5-4fe9-ada4-0fc681e6caa0,ce92bd47-93d5-4fe9-ada4-0fc681e6caa02015,85,4.362,39.494,43.576,0,370.75100000000003,22,62,3357,247,5,3704
103,2015,6680d28d-d4d2-49f6-aace-5292d3ec02c2,6680d28d-d4d2-49f6-aace-5292d3ec02c22015,75,4.36,40.84,44.44,0,327.026,37,62,3063,170,5,3333
104,2015,1c1cec48-6352-4556-b789-35304c1a6ae1,1c1cec48-6352-4556-b789-35304c1a6ae12015,84,4.341,41.157,44.542,1,360.29,40,70,3416,201,4,3697
105,2015,e627eec7-bbae-4fa4-8e73-8e1d6bc5c060,e627eec7-bbae-4fa4-8e73-8e1d6bc5c0602015,69,4.467,42.536,45.174,0,308.20200000000006,27,61,2935,162,1,3117
106,2015,386bdbf9-9eea-4869-bb9a-274b0bc66e80,386bdbf9-9eea-4869-bb9a-274b0bc66e802015,88,4.404,42.593,46.953,2,378.726,29,64,3663,215,8,4038
