,Season,Team ID,TKey,Punt Attempts,Punt Avg Hang Time,Punt Avg Net Yards,Punt Avg Yards,Punt Blocked,Punt Hangtime,Punt Inside 20,Punt Longest,Punt Net Yards,Punt Return Yards,Punt Touchbacks,Punt Yards
107,2015,04aa1c9d-66da-489d-b16a-1dee3f2eec4d,04aa1c9d-66da-489d-b16a-1dee3f2eec4d2015,76,4.279,38.947,44.474,0,325.196,33,64,2960,300,6,3380
108,2015,22052ff7-c065-42ee-bc8f-c4691c50e624,22052ff7-c065-42ee-bc8f-c4691c50e6242015,71,4.505,40.371,46.057,1,315.32000000000005,21,64,2826,258,7,3224
109,2015,7b112545-38e6-483c-a55c-96cf6ee49cb8,7b112545-38e6-483c-a55c-96cf6ee49cb82015,74,4.412,40.096,44.288,1,322.09400000000005,29,72,2927,226,4,3233
110,2015,c5a59daa-53a7-4de0-851f-fb12be893e9e,c5a59daa-53a7-4de0-851f-fb12be893e9e2015,80,4.531,41.95,45.988,0,362.47799999999995,25,66,3356,263,3,3679
111,2015,a20471b4-a8d9-40c7-95ad-90cc30e46932,a20471b4-a8d9-40c7-95ad-90cc30e469322015,81,4.209,40.284,43.914,0,340.896,18,62,3263,174,6,3557
112,2015,33405046-04ee-4058-a950-d606f8c30852,33405046-04ee-4058-a950-d606f8c308522015,66,4.288,37.788,41.606,0,283.02000000000004,23,61,2494,152,5,2746
113,2015,4254d319-1bc7-4f81-b4ab-b5e6f3402b69,4254d319-1bc7-4f81-b4ab-b5e6f3402b692015,56,4.482,38.0,41.929,0,250.975,15,60,2128,140,4,2348
114,2015,e6aa13a4-0055-48a9-bc41-be28dc106929,e6aa13a4-0055-48a9-bc41-be28dc1069292015,59,4.484,41.086,47.155,1,260.06100000000004,24,69,2383,272,4,2735
115,2015,f14bf5cc-9a82-4a38-bc15-d39f75ed5314,f14bf5cc-9a82-4a38-bc15-d39f75ed53142015,70,4.483,39.814,45.357,0,313.83700000000005,20,65,2787,288,5,3175
116,2015,0d855753-ea21-4953-89f9-0e20aff9eb73,0d855753-ea21-4953-89f9-0e20aff9eb732015,67,4.351,39.866,44.866,0,291.52099999999996,25,58,2671,215,6,3006
117,2015,f0e724b0-4cbf-495a-be47-013907608da9,f0e724b0-4cbf-495a-be47-013907608da92015,92,4.382,39.5,43.663,0,403.174,31,62,3634,283,5,4017
118,2015,de760528-1dc0-416a-a978-b510d20692ff,de760528-1dc0-416a-a978-b510d20692ff2015,61,4.523,36.0,42.917,1,271.352,22,58,2160,295,6,2575
119,2015,3d08af9e-c767-4f88-a7dc-b920c6d2b4a8,3d08af9e-c767-4f88-a7dc-b920c6d2b4a82015,68,4.409,37.926,45.662,0,299.82700000000006,24,73,2579,386,7,3105
120,2016,768c92aa-75ff-4a43-bcc0-f2798c2e1724,768c92aa-75ff-4a43-bcc0-f2798c2e17242016,75,4.285,38.147,42.44,0,321.407,20,58,2861,262,3,3183
121,2016,4809ecb0-abd3-451d-9c4a-92a90b83ca06,4809ecb0-abd3-451d-9c4a-92a90b83ca062016,90,4.262,39.9,44.344,0,383.61499999999995,32,66,3591,300,5,3991
122,2016,5fee86ae-74ab-4bdd-8416-42a9dd9964f3,5fee86ae-74ab-4bdd-8416-42a9dd9964f32016,76,4.317,37.827,43.147,1,323.742,24,59,2837,319,4,3236
123,2016,97354895-8c77-4fd4-a860-32e62ea7382a,97354895-8c77-4fd4-a860-32e62ea7382a2016,72,4.213,41.431,44.681,0,303.301,23,57,2983,134,5,3217
124,2016,ad4ae08f-d808-42d5-a1e6-e9bc4e34d123,ad4ae08f-d808-42d5-a1e6-e9bc4e34d1232016,78,4.154,39.538,46.321,0,324.023,23,72,3084,369,8,3613
125,2016,d5a2eb42-8065-4174-ab79-0a6fa820e35e,d5a2eb42-8065-4174-ab79-0a6fa820e35e2016,83,4.305,40.301,45.313,0,357.343,22,65,3345,376,2,3761
126,2016,ebd87119-b331-4469-9ea6-d51fe3ce2f1c,ebd87119-b331-4469-9ea6-d51fe3ce2f1c2016,80,4.291,39.875,45.813,0,343.313,37,68,3190,375,5,3665
127,2016,cb2f9f1f-ac67-424e-9e72-1475cb0ed398,cb2f9f1f-ac67-424e-9e72-1475cb0ed3982016,69,4.342,40.75,45.588,1,295.22299999999996,25,64,2771,269,3,3100
128,2016,82cf9565-6eb9-4f01-bdbd-5aa0d472fcd9,82cf9565-6eb9-4f01-bdbd-5aa0d472fcd92016,56,4.402,43.491,49.291,1,242.13699999999997,19,74,2392,139,9,2711
129,2016,f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de,f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de2016,77,4.484,39.481,46.61,0,345.293,27,78,3040,389,8,3589
130,2016,82d2d380-3834-4938-835f-aec541e5ece7,82d2d380-3834-4938-835f-aec541e5ece72016,72,4.28,40.083,47.542,0,308.193,30,62,2886,477,3,3423
131,2016,d26a1ca5-722d-4274-8f97-c92e49c96315,d26a1ca5-722d-4274-8f97-c92e49c963152016,77,4.277,38.636,44.182,0,329.32000000000005,32,71,2975,347,4,3402
132,2016,ce92bd47-93d5-4fe9-ada4-0fc681e6caa0,ce92bd47-93d5-4fe9-ada4-0fc681e6caa02016,89,4.311,41.315,45.708,0,383.72099999999995,28,68,3677,271,6,4068
133,2016,6680d28d-d4d2-49f6-aace-5292d3ec02c2,6680d28d-d4d2-49f6-aace-5292d3ec02c22016,76,4.469,40.658,45.092,0,339.64900000000006,38,64,3090,157,9,3427
134,2016,1c1cec48-6352-4556-b789-35304c1a6ae1,1c1cec48-6352-4556-b789-35304c1a6ae12016,81,4.408,41.383,48.605,0,357.02099999999996,34,72,3352,405,9,3937
135,2016,e627eec7-bbae-4fa4-8e73-8e1d6bc5c060,e627eec7-bbae-4fa4-8e73-8e1d6bc5c0602016,59,4.657,41.19,45.879,1,270.105,25,66,2389,192,4,2661
136,2016,386bdbf9-9eea-4869-bb9a-274b0bc66e80,386bdbf9-9eea-4869-bb9a-274b0bc66e802016,63,4.253,40.73,45.841,0,267.95000000000005,21,72,2566,202,6,2888
137,2016,04aa1c9d-66da-489d-b16a-1dee3f2eec4d,04aa1c9d-66da-489d-b16a-1dee3f2eec4d2016,93,4.142,40.935,46.204,0,385.2490000000001,28,63,3807,330,8,4297
138,2016,22052ff7-c065-42ee-bc8f-c4691c50e624,22052ff7-c065-42ee-bc8f-c4691c50e6242016,49,4.351,38.918,45.082,0,213.204,15,61,1907,222,4,2209
139,2016,7b112545-38e6-483c-a55c-96cf6ee49cb8,7b112545-38e6-483c-a55c-96cf6ee49cb82016,68,4.43,38.412,44.029,0,301.226,24,67,2612,282,5,2994
140,2016,c5a59daa-53a7-4de0-851f-fb12be893e9e,c5a59daa-53a7-4de0-851f-fb12be893e9e2016,62,4.423,44.194,48.548,0,274.22600000000006,23,63,2740,210,3,3010
141,2016,a20471b4-a8d9-40c7-95ad-90cc30e46932,a20471b4-a8d9-40c7-95ad-90cc30e469322016,56,4.307,39.089,43.214,0,241.17399999999998,19,65,2189,151,4,2420
142,2016,33405046-04ee-4058-a950-d606f8c30852,33405046-04ee-4058-a950-d606f8c308522016,74,4.332,39.0,42.635,0,320.58899999999994,34,72,2886,209,3,3155
143,2016,4254d319-1bc7-4f81-b4ab-b5e6f3402b69,4254d319-1bc7-4f81-b4ab-b5e6f3402b692016,70,4.715,42.671,45.929,0,330.05,37,59,2987,128,5,3215
144,2016,e6aa13a4-0055-48a9-bc41-be28dc106929,e6aa13a4-0055-48a9-bc41-be28dc1069292016,48,4.467,41.708,46.729,0,214.397,21,68,2002,221,1,2243
145,2016,f14bf5cc-9a82-4a38-bc15-d39f75ed5314,f14bf5cc-9a82-4a38-bc15-d39f75ed53142016,76,4.349,38.645,45.789,0,330.519,31,76,2937,383,8,3480
146,2016,0d855753-ea21-4953-89f9-0e20aff9eb73,0d855753-ea21-4953-89f9-0e20aff9eb732016,57,4.474,42.351,48.263,0,255.004,22,66,2414,237,5,2751
147,2016,f0e724b0-4cbf-495a-be47-013907608da9,f0e724b0-4cbf-495a-be47-013907608da92016,100,4.509,39.77,44.02,0,450.91100000000006,28,65,3977,345,4,4402
148,2016,de760528-1dc0-416a-a978-b510d20692ff,de760528-1dc0-416a-a978-b510d20692ff2016,80,4.37,37.423,41.91,2,340.84400000000005,25,62,2919,310,2,3269
149,2016,2eff2a03-54d4-46ba-890e-2bc3925548f3,2eff2a03-54d4-46ba-890e-2bc3925548f32016,98,4.38,46.0,47.755,0,429.2679999999999,51,78,4508,152,1,4680
150,2016,3d08af9e-c767-4f88-a7dc-b920c6d2b4a8,3d08af9e-c767-4f88-a7dc-b920c6d2b4a82016,72,4.248,39.859,44.028,1,301.60200000000003,26,64,2830,236,3,3126
151,2017,768c92aa-75ff-4a43-bcc0-f2798c2e1724,768c92aa-75ff-4a43-bcc0-f2798c2e17242017,79,4.212,40.494,44.671,0,332.731,28,60,3199,210,6,3529
152,2017,4809ecb0-abd3-451d-9c4a-92a90b83ca06,4809ecb0-abd3-451d-9c4a-92a90b83ca062017,83,4.353,40.663,44.518,0,361.2710000000001,30,64,3375,220,5,3695
153,2017,5fee86ae-74ab-4bdd-8416-42a9dd9964f3,5fee86ae-74ab-4bdd-8416-42a9dd9964f32017,94,4.188,40.5,46.574,0,393.696,33,70,3807,491,4,4378
154,2017,97354895-8c77-4fd4-a860-32e62ea7382a,97354895-8c77-4fd4-a860-32e62ea7382a2017,58,4.089,40.517,43.362,0,237.18,24,60,2350,105,3,2515
155,2017,ad4ae08f-d808-42d5-a1e6-e9bc4e34d123,ad4ae08f-d808-42d5-a1e6-e9bc4e34d1232017,89,4.147,41.261,46.602,1,364.93,32,63,3631,410,3,4101
156,2017,d5a2eb42-8065-4174-ab79-0a6fa820e35e,d5a2eb42-8065-4174-ab79-0a6fa820e35e2017,82,4.197,40.802,47.247,1,339.91900000000004,24,67,3305,482,2,3827
157,2017,ebd87119-b331-4469-9ea6-d51fe3ce2f1c,ebd87119-b331-4469-9ea6-d51fe3ce2f1c2017,85,4.296,40.81,44.821,1,360.88199999999995,40,67,3428,277,3,3765
158,2017,cb2f9f1f-ac67-424e-9e72-1475cb0ed398,cb2f9f1f-ac67-424e-9e72-1475cb0ed3982017,64,4.427,39.781,43.172,0,283.33799999999997,26,62,2546,177,2,2763
159,2017,82cf9565-6eb9-4f01-bdbd-5aa0d472fcd9,82cf9565-6eb9-4f01-bdbd-5aa0d472fcd92017,85,4.381,43.143,44.81,1,368.01499999999993,28,61,3624,80,3,3764
160,2017,f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de,f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de2017,88,4.316,39.391,44.08,1,375.501,29,65,3427,228,9,3835
161,2017,82d2d380-3834-4938-835f-aec541e5ece7,82d2d380-3834-4938-835f-aec541e5ece72017,92,4.296,41.293,48.989,0,395.27299999999997,32,68,3799,608,5,4507
162,2017,d26a1ca5-722d-4274-8f97-c92e49c96315,d26a1ca5-722d-4274-8f97-c92e49c963152017,75,4.268,44.56,49.707,0,320.1350000000001,28,74,3342,286,5,3728
163,2017,ce92bd47-93d5-4fe9-ada4-0fc681e6caa0,ce92bd47-93d5-4fe9-ada4-0fc681e6caa02017,76,4.186,41.068,45.365,2,309.78900000000004,24,60,3039,258,3,3357
164,2017,1f6dcffb-9823-43cd-9ff4-e7a8466749b5,1f6dcffb-9823-43cd-9ff4-e7a8466749b52017,74,4.079,41.338,48.081,0,301.821,27,69,3059,319,9,3558
165,2017,6680d28d-d4d2-49f6-aace-5292d3ec02c2,6680d28d-d4d2-49f6-aace-5292d3ec02c22017,65,4.482,41.108,45.169,0,291.3190000000001,29,77,2672,164,5,2936
166,2017,1c1cec48-6352-4556-b789-35304c1a6ae1,1c1cec48-6352-4556-b789-35304c1a6ae12017,69,4.462,42.681,47.391,0,307.88499999999993,28,65,2945,205,6,3270
167,2017,e627eec7-bbae-4fa4-8e73-8e1d6bc5c060,e627eec7-bbae-4fa4-8e73-8e1d6bc5c0602017,66,4.619,41.409,44.061,0,304.845,34,62,2733,75,5,2908
168,2017,386bdbf9-9eea-4869-bb9a-274b0bc66e80,386bdbf9-9eea-4869-bb9a-274b0bc66e802017,68,4.212,41.224,45.269,1,282.2269999999999,21,62,2762,171,5,3033
169,2017,04aa1c9d-66da-489d-b16a-1dee3f2eec4d,04aa1c9d-66da-489d-b16a-1dee3f2eec4d2017,97,4.103,37.484,44.095,2,389.759,19,69,3561,448,9,4189
170,2017,22052ff7-c065-42ee-bc8f-c4691c50e624,22052ff7-c065-42ee-bc8f-c4691c50e6242017,83,4.529,39.024,45.711,0,375.92100000000005,33,64,3239,435,6,3794
171,2017,7b112545-38e6-483c-a55c-96cf6ee49cb8,7b112545-38e6-483c-a55c-96cf6ee49cb82017,87,4.178,39.713,46.977,0,363.469,27,69,3455,512,6,4087
172,2017,c5a59daa-53a7-4de0-851f-fb12be893e9e,c5a59daa-53a7-4de0-851f-fb12be893e9e2017,73,4.189,39.342,43.699,0,305.817,25,64,2872,198,6,3190
173,2017,a20471b4-a8d9-40c7-95ad-90cc30e46932,a20471b4-a8d9-40c7-95ad-90cc30e469322017,71,4.325,41.563,44.437,0,307.109,19,62,2951,164,2,3155
174,2017,33405046-04ee-4058-a950-d606f8c30852,33405046-04ee-4058-a950-d606f8c308522017,71,4.517,39.169,42.169,0,320.698,29,56,2781,213,0,2994
175,2017,4254d319-1bc7-4f81-b4ab-b5e6f3402b69,4254d319-1bc7-4f81-b4ab-b5e6f3402b692017,66,4.614,40.062,43.954,1,299.889,24,62,2604,153,5,2857
176,2017,e6aa13a4-0055-48a9-bc41-be28dc106929,e6aa13a4-0055-48a9-bc41-be28dc1069292017,53,4.552,40.755,44.887,0,241.27700000000002,19,62,2160,179,2,2379
177,2017,f14bf5cc-9a82-4a38-bc15-d39f75ed5314,f14bf5cc-9a82-4a38-bc15-d39f75ed53142017,71,4.479,42.437,46.042,0,317.995,25,63,3013,176,4,3269
178,2017,0d855753-ea21-4953-89f9-0e20aff9eb73,0d855753-ea21-4953-89f9-0e20aff9eb732017,60,4.585,42.217,47.033,0,275.12600000000003,26,68,2533,249,2,2822
179,2017,f0e724b0-4cbf-495a-be47-013907608da9,f0e724b0-4cbf-495a-be47-013907608da92017,75,4.423,41.293,43.4,0,331.74800000000005,31,59,3097,138,1,3255
180,2017,de760528-1dc0-416a-a978-b510d20692ff,de760528-1dc0-416a-a978-b510d20692ff2017,88,4.227,39.693,47.261,0,371.962,29,63,3493,506,8,4159
181,2017,2eff2a03-54d4-46ba-890e-2bc3925548f3,2eff2a03-54d4-46ba-890e-2bc3925548f32017,65,4.33,44.323,47.892,0,281.452,30,70,2881,152,4,3113
182,2017,3d08af9e-c767-4f88-a7dc-b920c6d2b4a8,3d08af9e-c767-4f88-a7dc-b920c6d2b4a82017,92,4.265,38.793,45.011,0,392.41999999999996,29,74,3569,452,6,4141
183,2018,768c92aa-75ff-4a43-bcc0-f2798c2e1724,768c92aa-75ff-4a43-bcc0-f2798c2e17242018,82,4.05,37.975,43.37,1,328.086,31,60,3076,297,7,3513
184,2018,4809ecb0-abd3-451d-9c4a-92a90b83ca06,4809ecb0-abd3-451d-9c4a-92a90b83ca062018,88,4.346,38.851,44.644,1,378.05899999999997,35,65,3380,384,6,3884
185,2018,5fee86ae-74ab-4bdd-8416-42a9dd9964f3,5fee86ae-74ab-4bdd-8416-42a9dd9964f32018,82,4.156,40.793,45.89,0,340.828,23,67,3345,318,5,3763
186,2018,97354895-8c77-4fd4-a860-32e62ea7382a,97354895-8c77-4fd4-a860-32e62ea7382a2018,64,4.131,39.531,45.078,0,264.37399999999997,21,66,2530,255,5,2885
187,2018,ad4ae08f-d808-42d5-a1e6-e9bc4e34d123,ad4ae08f-d808-42d5-a1e6-e9bc4e34d1232018,72,4.166,39.986,43.93,1,295.765,29,69,2839,220,3,3119
188,2018,d5a2eb42-8065-4174-ab79-0a6fa820e35e,d5a2eb42-8065-4174-ab79-0a6fa820e35e2018,85,4.248,39.157,45.386,2,352.564,32,79,3250,397,6,3767
189,2018,ebd87119-b331-4469-9ea6-d51fe3ce2f1c,ebd87119-b331-4469-9ea6-d51fe3ce2f1c2018,61,4.282,40.45,47.367,1,256.918,27,65,2427,315,5,2842
190,2018,cb2f9f1f-ac67-424e-9e72-1475cb0ed398,cb2f9f1f-ac67-424e-9e72-1475cb0ed3982018,64,4.399,38.359,43.438,0,281.52899999999994,28,69,2455,245,4,2780
191,2018,82cf9565-6eb9-4f01-bdbd-5aa0d472fcd9,82cf9565-6eb9-4f01-bdbd-5aa0d472fcd92018,57,4.322,42.737,46.123,0,246.36900000000003,24,63,2436,93,5,2629
192,2018,f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de,f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de2018,86,4.374,41.256,45.023,0,376.19,37,72,3548,184,7,3872
193,2018,82d2d380-3834-4938-835f-aec541e5ece7,82d2d380-3834-4938-835f-aec541e5ece72018,74,4.15,39.149,43.743,0,307.10100000000006,36,61,2897,240,5,3237
194,2018,d26a1ca5-722d-4274-8f97-c92e49c96315,d26a1ca5-722d-4274-8f97-c92e49c963152018,75,4.218,42.257,47.068,1,312.113,39,62,3127,296,3,3483
195,2018,ce92bd47-93d5-4fe9-ada4-0fc681e6caa0,ce92bd47-93d5-4fe9-ada4-0fc681e6caa02018,85,4.189,38.329,44.541,0,356.07599999999996,29,66,3258,368,8,3786
196,2018,1f6dcffb-9823-43cd-9ff4-e7a8466749b5,1f6dcffb-9823-43cd-9ff4-e7a8466749b52018,62,4.086,37.803,43.328,1,249.219,21,66,2306,257,4,2643
197,2018,6680d28d-d4d2-49f6-aace-5292d3ec02c2,6680d28d-d4d2-49f6-aace-5292d3ec02c22018,45,4.44,40.533,44.911,0,199.80300000000003,21,67,1824,97,5,2021
198,2018,1c1cec48-6352-4556-b789-35304c1a6ae1,1c1cec48-6352-4556-b789-35304c1a6ae12018,70,4.35,38.3,43.171,0,304.465,17,64,2681,241,5,3022
199,2018,e627eec7-bbae-4fa4-8e73-8e1d6bc5c060,e627eec7-bbae-4fa4-8e73-8e1d6bc5c0602018,60,4.483,39.6,44.5,0,268.952,17,63,2376,254,2,2670
200,2018,386bdbf9-9eea-4869-bb9a-274b0bc66e80,386bdbf9-9eea-4869-bb9a-274b0bc66e802018,61,4.13,42.672,48.148,0,251.924,24,68,2603,194,7,2937
201,2018,04aa1c9d-66da-489d-b16a-1dee3f2eec4d,04aa1c9d-66da-489d-b16a-1dee3f2eec4d2018,71,4.259,41.817,45.437,0,302.423,20,60,2969,177,4,3226
202,2018,22052ff7-c065-42ee-bc8f-c4691c50e624,22052ff7-c065-42ee-bc8f-c4691c50e6242018,79,4.397,41.494,45.329,0,347.39099999999996,41,63,3278,303,0,3581
203,2018,7b112545-38e6-483c-a55c-96cf6ee49cb8,7b112545-38e6-483c-a55c-96cf6ee49cb82018,63,4.453,40.339,45.016,1,276.115,28,65,2501,150,7,2791
204,2018,c5a59daa-53a7-4de0-851f-fb12be893e9e,c5a59daa-53a7-4de0-851f-fb12be893e9e2018,74,4.266,39.162,44.73,0,315.66700000000003,32,61,2898,332,4,3310
205,2018,a20471b4-a8d9-40c7-95ad-90cc30e46932,a20471b4-a8d9-40c7-95ad-90cc30e469322018,72,4.557,39.296,44.732,1,323.56299999999993,19,67,2790,206,9,3176
206,2018,33405046-04ee-4058-a950-d606f8c30852,33405046-04ee-4058-a950-d606f8c308522018,73,4.442,42.042,45.208,1,319.805,27,70,3027,188,2,3255
207,2018,4254d319-1bc7-4f81-b4ab-b5e6f3402b69,4254d319-1bc7-4f81-b4ab-b5e6f3402b692018,58,4.404,39.579,45.035,1,251.03000000000006,15,64,2256,231,4,2567
208,2018,e6aa13a4-0055-48a9-bc41-be28dc106929,e6aa13a4-0055-48a9-bc41-be28dc1069292018,62,4.472,41.417,45.483,2,268.329,22,57,2485,184,3,2729
209,2018,f14bf5cc-9a82-4a38-bc15-d39f75ed5314,f14bf5cc-9a82-4a38-bc15-d39f75ed53142018,61,4.456,40.951,45.23,0,271.82099999999997,24,59,2498,181,4,2759
210,2018,0d855753-ea21-4953-89f9-0e20aff9eb73,0d855753-ea21-4953-89f9-0e20aff9eb732018,43,4.487,43.163,46.419,0,192.936,15,60,1856,60,4,1996
211,2018,f0e724b0-4cbf-495a-be47-013907608da9,f0e724b0-4cbf-495a-be47-013907608da92018,69,4.44,39.676,43.721,1,301.95300000000003,22,64,2698,195,4,2973
212,2018,de760528-1dc0-416a-a978-b510d20692ff,de760528-1dc0-416a-a978-b510d20692ff2018,94,4.342,42.638,48.596,0,408.15599999999995,32,64,4008,420,7,4568
213,2018,2eff2a03-54d4-46ba-890e-2bc3925548f3,2eff2a03-54d4-46ba-890e-2bc3925548f32018,43,4.208,42.977,46.326,0,180.927,21,68,1848,104,2,1992
214,2018,3d08af9e-c767-4f88-a7dc-b920c6d2b4a8,3d08af9e-c767-4f88-a7dc-b920c6d2b4a82018,79,4.227,43.013,48.192,1,329.69399999999996,28,69,3355,304,5,3759
