Key,Field Goal Attempts,Field Goal Avg Yards,Field Goal Blocked,Field Goal Longest,Field Goal Made,Field Goal Yards
768c92aa-75ff-4a43-bcc0-f2798c2e1724 2012,24,30.583000000000002,0,50,21,734
4809ecb0-abd3-451d-9c4a-92a90b83ca06 2012,30,30.069000000000003,1,53,23,872
5fee86ae-74ab-4bdd-8416-42a9dd9964f3 2012,27,31.083000000000002,3,54,21,746
97354895-8c77-4fd4-a860-32e62ea7382a 2012,35,29.714000000000002,0,53,29,1040
ad4ae08f-d808-42d5-a1e6-e9bc4e34d123 2012,35,30.285999999999998,0,55,30,1060
d5a2eb42-8065-4174-ab79-0a6fa820e35e 2012,31,36.2,1,53,29,1086
ebd87119-b331-4469-9ea6-d51fe3ce2f1c 2012,33,35.211999999999996,0,56,30,1162
cb2f9f1f-ac67-424e-9e72-1475cb0ed398 2012,31,32.71,0,52,28,1014
82cf9565-6eb9-4f01-bdbd-5aa0d472fcd9 2012,33,31.0,2,53,26,961
f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de 2012,28,32.393,0,50,25,907
82d2d380-3834-4938-835f-aec541e5ece7 2012,38,29.784000000000002,1,51,31,1102
d26a1ca5-722d-4274-8f97-c92e49c96315 2012,31,29.467,1,53,25,884
ce92bd47-93d5-4fe9-ada4-0fc681e6caa0 2012,32,27.781,0,53,26,889
6680d28d-d4d2-49f6-aace-5292d3ec02c2 2012,34,30.941,0,52,28,1052
1c1cec48-6352-4556-b789-35304c1a6ae1 2012,34,32.176,0,57,31,1094
e627eec7-bbae-4fa4-8e73-8e1d6bc5c060 2012,31,33.903,0,51,29,1051
386bdbf9-9eea-4869-bb9a-274b0bc66e80 2012,31,30.258000000000003,0,49,27,938
04aa1c9d-66da-489d-b16a-1dee3f2eec4d 2012,39,29.395,1,50,33,1117
22052ff7-c065-42ee-bc8f-c4691c50e624 2012,30,31.7,0,50,24,951
7b112545-38e6-483c-a55c-96cf6ee49cb8 2012,33,31.233,3,54,27,937
c5a59daa-53a7-4de0-851f-fb12be893e9e 2012,36,34.278,0,53,32,1234
a20471b4-a8d9-40c7-95ad-90cc30e46932 2012,33,24.605999999999998,0,54,21,812
33405046-04ee-4058-a950-d606f8c30852 2012,38,37.216,1,56,35,1377
4254d319-1bc7-4f81-b4ab-b5e6f3402b69 2012,33,35.063,1,57,28,1122
e6aa13a4-0055-48a9-bc41-be28dc106929 2012,38,31.526,0,55,33,1198
f14bf5cc-9a82-4a38-bc15-d39f75ed5314 2012,21,26.2,1,51,16,524
0d855753-ea21-4953-89f9-0e20aff9eb73 2012,22,26.726999999999997,0,53,18,588
f0e724b0-4cbf-495a-be47-013907608da9 2012,42,26.205,3,63,29,1022
de760528-1dc0-416a-a978-b510d20692ff 2012,28,35.407,1,61,25,956
3d08af9e-c767-4f88-a7dc-b920c6d2b4a8 2012,27,30.576999999999998,1,52,24,795
768c92aa-75ff-4a43-bcc0-f2798c2e1724 2013,36,32.167,0,55,33,1158
4809ecb0-abd3-451d-9c4a-92a90b83ca06 2013,34,29.424,1,54,26,971
5fee86ae-74ab-4bdd-8416-42a9dd9964f3 2013,36,34.361,0,54,33,1237
97354895-8c77-4fd4-a860-32e62ea7382a 2013,41,34.171,0,54,38,1401
ad4ae08f-d808-42d5-a1e6-e9bc4e34d123 2013,22,33.318000000000005,0,54,18,733
d5a2eb42-8065-4174-ab79-0a6fa820e35e 2013,26,30.16,1,51,21,754
ebd87119-b331-4469-9ea6-d51fe3ce2f1c 2013,41,34.829,0,61,38,1428
cb2f9f1f-ac67-424e-9e72-1475cb0ed398 2013,32,32.094,0,48,30,1027
82cf9565-6eb9-4f01-bdbd-5aa0d472fcd9 2013,40,35.0,1,52,35,1365
f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de 2013,25,36.208,1,55,23,869
82d2d380-3834-4938-835f-aec541e5ece7 2013,35,27.735,1,51,26,943
d26a1ca5-722d-4274-8f97-c92e49c96315 2013,29,29.655,0,55,25,860
ce92bd47-93d5-4fe9-ada4-0fc681e6caa0 2013,26,37.961999999999996,0,64,25,987
6680d28d-d4d2-49f6-aace-5292d3ec02c2 2013,28,28.296,1,51,22,764
1c1cec48-6352-4556-b789-35304c1a6ae1 2013,30,26.366999999999997,0,53,21,791
e627eec7-bbae-4fa4-8e73-8e1d6bc5c060 2013,30,37.067,0,53,28,1112
386bdbf9-9eea-4869-bb9a-274b0bc66e80 2013,28,28.820999999999998,0,51,23,807
04aa1c9d-66da-489d-b16a-1dee3f2eec4d 2013,26,30.346,0,52,23,789
22052ff7-c065-42ee-bc8f-c4691c50e624 2013,26,30.333000000000002,2,50,21,728
7b112545-38e6-483c-a55c-96cf6ee49cb8 2013,29,30.965999999999998,0,58,26,898
c5a59daa-53a7-4de0-851f-fb12be893e9e 2013,24,30.409000000000002,2,53,19,669
a20471b4-a8d9-40c7-95ad-90cc30e46932 2013,37,30.296999999999997,0,57,33,1121
33405046-04ee-4058-a950-d606f8c30852 2013,30,30.4,0,54,26,912
4254d319-1bc7-4f81-b4ab-b5e6f3402b69 2013,29,30.379,0,54,23,881
e6aa13a4-0055-48a9-bc41-be28dc106929 2013,27,31.296,0,53,24,845
f14bf5cc-9a82-4a38-bc15-d39f75ed5314 2013,27,34.0,1,55,24,884
0d855753-ea21-4953-89f9-0e20aff9eb73 2013,32,27.451999999999998,1,55,24,851
f0e724b0-4cbf-495a-be47-013907608da9 2013,36,32.417,0,56,32,1167
de760528-1dc0-416a-a978-b510d20692ff 2013,36,31.6,1,52,30,1106
3d08af9e-c767-4f88-a7dc-b920c6d2b4a8 2013,35,35.5,1,53,33,1207
768c92aa-75ff-4a43-bcc0-f2798c2e1724 2014,38,34.514,1,58,34,1277
4809ecb0-abd3-451d-9c4a-92a90b83ca06 2014,37,27.857,2,53,29,975
5fee86ae-74ab-4bdd-8416-42a9dd9964f3 2014,39,30.162,2,55,32,1116
97354895-8c77-4fd4-a860-32e62ea7382a 2014,37,33.595,0,53,35,1243
ad4ae08f-d808-42d5-a1e6-e9bc4e34d123 2014,33,29.469,1,49,26,943
d5a2eb42-8065-4174-ab79-0a6fa820e35e 2014,32,28.484,1,52,25,883
ebd87119-b331-4469-9ea6-d51fe3ce2f1c 2014,34,30.485,1,55,29,1006
cb2f9f1f-ac67-424e-9e72-1475cb0ed398 2014,32,31.063000000000002,0,53,29,994
82cf9565-6eb9-4f01-bdbd-5aa0d472fcd9 2014,31,33.839,0,53,30,1049
f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de 2014,26,34.043,3,53,20,783
82d2d380-3834-4938-835f-aec541e5ece7 2014,35,34.303000000000004,2,55,30,1132
d26a1ca5-722d-4274-8f97-c92e49c96315 2014,22,30.455,0,51,19,670
ce92bd47-93d5-4fe9-ada4-0fc681e6caa0 2014,29,26.448,0,50,24,767
6680d28d-d4d2-49f6-aace-5292d3ec02c2 2014,30,27.566999999999997,0,53,25,827
1c1cec48-6352-4556-b789-35304c1a6ae1 2014,22,36.635999999999996,0,57,19,806
e627eec7-bbae-4fa4-8e73-8e1d6bc5c060 2014,29,35.536,1,56,25,995
386bdbf9-9eea-4869-bb9a-274b0bc66e80 2014,36,30.778000000000002,0,54,32,1108
04aa1c9d-66da-489d-b16a-1dee3f2eec4d 2014,26,34.96,1,53,24,874
22052ff7-c065-42ee-bc8f-c4691c50e624 2014,27,29.704,0,49,24,802
7b112545-38e6-483c-a55c-96cf6ee49cb8 2014,16,25.688000000000002,0,48,12,411
c5a59daa-53a7-4de0-851f-fb12be893e9e 2014,38,24.611,2,52,25,886
a20471b4-a8d9-40c7-95ad-90cc30e46932 2014,33,32.467,3,55,27,974
33405046-04ee-4058-a950-d606f8c30852 2014,35,29.545,2,55,26,975
4254d319-1bc7-4f81-b4ab-b5e6f3402b69 2014,24,37.773,2,55,20,831
e6aa13a4-0055-48a9-bc41-be28dc106929 2014,32,34.677,1,54,29,1075
f14bf5cc-9a82-4a38-bc15-d39f75ed5314 2014,35,30.794,1,53,29,1047
0d855753-ea21-4953-89f9-0e20aff9eb73 2014,22,28.909000000000002,0,50,19,636
f0e724b0-4cbf-495a-be47-013907608da9 2014,31,31.6,1,55,25,948
de760528-1dc0-416a-a978-b510d20692ff 2014,33,33.0,0,51,29,1089
3d08af9e-c767-4f88-a7dc-b920c6d2b4a8 2014,37,31.057,2,58,31,1087
768c92aa-75ff-4a43-bcc0-f2798c2e1724 2015,27,31.778000000000002,0,52,23,858
4809ecb0-abd3-451d-9c4a-92a90b83ca06 2015,16,28.25,0,53,13,452
5fee86ae-74ab-4bdd-8416-42a9dd9964f3 2015,33,30.121,0,55,27,994
97354895-8c77-4fd4-a860-32e62ea7382a 2015,36,35.25,0,57,33,1269
ad4ae08f-d808-42d5-a1e6-e9bc4e34d123 2015,28,31.704,1,52,23,856
d5a2eb42-8065-4174-ab79-0a6fa820e35e 2015,32,33.393,4,47,28,935
ebd87119-b331-4469-9ea6-d51fe3ce2f1c 2015,40,30.325,0,52,33,1213
cb2f9f1f-ac67-424e-9e72-1475cb0ed398 2015,42,29.381,0,51,35,1234
82cf9565-6eb9-4f01-bdbd-5aa0d472fcd9 2015,27,35.593,0,55,25,961
f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de 2015,30,31.31,1,58,26,908
82d2d380-3834-4938-835f-aec541e5ece7 2015,27,30.259,0,51,23,817
d26a1ca5-722d-4274-8f97-c92e49c96315 2015,16,34.75,0,51,14,556
ce92bd47-93d5-4fe9-ada4-0fc681e6caa0 2015,35,30.656999999999996,0,57,30,1073
6680d28d-d4d2-49f6-aace-5292d3ec02c2 2015,37,31.305999999999997,1,53,30,1127
1c1cec48-6352-4556-b789-35304c1a6ae1 2015,26,31.08,1,56,21,777
e627eec7-bbae-4fa4-8e73-8e1d6bc5c060 2015,32,33.625,0,54,30,1076
386bdbf9-9eea-4869-bb9a-274b0bc66e80 2015,26,29.654,0,53,21,771
04aa1c9d-66da-489d-b16a-1dee3f2eec4d 2015,32,34.25,0,53,30,1096
22052ff7-c065-42ee-bc8f-c4691c50e624 2015,30,32.448,1,54,26,941
7b112545-38e6-483c-a55c-96cf6ee49cb8 2015,39,32.128,0,55,33,1253
c5a59daa-53a7-4de0-851f-fb12be893e9e 2015,24,37.167,0,59,22,892
a20471b4-a8d9-40c7-95ad-90cc30e46932 2015,28,32.556,1,56,24,879
33405046-04ee-4058-a950-d606f8c30852 2015,39,33.263000000000005,1,54,34,1264
4254d319-1bc7-4f81-b4ab-b5e6f3402b69 2015,40,25.85,0,58,29,1034
e6aa13a4-0055-48a9-bc41-be28dc106929 2015,31,30.933000000000003,1,54,25,928
f14bf5cc-9a82-4a38-bc15-d39f75ed5314 2015,36,34.688,4,52,30,1110
0d855753-ea21-4953-89f9-0e20aff9eb73 2015,26,26.5,2,57,18,636
f0e724b0-4cbf-495a-be47-013907608da9 2015,27,33.92,2,54,24,848
de760528-1dc0-416a-a978-b510d20692ff 2015,31,28.774,0,47,28,892
3d08af9e-c767-4f88-a7dc-b920c6d2b4a8 2015,31,36.1,1,54,29,1083
768c92aa-75ff-4a43-bcc0-f2798c2e1724 2016,25,24.56,0,54,19,614
4809ecb0-abd3-451d-9c4a-92a90b83ca06 2016,21,26.158,2,55,16,497
5fee86ae-74ab-4bdd-8416-42a9dd9964f3 2016,31,31.857,3,51,27,892
97354895-8c77-4fd4-a860-32e62ea7382a 2016,32,30.031,0,53,27,961
ad4ae08f-d808-42d5-a1e6-e9bc4e34d123 2016,35,25.171,0,47,28,881
d5a2eb42-8065-4174-ab79-0a6fa820e35e 2016,27,28.0,0,51,21,756
ebd87119-b331-4469-9ea6-d51fe3ce2f1c 2016,39,42.132,1,57,38,1601
cb2f9f1f-ac67-424e-9e72-1475cb0ed398 2016,28,35.0,1,49,24,945
82cf9565-6eb9-4f01-bdbd-5aa0d472fcd9 2016,31,36.806,0,54,27,1141
f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de 2016,34,34.688,2,56,27,1110
82d2d380-3834-4938-835f-aec541e5ece7 2016,41,29.463,0,53,35,1208
d26a1ca5-722d-4274-8f97-c92e49c96315 2016,24,34.792,0,53,22,835
ce92bd47-93d5-4fe9-ada4-0fc681e6caa0 2016,34,30.176,0,55,29,1026
6680d28d-d4d2-49f6-aace-5292d3ec02c2 2016,35,31.256999999999998,0,54,31,1094
1c1cec48-6352-4556-b789-35304c1a6ae1 2016,35,29.686,0,56,29,1039
e627eec7-bbae-4fa4-8e73-8e1d6bc5c060 2016,32,30.375,0,56,27,972
386bdbf9-9eea-4869-bb9a-274b0bc66e80 2016,41,31.45,1,55,35,1258
04aa1c9d-66da-489d-b16a-1dee3f2eec4d 2016,22,32.818000000000005,0,48,21,722
22052ff7-c065-42ee-bc8f-c4691c50e624 2016,42,27.785999999999998,0,53,34,1167
7b112545-38e6-483c-a55c-96cf6ee49cb8 2016,23,27.726999999999997,1,54,18,610
c5a59daa-53a7-4de0-851f-fb12be893e9e 2016,36,33.861,0,58,31,1219
a20471b4-a8d9-40c7-95ad-90cc30e46932 2016,30,30.897,1,53,26,896
33405046-04ee-4058-a950-d606f8c30852 2016,31,31.733,1,51,27,952
4254d319-1bc7-4f81-b4ab-b5e6f3402b69 2016,31,24.967,1,43,22,749
e6aa13a4-0055-48a9-bc41-be28dc106929 2016,37,34.417,1,59,34,1239
f14bf5cc-9a82-4a38-bc15-d39f75ed5314 2016,38,30.816,0,54,30,1171
0d855753-ea21-4953-89f9-0e20aff9eb73 2016,34,30.656,2,57,28,981
f0e724b0-4cbf-495a-be47-013907608da9 2016,21,33.429,0,53,18,702
de760528-1dc0-416a-a978-b510d20692ff 2016,28,28.963,1,60,21,782
2eff2a03-54d4-46ba-890e-2bc3925548f3 2016,22,31.5,0,54,19,693
3d08af9e-c767-4f88-a7dc-b920c6d2b4a8 2016,37,31.028000000000002,1,53,33,1117
768c92aa-75ff-4a43-bcc0-f2798c2e1724 2017,33,35.0,0,56,29,1155
4809ecb0-abd3-451d-9c4a-92a90b83ca06 2017,23,33.13,0,54,21,762
5fee86ae-74ab-4bdd-8416-42a9dd9964f3 2017,30,33.034,1,57,25,958
97354895-8c77-4fd4-a860-32e62ea7382a 2017,40,32.175,0,62,37,1287
ad4ae08f-d808-42d5-a1e6-e9bc4e34d123 2017,20,32.842,1,51,18,624
d5a2eb42-8065-4174-ab79-0a6fa820e35e 2017,20,27.35,0,54,15,547
ebd87119-b331-4469-9ea6-d51fe3ce2f1c 2017,37,36.583,1,57,34,1317
cb2f9f1f-ac67-424e-9e72-1475cb0ed398 2017,38,34.324,1,53,35,1270
82cf9565-6eb9-4f01-bdbd-5aa0d472fcd9 2017,34,32.061,1,54,29,1058
f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de 2017,35,31.256999999999998,0,56,30,1094
82d2d380-3834-4938-835f-aec541e5ece7 2017,25,30.32,0,55,20,758
d26a1ca5-722d-4274-8f97-c92e49c96315 2017,42,31.976,1,52,35,1311
ce92bd47-93d5-4fe9-ada4-0fc681e6caa0 2017,32,28.8,2,53,24,864
1f6dcffb-9823-43cd-9ff4-e7a8466749b5 2017,30,22.444000000000003,3,50,20,606
6680d28d-d4d2-49f6-aace-5292d3ec02c2 2017,45,33.067,0,53,41,1488
1c1cec48-6352-4556-b789-35304c1a6ae1 2017,21,29.5,1,53,16,590
e627eec7-bbae-4fa4-8e73-8e1d6bc5c060 2017,29,28.759,0,56,22,834
386bdbf9-9eea-4869-bb9a-274b0bc66e80 2017,34,34.794000000000004,0,61,29,1183
04aa1c9d-66da-489d-b16a-1dee3f2eec4d 2017,25,27.217,2,52,18,626
22052ff7-c065-42ee-bc8f-c4691c50e624 2017,28,28.63,1,55,24,773
7b112545-38e6-483c-a55c-96cf6ee49cb8 2017,22,28.0,1,55,16,588
c5a59daa-53a7-4de0-851f-fb12be893e9e 2017,35,33.314,0,58,30,1166
a20471b4-a8d9-40c7-95ad-90cc30e46932 2017,19,27.444000000000003,1,50,15,494
33405046-04ee-4058-a950-d606f8c30852 2017,38,32.0,1,53,32,1184
4254d319-1bc7-4f81-b4ab-b5e6f3402b69 2017,34,25.735,0,50,25,875
e6aa13a4-0055-48a9-bc41-be28dc106929 2017,39,36.946,2,57,34,1367
f14bf5cc-9a82-4a38-bc15-d39f75ed5314 2017,30,33.467,0,48,29,1004
0d855753-ea21-4953-89f9-0e20aff9eb73 2017,36,32.083,0,53,31,1155
f0e724b0-4cbf-495a-be47-013907608da9 2017,41,38.425,1,52,39,1537
de760528-1dc0-416a-a978-b510d20692ff 2017,40,31.131999999999998,2,57,32,1183
2eff2a03-54d4-46ba-890e-2bc3925548f3 2017,43,34.605,0,56,40,1488
3d08af9e-c767-4f88-a7dc-b920c6d2b4a8 2017,29,25.862,0,49,21,750
768c92aa-75ff-4a43-bcc0-f2798c2e1724 2018,28,31.259,1,54,22,844
4809ecb0-abd3-451d-9c4a-92a90b83ca06 2018,20,32.35,0,50,18,647
5fee86ae-74ab-4bdd-8416-42a9dd9964f3 2018,36,37.056,0,56,33,1334
97354895-8c77-4fd4-a860-32e62ea7382a 2018,32,28.469,0,52,27,911
ad4ae08f-d808-42d5-a1e6-e9bc4e34d123 2018,23,33.857,2,51,19,711
d5a2eb42-8065-4174-ab79-0a6fa820e35e 2018,25,29.125,1,51,19,699
ebd87119-b331-4469-9ea6-d51fe3ce2f1c 2018,39,34.811,2,56,35,1288
cb2f9f1f-ac67-424e-9e72-1475cb0ed398 2018,23,27.909000000000002,1,50,16,614
82cf9565-6eb9-4f01-bdbd-5aa0d472fcd9 2018,27,30.555999999999997,0,54,23,825
f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de 2018,26,33.308,0,57,23,866
82d2d380-3834-4938-835f-aec541e5ece7 2018,42,32.429,0,54,37,1362
d26a1ca5-722d-4274-8f97-c92e49c96315 2018,30,31.4,0,54,26,942
ce92bd47-93d5-4fe9-ada4-0fc681e6caa0 2018,25,30.04,0,53,20,751
1f6dcffb-9823-43cd-9ff4-e7a8466749b5 2018,29,29.724,0,59,24,862
6680d28d-d4d2-49f6-aace-5292d3ec02c2 2018,27,30.815,0,54,24,832
1c1cec48-6352-4556-b789-35304c1a6ae1 2018,32,32.594,0,52,27,1043
e627eec7-bbae-4fa4-8e73-8e1d6bc5c060 2018,36,31.229,1,62,29,1093
386bdbf9-9eea-4869-bb9a-274b0bc66e80 2018,31,29.871,0,56,26,926
04aa1c9d-66da-489d-b16a-1dee3f2eec4d 2018,33,34.606,0,57,32,1142
22052ff7-c065-42ee-bc8f-c4691c50e624 2018,29,35.793,0,56,26,1038
7b112545-38e6-483c-a55c-96cf6ee49cb8 2018,30,27.233,0,50,23,817
c5a59daa-53a7-4de0-851f-fb12be893e9e 2018,32,31.469,0,54,28,1007
a20471b4-a8d9-40c7-95ad-90cc30e46932 2018,37,32.568000000000005,0,53,30,1205
33405046-04ee-4058-a950-d606f8c30852 2018,32,26.0,1,52,22,806
4254d319-1bc7-4f81-b4ab-b5e6f3402b69 2018,27,26.037,0,59,20,703
e6aa13a4-0055-48a9-bc41-be28dc106929 2018,26,38.846,0,57,25,1010
f14bf5cc-9a82-4a38-bc15-d39f75ed5314 2018,21,35.81,0,63,19,752
0d855753-ea21-4953-89f9-0e20aff9eb73 2018,30,35.897,1,54,28,1041
f0e724b0-4cbf-495a-be47-013907608da9 2018,34,34.029,0,53,33,1157
de760528-1dc0-416a-a978-b510d20692ff 2018,17,25.881999999999998,0,55,12,440
2eff2a03-54d4-46ba-890e-2bc3925548f3 2018,41,28.073,0,56,34,1151
3d08af9e-c767-4f88-a7dc-b920c6d2b4a8 2018,27,32.148,0,56,22,868
