Key,Interceptions,Interception Return Yards,Interceptions Returned
768c92aa-75ff-4a43-bcc0-f2798c2e1724 2012,12,178,12
4809ecb0-abd3-451d-9c4a-92a90b83ca06 2012,10,99,10
5fee86ae-74ab-4bdd-8416-42a9dd9964f3 2012,11,117,11
97354895-8c77-4fd4-a860-32e62ea7382a 2012,20,371,20
ad4ae08f-d808-42d5-a1e6-e9bc4e34d123 2012,14,164,14
d5a2eb42-8065-4174-ab79-0a6fa820e35e 2012,17,230,17
ebd87119-b331-4469-9ea6-d51fe3ce2f1c 2012,13,196,13
cb2f9f1f-ac67-424e-9e72-1475cb0ed398 2012,10,127,10
82cf9565-6eb9-4f01-bdbd-5aa0d472fcd9 2012,12,155,12
f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de 2012,12,122,12
82d2d380-3834-4938-835f-aec541e5ece7 2012,15,333,15
d26a1ca5-722d-4274-8f97-c92e49c96315 2012,19,358,19
ce92bd47-93d5-4fe9-ada4-0fc681e6caa0 2012,16,347,16
6680d28d-d4d2-49f6-aace-5292d3ec02c2 2012,7,119,7
1c1cec48-6352-4556-b789-35304c1a6ae1 2012,11,91,11
e627eec7-bbae-4fa4-8e73-8e1d6bc5c060 2012,7,147,7
386bdbf9-9eea-4869-bb9a-274b0bc66e80 2012,8,31,8
04aa1c9d-66da-489d-b16a-1dee3f2eec4d 2012,21,496,21
22052ff7-c065-42ee-bc8f-c4691c50e624 2012,21,257,21
7b112545-38e6-483c-a55c-96cf6ee49cb8 2012,24,488,24
c5a59daa-53a7-4de0-851f-fb12be893e9e 2012,11,135,11
a20471b4-a8d9-40c7-95ad-90cc30e46932 2012,18,246,18
33405046-04ee-4058-a950-d606f8c30852 2012,10,224,10
4254d319-1bc7-4f81-b4ab-b5e6f3402b69 2012,18,419,18
e6aa13a4-0055-48a9-bc41-be28dc106929 2012,20,246,20
f14bf5cc-9a82-4a38-bc15-d39f75ed5314 2012,11,181,11
0d855753-ea21-4953-89f9-0e20aff9eb73 2012,15,369,15
f0e724b0-4cbf-495a-be47-013907608da9 2012,14,216,14
de760528-1dc0-416a-a978-b510d20692ff 2012,22,306,22
3d08af9e-c767-4f88-a7dc-b920c6d2b4a8 2012,18,255,18
768c92aa-75ff-4a43-bcc0-f2798c2e1724 2013,23,289,23
4809ecb0-abd3-451d-9c4a-92a90b83ca06 2013,18,204,18
5fee86ae-74ab-4bdd-8416-42a9dd9964f3 2013,13,167,13
97354895-8c77-4fd4-a860-32e62ea7382a 2013,17,220,17
ad4ae08f-d808-42d5-a1e6-e9bc4e34d123 2013,20,200,20
d5a2eb42-8065-4174-ab79-0a6fa820e35e 2013,14,274,14
ebd87119-b331-4469-9ea6-d51fe3ce2f1c 2013,16,160,16
cb2f9f1f-ac67-424e-9e72-1475cb0ed398 2013,10,203,10
82cf9565-6eb9-4f01-bdbd-5aa0d472fcd9 2013,15,186,15
f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de 2013,11,172,11
82d2d380-3834-4938-835f-aec541e5ece7 2013,7,86,7
d26a1ca5-722d-4274-8f97-c92e49c96315 2013,13,113,13
ce92bd47-93d5-4fe9-ada4-0fc681e6caa0 2013,17,141,17
6680d28d-d4d2-49f6-aace-5292d3ec02c2 2013,21,488,21
1c1cec48-6352-4556-b789-35304c1a6ae1 2013,9,83,9
e627eec7-bbae-4fa4-8e73-8e1d6bc5c060 2013,15,257,15
386bdbf9-9eea-4869-bb9a-274b0bc66e80 2013,19,294,19
04aa1c9d-66da-489d-b16a-1dee3f2eec4d 2013,17,270,17
22052ff7-c065-42ee-bc8f-c4691c50e624 2013,16,247,16
7b112545-38e6-483c-a55c-96cf6ee49cb8 2013,19,428,19
c5a59daa-53a7-4de0-851f-fb12be893e9e 2013,15,211,15
a20471b4-a8d9-40c7-95ad-90cc30e46932 2013,11,36,11
33405046-04ee-4058-a950-d606f8c30852 2013,12,78,12
4254d319-1bc7-4f81-b4ab-b5e6f3402b69 2013,21,338,21
e6aa13a4-0055-48a9-bc41-be28dc106929 2013,10,176,10
f14bf5cc-9a82-4a38-bc15-d39f75ed5314 2013,20,234,20
0d855753-ea21-4953-89f9-0e20aff9eb73 2013,12,169,12
f0e724b0-4cbf-495a-be47-013907608da9 2013,18,278,18
de760528-1dc0-416a-a978-b510d20692ff 2013,20,251,20
3d08af9e-c767-4f88-a7dc-b920c6d2b4a8 2013,28,385,28
768c92aa-75ff-4a43-bcc0-f2798c2e1724 2014,19,322,19
4809ecb0-abd3-451d-9c4a-92a90b83ca06 2014,14,299,14
5fee86ae-74ab-4bdd-8416-42a9dd9964f3 2014,6,36,6
97354895-8c77-4fd4-a860-32e62ea7382a 2014,16,184,16
ad4ae08f-d808-42d5-a1e6-e9bc4e34d123 2014,20,161,20
d5a2eb42-8065-4174-ab79-0a6fa820e35e 2014,21,333,21
ebd87119-b331-4469-9ea6-d51fe3ce2f1c 2014,11,135,11
cb2f9f1f-ac67-424e-9e72-1475cb0ed398 2014,11,242,11
82cf9565-6eb9-4f01-bdbd-5aa0d472fcd9 2014,12,143,12
f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de 2014,6,80,6
82d2d380-3834-4938-835f-aec541e5ece7 2014,20,483,20
d26a1ca5-722d-4274-8f97-c92e49c96315 2014,12,122,12
ce92bd47-93d5-4fe9-ada4-0fc681e6caa0 2014,18,213,18
6680d28d-d4d2-49f6-aace-5292d3ec02c2 2014,6,95,6
1c1cec48-6352-4556-b789-35304c1a6ae1 2014,9,76,9
e627eec7-bbae-4fa4-8e73-8e1d6bc5c060 2014,18,228,18
386bdbf9-9eea-4869-bb9a-274b0bc66e80 2014,12,145,12
04aa1c9d-66da-489d-b16a-1dee3f2eec4d 2014,17,236,17
22052ff7-c065-42ee-bc8f-c4691c50e624 2014,7,38,7
7b112545-38e6-483c-a55c-96cf6ee49cb8 2014,14,141,14
c5a59daa-53a7-4de0-851f-fb12be893e9e 2014,20,388,20
a20471b4-a8d9-40c7-95ad-90cc30e46932 2014,18,396,18
33405046-04ee-4058-a950-d606f8c30852 2014,13,201,13
4254d319-1bc7-4f81-b4ab-b5e6f3402b69 2014,14,155,14
e6aa13a4-0055-48a9-bc41-be28dc106929 2014,16,113,16
f14bf5cc-9a82-4a38-bc15-d39f75ed5314 2014,14,350,14
0d855753-ea21-4953-89f9-0e20aff9eb73 2014,12,120,12
f0e724b0-4cbf-495a-be47-013907608da9 2014,23,315,23
de760528-1dc0-416a-a978-b510d20692ff 2014,18,321,18
3d08af9e-c767-4f88-a7dc-b920c6d2b4a8 2014,13,319,13
768c92aa-75ff-4a43-bcc0-f2798c2e1724 2015,17,253,17
4809ecb0-abd3-451d-9c4a-92a90b83ca06 2015,13,184,13
5fee86ae-74ab-4bdd-8416-42a9dd9964f3 2015,18,191,18
97354895-8c77-4fd4-a860-32e62ea7382a 2015,12,176,12
ad4ae08f-d808-42d5-a1e6-e9bc4e34d123 2015,21,202,21
d5a2eb42-8065-4174-ab79-0a6fa820e35e 2015,11,210,11
ebd87119-b331-4469-9ea6-d51fe3ce2f1c 2015,6,51,6
cb2f9f1f-ac67-424e-9e72-1475cb0ed398 2015,17,282,17
82cf9565-6eb9-4f01-bdbd-5aa0d472fcd9 2015,17,196,17
f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de 2015,9,120,9
82d2d380-3834-4938-835f-aec541e5ece7 2015,14,180,14
d26a1ca5-722d-4274-8f97-c92e49c96315 2015,11,164,11
ce92bd47-93d5-4fe9-ada4-0fc681e6caa0 2015,14,321,14
6680d28d-d4d2-49f6-aace-5292d3ec02c2 2015,22,477,22
1c1cec48-6352-4556-b789-35304c1a6ae1 2015,14,73,14
e627eec7-bbae-4fa4-8e73-8e1d6bc5c060 2015,8,62,8
386bdbf9-9eea-4869-bb9a-274b0bc66e80 2015,15,280,15
04aa1c9d-66da-489d-b16a-1dee3f2eec4d 2015,15,206,15
22052ff7-c065-42ee-bc8f-c4691c50e624 2015,11,181,11
7b112545-38e6-483c-a55c-96cf6ee49cb8 2015,8,103,8
c5a59daa-53a7-4de0-851f-fb12be893e9e 2015,9,103,9
a20471b4-a8d9-40c7-95ad-90cc30e46932 2015,16,198,16
33405046-04ee-4058-a950-d606f8c30852 2015,13,215,13
4254d319-1bc7-4f81-b4ab-b5e6f3402b69 2015,11,93,11
e6aa13a4-0055-48a9-bc41-be28dc106929 2015,15,220,15
f14bf5cc-9a82-4a38-bc15-d39f75ed5314 2015,24,301,24
0d855753-ea21-4953-89f9-0e20aff9eb73 2015,9,87,9
f0e724b0-4cbf-495a-be47-013907608da9 2015,9,125,9
de760528-1dc0-416a-a978-b510d20692ff 2015,19,263,19
3d08af9e-c767-4f88-a7dc-b920c6d2b4a8 2015,14,205,14
768c92aa-75ff-4a43-bcc0-f2798c2e1724 2016,12,207,12
4809ecb0-abd3-451d-9c4a-92a90b83ca06 2016,16,186,16
5fee86ae-74ab-4bdd-8416-42a9dd9964f3 2016,8,141,8
97354895-8c77-4fd4-a860-32e62ea7382a 2016,13,109,13
ad4ae08f-d808-42d5-a1e6-e9bc4e34d123 2016,17,138,17
d5a2eb42-8065-4174-ab79-0a6fa820e35e 2016,10,146,10
ebd87119-b331-4469-9ea6-d51fe3ce2f1c 2016,18,178,18
cb2f9f1f-ac67-424e-9e72-1475cb0ed398 2016,13,133,13
82cf9565-6eb9-4f01-bdbd-5aa0d472fcd9 2016,8,100,8
f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de 2016,7,104,7
82d2d380-3834-4938-835f-aec541e5ece7 2016,11,132,11
d26a1ca5-722d-4274-8f97-c92e49c96315 2016,12,68,12
ce92bd47-93d5-4fe9-ada4-0fc681e6caa0 2016,14,367,14
6680d28d-d4d2-49f6-aace-5292d3ec02c2 2016,18,271,18
1c1cec48-6352-4556-b789-35304c1a6ae1 2016,16,147,16
e627eec7-bbae-4fa4-8e73-8e1d6bc5c060 2016,9,75,9
386bdbf9-9eea-4869-bb9a-274b0bc66e80 2016,16,207,16
04aa1c9d-66da-489d-b16a-1dee3f2eec4d 2016,17,174,17
22052ff7-c065-42ee-bc8f-c4691c50e624 2016,13,186,13
7b112545-38e6-483c-a55c-96cf6ee49cb8 2016,8,73,8
c5a59daa-53a7-4de0-851f-fb12be893e9e 2016,10,96,10
a20471b4-a8d9-40c7-95ad-90cc30e46932 2016,17,209,17
33405046-04ee-4058-a950-d606f8c30852 2016,14,253,14
4254d319-1bc7-4f81-b4ab-b5e6f3402b69 2016,17,234,17
e6aa13a4-0055-48a9-bc41-be28dc106929 2016,12,279,12
f14bf5cc-9a82-4a38-bc15-d39f75ed5314 2016,17,204,17
0d855753-ea21-4953-89f9-0e20aff9eb73 2016,9,109,9
f0e724b0-4cbf-495a-be47-013907608da9 2016,10,96,10
de760528-1dc0-416a-a978-b510d20692ff 2016,14,263,14
2eff2a03-54d4-46ba-890e-2bc3925548f3 2016,10,71,10
3d08af9e-c767-4f88-a7dc-b920c6d2b4a8 2016,11,72,11
768c92aa-75ff-4a43-bcc0-f2798c2e1724 2017,18,275,18
4809ecb0-abd3-451d-9c4a-92a90b83ca06 2017,9,99,9
5fee86ae-74ab-4bdd-8416-42a9dd9964f3 2017,11,151,11
97354895-8c77-4fd4-a860-32e62ea7382a 2017,12,114,12
ad4ae08f-d808-42d5-a1e6-e9bc4e34d123 2017,11,339,11
d5a2eb42-8065-4174-ab79-0a6fa820e35e 2017,7,97,7
ebd87119-b331-4469-9ea6-d51fe3ce2f1c 2017,22,385,22
cb2f9f1f-ac67-424e-9e72-1475cb0ed398 2017,16,184,16
82cf9565-6eb9-4f01-bdbd-5aa0d472fcd9 2017,13,215,13
f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de 2017,21,294,21
82d2d380-3834-4938-835f-aec541e5ece7 2017,11,144,11
d26a1ca5-722d-4274-8f97-c92e49c96315 2017,12,154,12
ce92bd47-93d5-4fe9-ada4-0fc681e6caa0 2017,10,237,10
1f6dcffb-9823-43cd-9ff4-e7a8466749b5 2017,18,302,18
6680d28d-d4d2-49f6-aace-5292d3ec02c2 2017,16,201,16
1c1cec48-6352-4556-b789-35304c1a6ae1 2017,5,10,5
e627eec7-bbae-4fa4-8e73-8e1d6bc5c060 2017,10,98,10
386bdbf9-9eea-4869-bb9a-274b0bc66e80 2017,19,278,19
04aa1c9d-66da-489d-b16a-1dee3f2eec4d 2017,13,161,13
22052ff7-c065-42ee-bc8f-c4691c50e624 2017,16,194,16
7b112545-38e6-483c-a55c-96cf6ee49cb8 2017,8,253,8
c5a59daa-53a7-4de0-851f-fb12be893e9e 2017,19,253,19
a20471b4-a8d9-40c7-95ad-90cc30e46932 2017,11,54,11
33405046-04ee-4058-a950-d606f8c30852 2017,14,200,14
4254d319-1bc7-4f81-b4ab-b5e6f3402b69 2017,13,218,13
e6aa13a4-0055-48a9-bc41-be28dc106929 2017,8,108,8
f14bf5cc-9a82-4a38-bc15-d39f75ed5314 2017,10,78,10
0d855753-ea21-4953-89f9-0e20aff9eb73 2017,20,192,20
f0e724b0-4cbf-495a-be47-013907608da9 2017,10,185,10
de760528-1dc0-416a-a978-b510d20692ff 2017,15,258,15
2eff2a03-54d4-46ba-890e-2bc3925548f3 2017,18,401,18
3d08af9e-c767-4f88-a7dc-b920c6d2b4a8 2017,14,212,14
768c92aa-75ff-4a43-bcc0-f2798c2e1724 2018,16,133,16
4809ecb0-abd3-451d-9c4a-92a90b83ca06 2018,21,321,21
5fee86ae-74ab-4bdd-8416-42a9dd9964f3 2018,13,318,13
97354895-8c77-4fd4-a860-32e62ea7382a 2018,18,156,18
ad4ae08f-d808-42d5-a1e6-e9bc4e34d123 2018,12,222,12
d5a2eb42-8065-4174-ab79-0a6fa820e35e 2018,17,100,17
ebd87119-b331-4469-9ea6-d51fe3ce2f1c 2018,12,99,12
cb2f9f1f-ac67-424e-9e72-1475cb0ed398 2018,8,89,8
82cf9565-6eb9-4f01-bdbd-5aa0d472fcd9 2018,15,220,15
f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de 2018,11,117,11
82d2d380-3834-4938-835f-aec541e5ece7 2018,15,252,15
d26a1ca5-722d-4274-8f97-c92e49c96315 2018,11,120,11
ce92bd47-93d5-4fe9-ada4-0fc681e6caa0 2018,17,158,17
1f6dcffb-9823-43cd-9ff4-e7a8466749b5 2018,13,247,13
6680d28d-d4d2-49f6-aace-5292d3ec02c2 2018,15,280,15
1c1cec48-6352-4556-b789-35304c1a6ae1 2018,14,124,14
e627eec7-bbae-4fa4-8e73-8e1d6bc5c060 2018,9,141,9
386bdbf9-9eea-4869-bb9a-274b0bc66e80 2018,10,139,10
04aa1c9d-66da-489d-b16a-1dee3f2eec4d 2018,16,191,16
22052ff7-c065-42ee-bc8f-c4691c50e624 2018,15,203,15
7b112545-38e6-483c-a55c-96cf6ee49cb8 2018,27,330,27
c5a59daa-53a7-4de0-851f-fb12be893e9e 2018,7,148,7
a20471b4-a8d9-40c7-95ad-90cc30e46932 2018,7,100,7
33405046-04ee-4058-a950-d606f8c30852 2018,12,159,12
4254d319-1bc7-4f81-b4ab-b5e6f3402b69 2018,9,97,9
e6aa13a4-0055-48a9-bc41-be28dc106929 2018,15,151,15
f14bf5cc-9a82-4a38-bc15-d39f75ed5314 2018,13,86,13
0d855753-ea21-4953-89f9-0e20aff9eb73 2018,12,259,12
f0e724b0-4cbf-495a-be47-013907608da9 2018,2,55,2
de760528-1dc0-416a-a978-b510d20692ff 2018,7,55,7
2eff2a03-54d4-46ba-890e-2bc3925548f3 2018,18,290,18
3d08af9e-c767-4f88-a7dc-b920c6d2b4a8 2018,12,196,12
