Key,Kick Return Yards,Kick Return Avg Yards,Kick Return Fair Catches,Kick Return Longest,Kick Return Returns,Kick Return Touchdowns
768c92aa-75ff-4a43-bcc0-f2798c2e1724 2012,1136,27.048000000000002,0,89,42,1
4809ecb0-abd3-451d-9c4a-92a90b83ca06 2012,1082,27.05,0,96,40,1
5fee86ae-74ab-4bdd-8416-42a9dd9964f3 2012,1308,26.16,0,100,50,1
97354895-8c77-4fd4-a860-32e62ea7382a 2012,807,21.237,0,104,38,1
ad4ae08f-d808-42d5-a1e6-e9bc4e34d123 2012,928,22.634,0,0,41,0
d5a2eb42-8065-4174-ab79-0a6fa820e35e 2012,1269,25.38,0,0,50,0
ebd87119-b331-4469-9ea6-d51fe3ce2f1c 2012,1636,27.267,0,108,60,2
cb2f9f1f-ac67-424e-9e72-1475cb0ed398 2012,1086,25.256,1,0,43,0
82cf9565-6eb9-4f01-bdbd-5aa0d472fcd9 2012,957,22.256,0,101,43,1
f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de 2012,1114,21.019000000000002,0,0,53,0
82d2d380-3834-4938-835f-aec541e5ece7 2012,953,21.659000000000002,0,0,44,0
d26a1ca5-722d-4274-8f97-c92e49c96315 2012,1489,23.635,0,105,63,1
ce92bd47-93d5-4fe9-ada4-0fc681e6caa0 2012,646,23.070999999999998,0,105,28,1
6680d28d-d4d2-49f6-aace-5292d3ec02c2 2012,1059,21.612,0,0,49,0
1c1cec48-6352-4556-b789-35304c1a6ae1 2012,935,22.261999999999997,0,0,42,0
e627eec7-bbae-4fa4-8e73-8e1d6bc5c060 2012,741,20.583000000000002,0,0,36,0
386bdbf9-9eea-4869-bb9a-274b0bc66e80 2012,1259,20.983,0,0,60,0
04aa1c9d-66da-489d-b16a-1dee3f2eec4d 2012,1648,26.159000000000002,0,97,63,1
22052ff7-c065-42ee-bc8f-c4691c50e624 2012,892,23.474,0,0,38,0
7b112545-38e6-483c-a55c-96cf6ee49cb8 2012,929,19.766,0,0,47,0
c5a59daa-53a7-4de0-851f-fb12be893e9e 2012,681,20.029,0,0,34,0
a20471b4-a8d9-40c7-95ad-90cc30e46932 2012,1074,24.976999999999997,0,0,43,0
33405046-04ee-4058-a950-d606f8c30852 2012,1171,26.614,1,105,44,1
4254d319-1bc7-4f81-b4ab-b5e6f3402b69 2012,630,20.323,0,0,31,0
e6aa13a4-0055-48a9-bc41-be28dc106929 2012,640,23.704,0,0,27,0
f14bf5cc-9a82-4a38-bc15-d39f75ed5314 2012,867,22.230999999999998,0,0,39,0
0d855753-ea21-4953-89f9-0e20aff9eb73 2012,1266,24.824,0,0,51,0
f0e724b0-4cbf-495a-be47-013907608da9 2012,1216,24.816,0,0,49,0
de760528-1dc0-416a-a978-b510d20692ff 2012,930,23.25,0,0,40,0
3d08af9e-c767-4f88-a7dc-b920c6d2b4a8 2012,787,27.138,0,98,29,1
768c92aa-75ff-4a43-bcc0-f2798c2e1724 2013,469,20.391,0,0,23,0
4809ecb0-abd3-451d-9c4a-92a90b83ca06 2013,893,21.261999999999997,0,0,42,0
5fee86ae-74ab-4bdd-8416-42a9dd9964f3 2013,1021,22.689,0,0,45,0
97354895-8c77-4fd4-a860-32e62ea7382a 2013,935,23.974,0,0,39,0
ad4ae08f-d808-42d5-a1e6-e9bc4e34d123 2013,980,25.128,1,0,39,0
d5a2eb42-8065-4174-ab79-0a6fa820e35e 2013,931,23.275,0,0,40,0
ebd87119-b331-4469-9ea6-d51fe3ce2f1c 2013,1163,26.432,0,77,44,1
cb2f9f1f-ac67-424e-9e72-1475cb0ed398 2013,962,22.372,0,0,43,0
82cf9565-6eb9-4f01-bdbd-5aa0d472fcd9 2013,1011,23.511999999999997,0,0,43,0
f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de 2013,1060,25.854,0,0,41,0
82d2d380-3834-4938-835f-aec541e5ece7 2013,1257,24.647,0,0,51,0
d26a1ca5-722d-4274-8f97-c92e49c96315 2013,1096,24.909000000000002,0,0,44,0
ce92bd47-93d5-4fe9-ada4-0fc681e6caa0 2013,974,24.974,0,105,39,1
6680d28d-d4d2-49f6-aace-5292d3ec02c2 2013,1316,29.909000000000002,0,108,44,2
1c1cec48-6352-4556-b789-35304c1a6ae1 2013,1201,22.241,0,0,54,0
e627eec7-bbae-4fa4-8e73-8e1d6bc5c060 2013,1147,25.489,1,0,45,0
386bdbf9-9eea-4869-bb9a-274b0bc66e80 2013,790,21.351,0,0,37,0
04aa1c9d-66da-489d-b16a-1dee3f2eec4d 2013,933,21.205,0,0,44,0
22052ff7-c065-42ee-bc8f-c4691c50e624 2013,1018,19.961,0,0,51,0
7b112545-38e6-483c-a55c-96cf6ee49cb8 2013,1614,23.057,1,0,70,0
c5a59daa-53a7-4de0-851f-fb12be893e9e 2013,816,24.0,0,98,34,1
a20471b4-a8d9-40c7-95ad-90cc30e46932 2013,791,20.282,0,0,39,0
33405046-04ee-4058-a950-d606f8c30852 2013,1646,24.939,0,109,66,2
4254d319-1bc7-4f81-b4ab-b5e6f3402b69 2013,811,23.853,1,0,34,0
e6aa13a4-0055-48a9-bc41-be28dc106929 2013,659,24.406999999999996,0,0,27,0
f14bf5cc-9a82-4a38-bc15-d39f75ed5314 2013,612,21.857,0,0,28,0
0d855753-ea21-4953-89f9-0e20aff9eb73 2013,506,23.0,0,0,22,0
f0e724b0-4cbf-495a-be47-013907608da9 2013,726,22.688000000000002,0,0,32,0
de760528-1dc0-416a-a978-b510d20692ff 2013,540,20.0,0,0,27,0
3d08af9e-c767-4f88-a7dc-b920c6d2b4a8 2013,698,21.151999999999997,0,0,33,0
768c92aa-75ff-4a43-bcc0-f2798c2e1724 2014,770,23.333000000000002,0,102,33,1
4809ecb0-abd3-451d-9c4a-92a90b83ca06 2014,1082,26.39,2,0,41,0
5fee86ae-74ab-4bdd-8416-42a9dd9964f3 2014,1342,23.138,0,0,58,0
97354895-8c77-4fd4-a860-32e62ea7382a 2014,693,22.355,0,0,31,0
ad4ae08f-d808-42d5-a1e6-e9bc4e34d123 2014,1241,27.578000000000003,0,0,45,0
d5a2eb42-8065-4174-ab79-0a6fa820e35e 2014,801,21.649,0,0,37,0
ebd87119-b331-4469-9ea6-d51fe3ce2f1c 2014,1077,28.342,0,108,38,1
cb2f9f1f-ac67-424e-9e72-1475cb0ed398 2014,758,21.656999999999996,0,0,35,0
82cf9565-6eb9-4f01-bdbd-5aa0d472fcd9 2014,1065,28.026,0,0,38,0
f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de 2014,1033,24.023000000000003,1,0,43,0
82d2d380-3834-4938-835f-aec541e5ece7 2014,422,21.1,0,0,20,0
d26a1ca5-722d-4274-8f97-c92e49c96315 2014,1121,23.354,0,0,48,0
ce92bd47-93d5-4fe9-ada4-0fc681e6caa0 2014,802,25.063000000000002,0,0,32,0
6680d28d-d4d2-49f6-aace-5292d3ec02c2 2014,1430,28.039,0,99,51,1
1c1cec48-6352-4556-b789-35304c1a6ae1 2014,1027,21.851,0,0,47,0
e627eec7-bbae-4fa4-8e73-8e1d6bc5c060 2014,790,23.939,0,0,33,0
386bdbf9-9eea-4869-bb9a-274b0bc66e80 2014,874,27.313000000000002,0,107,32,2
04aa1c9d-66da-489d-b16a-1dee3f2eec4d 2014,1025,23.295,0,0,44,0
22052ff7-c065-42ee-bc8f-c4691c50e624 2014,783,21.75,0,0,36,0
7b112545-38e6-483c-a55c-96cf6ee49cb8 2014,1290,23.455,0,101,55,1
c5a59daa-53a7-4de0-851f-fb12be893e9e 2014,612,24.48,0,0,25,0
a20471b4-a8d9-40c7-95ad-90cc30e46932 2014,555,19.137999999999998,1,0,29,0
33405046-04ee-4058-a950-d606f8c30852 2014,1173,21.721999999999998,0,0,54,0
4254d319-1bc7-4f81-b4ab-b5e6f3402b69 2014,819,22.75,0,0,36,0
e6aa13a4-0055-48a9-bc41-be28dc106929 2014,1174,23.48,0,0,50,0
f14bf5cc-9a82-4a38-bc15-d39f75ed5314 2014,805,21.756999999999998,0,0,37,0
0d855753-ea21-4953-89f9-0e20aff9eb73 2014,543,25.857,0,0,21,0
f0e724b0-4cbf-495a-be47-013907608da9 2014,1104,24.533,0,0,45,0
de760528-1dc0-416a-a978-b510d20692ff 2014,417,18.955,0,0,22,0
3d08af9e-c767-4f88-a7dc-b920c6d2b4a8 2014,820,21.026,0,0,39,0
768c92aa-75ff-4a43-bcc0-f2798c2e1724 2015,772,18.829,0,0,41,0
4809ecb0-abd3-451d-9c4a-92a90b83ca06 2015,958,22.279,0,0,43,0
5fee86ae-74ab-4bdd-8416-42a9dd9964f3 2015,771,20.838,0,0,37,0
97354895-8c77-4fd4-a860-32e62ea7382a 2015,469,18.76,0,0,25,0
ad4ae08f-d808-42d5-a1e6-e9bc4e34d123 2015,700,20.588,0,0,34,0
d5a2eb42-8065-4174-ab79-0a6fa820e35e 2015,1041,25.39,0,0,41,0
ebd87119-b331-4469-9ea6-d51fe3ce2f1c 2015,857,25.206,0,0,34,0
cb2f9f1f-ac67-424e-9e72-1475cb0ed398 2015,701,24.171999999999997,0,0,29,0
82cf9565-6eb9-4f01-bdbd-5aa0d472fcd9 2015,1047,24.349,0,0,43,0
f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de 2015,721,23.258000000000003,0,0,31,0
82d2d380-3834-4938-835f-aec541e5ece7 2015,430,23.889,0,0,18,0
d26a1ca5-722d-4274-8f97-c92e49c96315 2015,680,20.605999999999998,0,0,33,0
ce92bd47-93d5-4fe9-ada4-0fc681e6caa0 2015,588,21.778000000000002,0,0,27,0
6680d28d-d4d2-49f6-aace-5292d3ec02c2 2015,791,22.6,0,0,35,0
1c1cec48-6352-4556-b789-35304c1a6ae1 2015,1268,23.925,0,0,53,0
e627eec7-bbae-4fa4-8e73-8e1d6bc5c060 2015,704,25.143,0,0,28,0
386bdbf9-9eea-4869-bb9a-274b0bc66e80 2015,565,20.926,0,0,27,0
04aa1c9d-66da-489d-b16a-1dee3f2eec4d 2015,971,24.897,0,100,39,1
22052ff7-c065-42ee-bc8f-c4691c50e624 2015,999,24.975,0,101,40,2
7b112545-38e6-483c-a55c-96cf6ee49cb8 2015,892,27.03,0,0,33,0
c5a59daa-53a7-4de0-851f-fb12be893e9e 2015,1220,27.726999999999997,0,0,44,0
a20471b4-a8d9-40c7-95ad-90cc30e46932 2015,881,24.471999999999998,0,0,36,0
33405046-04ee-4058-a950-d606f8c30852 2015,1190,28.333000000000002,0,101,42,2
4254d319-1bc7-4f81-b4ab-b5e6f3402b69 2015,506,24.095,0,0,21,0
e6aa13a4-0055-48a9-bc41-be28dc106929 2015,667,25.654,1,0,26,0
f14bf5cc-9a82-4a38-bc15-d39f75ed5314 2015,407,18.5,0,0,22,0
0d855753-ea21-4953-89f9-0e20aff9eb73 2015,605,21.607,0,0,28,0
f0e724b0-4cbf-495a-be47-013907608da9 2015,993,23.643,0,0,42,0
de760528-1dc0-416a-a978-b510d20692ff 2015,770,24.063000000000002,2,108,32,1
3d08af9e-c767-4f88-a7dc-b920c6d2b4a8 2015,868,25.529,0,105,34,1
768c92aa-75ff-4a43-bcc0-f2798c2e1724 2016,829,21.256,0,0,39,0
4809ecb0-abd3-451d-9c4a-92a90b83ca06 2016,879,25.114,0,96,35,1
5fee86ae-74ab-4bdd-8416-42a9dd9964f3 2016,941,21.884,0,0,43,0
97354895-8c77-4fd4-a860-32e62ea7382a 2016,542,18.69,0,0,29,0
ad4ae08f-d808-42d5-a1e6-e9bc4e34d123 2016,1003,25.718000000000004,0,0,39,0
d5a2eb42-8065-4174-ab79-0a6fa820e35e 2016,634,18.647000000000002,0,0,34,0
ebd87119-b331-4469-9ea6-d51fe3ce2f1c 2016,636,22.714000000000002,0,0,28,0
cb2f9f1f-ac67-424e-9e72-1475cb0ed398 2016,603,21.535999999999998,0,0,28,0
82cf9565-6eb9-4f01-bdbd-5aa0d472fcd9 2016,804,25.125,0,99,32,1
f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de 2016,881,23.811,0,100,37,1
82d2d380-3834-4938-835f-aec541e5ece7 2016,557,18.567,0,0,30,0
d26a1ca5-722d-4274-8f97-c92e49c96315 2016,629,19.061,0,0,33,0
ce92bd47-93d5-4fe9-ada4-0fc681e6caa0 2016,481,22.905,0,0,21,0
6680d28d-d4d2-49f6-aace-5292d3ec02c2 2016,943,23.575,0,86,40,1
1c1cec48-6352-4556-b789-35304c1a6ae1 2016,534,20.538,0,0,26,0
e627eec7-bbae-4fa4-8e73-8e1d6bc5c060 2016,492,20.5,0,0,24,0
386bdbf9-9eea-4869-bb9a-274b0bc66e80 2016,956,27.314,0,98,35,2
04aa1c9d-66da-489d-b16a-1dee3f2eec4d 2016,739,23.839000000000002,0,0,31,0
22052ff7-c065-42ee-bc8f-c4691c50e624 2016,570,21.111,0,0,27,0
7b112545-38e6-483c-a55c-96cf6ee49cb8 2016,897,21.357,0,0,42,0
c5a59daa-53a7-4de0-851f-fb12be893e9e 2016,793,22.656999999999996,0,0,35,0
a20471b4-a8d9-40c7-95ad-90cc30e46932 2016,631,19.719,0,0,32,0
33405046-04ee-4058-a950-d606f8c30852 2016,902,27.333000000000002,0,104,33,1
4254d319-1bc7-4f81-b4ab-b5e6f3402b69 2016,307,14.619000000000002,0,0,21,0
e6aa13a4-0055-48a9-bc41-be28dc106929 2016,484,21.043000000000003,0,0,23,0
f14bf5cc-9a82-4a38-bc15-d39f75ed5314 2016,828,22.378,0,0,37,0
0d855753-ea21-4953-89f9-0e20aff9eb73 2016,462,16.5,0,0,28,0
f0e724b0-4cbf-495a-be47-013907608da9 2016,749,19.711,0,0,38,0
de760528-1dc0-416a-a978-b510d20692ff 2016,544,21.76,1,0,25,0
2eff2a03-54d4-46ba-890e-2bc3925548f3 2016,1122,23.872,0,0,47,0
3d08af9e-c767-4f88-a7dc-b920c6d2b4a8 2016,808,23.086,0,0,35,0
768c92aa-75ff-4a43-bcc0-f2798c2e1724 2017,640,20.0,1,0,32,0
4809ecb0-abd3-451d-9c4a-92a90b83ca06 2017,834,20.85,0,0,40,0
5fee86ae-74ab-4bdd-8416-42a9dd9964f3 2017,683,20.088,0,0,34,0
97354895-8c77-4fd4-a860-32e62ea7382a 2017,622,22.214000000000002,0,103,28,1
ad4ae08f-d808-42d5-a1e6-e9bc4e34d123 2017,670,19.706,0,0,34,0
d5a2eb42-8065-4174-ab79-0a6fa820e35e 2017,790,22.570999999999998,0,0,35,0
ebd87119-b331-4469-9ea6-d51fe3ce2f1c 2017,936,27.529,0,96,34,1
cb2f9f1f-ac67-424e-9e72-1475cb0ed398 2017,630,19.090999999999998,0,96,33,1
82cf9565-6eb9-4f01-bdbd-5aa0d472fcd9 2017,590,21.070999999999998,0,0,28,0
f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de 2017,551,22.04,0,0,25,0
82d2d380-3834-4938-835f-aec541e5ece7 2017,558,20.666999999999998,0,0,27,0
d26a1ca5-722d-4274-8f97-c92e49c96315 2017,618,22.070999999999998,1,0,28,0
ce92bd47-93d5-4fe9-ada4-0fc681e6caa0 2017,768,22.588,0,0,34,0
1f6dcffb-9823-43cd-9ff4-e7a8466749b5 2017,474,18.96,0,0,25,0
6680d28d-d4d2-49f6-aace-5292d3ec02c2 2017,1051,22.362,0,0,47,0
1c1cec48-6352-4556-b789-35304c1a6ae1 2017,738,21.706,0,0,34,0
e627eec7-bbae-4fa4-8e73-8e1d6bc5c060 2017,620,24.8,1,0,25,0
386bdbf9-9eea-4869-bb9a-274b0bc66e80 2017,354,19.667,0,0,18,0
04aa1c9d-66da-489d-b16a-1dee3f2eec4d 2017,609,19.645,0,0,31,0
22052ff7-c065-42ee-bc8f-c4691c50e624 2017,673,19.794,0,0,34,0
7b112545-38e6-483c-a55c-96cf6ee49cb8 2017,969,21.065,0,0,46,0
c5a59daa-53a7-4de0-851f-fb12be893e9e 2017,583,18.219,0,0,32,0
a20471b4-a8d9-40c7-95ad-90cc30e46932 2017,761,21.743000000000002,0,0,35,0
33405046-04ee-4058-a950-d606f8c30852 2017,619,24.76,0,0,25,0
4254d319-1bc7-4f81-b4ab-b5e6f3402b69 2017,432,21.6,0,0,20,0
e6aa13a4-0055-48a9-bc41-be28dc106929 2017,871,22.333000000000002,0,0,39,0
f14bf5cc-9a82-4a38-bc15-d39f75ed5314 2017,760,22.353,0,103,34,1
0d855753-ea21-4953-89f9-0e20aff9eb73 2017,825,22.916999999999998,0,106,36,1
f0e724b0-4cbf-495a-be47-013907608da9 2017,570,18.387,0,0,31,0
de760528-1dc0-416a-a978-b510d20692ff 2017,592,20.414,0,0,29,0
2eff2a03-54d4-46ba-890e-2bc3925548f3 2017,1001,25.025,0,103,40,1
3d08af9e-c767-4f88-a7dc-b920c6d2b4a8 2017,1004,23.349,0,99,43,1
768c92aa-75ff-4a43-bcc0-f2798c2e1724 2018,807,21.237,0,0,38,0
4809ecb0-abd3-451d-9c4a-92a90b83ca06 2018,938,24.051,0,102,39,1
5fee86ae-74ab-4bdd-8416-42a9dd9964f3 2018,1238,26.913,1,99,46,1
97354895-8c77-4fd4-a860-32e62ea7382a 2018,755,26.964000000000002,0,95,28,1
ad4ae08f-d808-42d5-a1e6-e9bc4e34d123 2018,1071,24.906999999999996,0,0,43,0
d5a2eb42-8065-4174-ab79-0a6fa820e35e 2018,884,20.090999999999998,1,0,44,0
ebd87119-b331-4469-9ea6-d51fe3ce2f1c 2018,707,22.094,0,0,32,0
cb2f9f1f-ac67-424e-9e72-1475cb0ed398 2018,619,19.344,0,0,32,0
82cf9565-6eb9-4f01-bdbd-5aa0d472fcd9 2018,337,19.824,0,0,17,0
f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de 2018,532,20.462,0,0,26,0
82d2d380-3834-4938-835f-aec541e5ece7 2018,487,24.35,0,0,20,0
d26a1ca5-722d-4274-8f97-c92e49c96315 2018,737,32.043,0,94,23,1
ce92bd47-93d5-4fe9-ada4-0fc681e6caa0 2018,604,20.133,0,0,30,0
1f6dcffb-9823-43cd-9ff4-e7a8466749b5 2018,653,23.320999999999998,0,0,28,0
6680d28d-d4d2-49f6-aace-5292d3ec02c2 2018,975,24.375,0,0,40,0
1c1cec48-6352-4556-b789-35304c1a6ae1 2018,663,22.862,0,0,29,0
e627eec7-bbae-4fa4-8e73-8e1d6bc5c060 2018,283,21.769000000000002,0,0,13,0
386bdbf9-9eea-4869-bb9a-274b0bc66e80 2018,725,21.97,0,0,33,0
04aa1c9d-66da-489d-b16a-1dee3f2eec4d 2018,1097,24.378,0,0,45,0
22052ff7-c065-42ee-bc8f-c4691c50e624 2018,570,19.655,0,0,29,0
7b112545-38e6-483c-a55c-96cf6ee49cb8 2018,440,19.13,0,0,23,0
c5a59daa-53a7-4de0-851f-fb12be893e9e 2018,482,24.1,0,0,20,0
a20471b4-a8d9-40c7-95ad-90cc30e46932 2018,644,21.467,0,0,30,0
33405046-04ee-4058-a950-d606f8c30852 2018,540,24.545,0,0,22,0
4254d319-1bc7-4f81-b4ab-b5e6f3402b69 2018,631,20.355,0,0,31,0
e6aa13a4-0055-48a9-bc41-be28dc106929 2018,689,22.226,0,0,31,0
f14bf5cc-9a82-4a38-bc15-d39f75ed5314 2018,582,22.385,0,0,26,0
0d855753-ea21-4953-89f9-0e20aff9eb73 2018,560,24.348000000000003,0,0,23,0
f0e724b0-4cbf-495a-be47-013907608da9 2018,944,26.221999999999998,0,97,36,1
de760528-1dc0-416a-a978-b510d20692ff 2018,536,21.44,0,0,25,0
2eff2a03-54d4-46ba-890e-2bc3925548f3 2018,834,21.385,0,0,39,0
3d08af9e-c767-4f88-a7dc-b920c6d2b4a8 2018,669,23.069000000000003,0,0,29,0
